z83851 3170,834238
zic1 2738,3519036|2738,3519041|2738,3519527|2738,3519532|3028,34855|3030,29681|3384,4029175|3384,4029180|3384,4029666|3384,4029671|3601,4083845|3601,4083850|3601,4084336|3601,4084341|3671,5885287|3671,5885292|3671,5885696|3671,5885701|3671,5886105|3671,5886110|3717,22430|3826,17843|4300,19017
zic2 1397,193369|1397,193662|1735,97169|1758,74541|2113,9893|2171,5986|2234,248799|2318,3681|2523,210182|2611,3939|2611,8458
zic3 2234,5467|2532,121261|2678,21008|3384,4923852|3384,4923857|3671,2929321|3671,2929326
zic4 2840,517606|3601,5201655|3601,5201660|3660,528559|3671,215864|3671,215869|3744,528429|4203,520196
zic5 2678,146356|4329,206885|4329,206890
zichang 4379,1987
zien 5268,34885|5275,34885
zigbe 4347,725
zigzag 4372,1636
zik1 1352,566843|1758,279230|4262,539084
zika 4372,733|4407,357
zili 5007,13977|5007,16387|5007,16852|5007,20322|5007,20627|5096,19773|5096,20210|5096,24503|5096,24917
zilimeta 5007,13510
zilio 4372,8046|4379,3067
zimag 5153,4546|5153,4865|5153,4924|5153,4946|5153,5003|5153,5022
zinc 2800,328330|2800,397419|2800,438093|3113,527252|3113,570685|3113,587736
zinc_finger_c2h2_1 2611,159|2937,8640
zinc_finger_c2h2_2 2611,4759|2937,4288
zinc_proteas 2611,206636|2937,155409
zinc_ribbon_10 2318,547219|3771,151746
zinc_ribbon_16 2318,551709|3771,496695
zinc_ribbon_2 2318,269215|3771,186023
zip 1367,461|1367,2606|1428,262|1428,325|1428,388|1428,451|1428,514|1428,577|1428,640|1428,703|1428,766|1452,491|1452,3116|1520,433|1520,2034|1536,457|1536,3235|1571,457|1571,3226|1616,447|1616,2268|1814,418|1814,2563|1863,297|1956,457|1956,3226|2023,457|2023,3226|2081,471|2081,2268|2168,456|2168,2630|2190,457|2190,1368|2198,193|2230,466|2230,2098|2318,386913|2319,457|2319,1368|2320,447|2320,2253|2430,457|2430,3226|2546,473|2546,2417|2665,418|2665,2563|2736,471|2736,2268|2759,254|2759,317|2759,380|2759,443|2759,506|2759,569|2759,632|2759,695|2759,758|2759,821|2759,884|2759,947|2759,1010|2759,1073|2878,184|2983,447|2983,2268|3042,418|3042,2563|3045,461|3045,2610|3229,450|3229,2463|3274,456|3274,2631|3292,452|3292,1290|3322,477|3322,2421|3399,457|3399,3226|3466,477|3466,2421|3532,456|3532,2615|3566,461|3566,2606|3624,511|3624,3273|3647,439|3647,2181|3687,131|3746,473|3746,2417|3754,457|3754,2088|3771,263168|3788,439|3788,2167|3985,457|3985,2088|3996,439|3996,2182|4143,457|4143,3234|4160,477|4160,2421|4178,471|4178,2414|4225,439|4225,2159|4361,5149|4395,729|4395,821|4395,910|4744,134|4744,179|4749,93|4749,147|4749,196|4781,20090|4796,5334|4812,574|4812,1248
zip_m 2318,378679|3771,401224
zjdz 2086,38280|2314,38280
zkfllsb 2086,8230|2314,8230
zkscan1 1842,10241|2113,9166|2171,5176|2171,8856|2171,23000|2318,4282|2318,6926|2318,23312|2523,65924|2611,3159|2611,7681|2611,14498|2611,33158|2800,4312|2800,80189|2937,6827|2937,11226|2937,14509|2937,20148|3113,5349|3113,62592|3202,32440|3215,15990|3316,5410|3316,10049|3316,11722|3384,794933|3384,794941|3671,1791082|3671,1791090|3771,5715|3771,10166|3771,11635
zkscan14 1352,372649|1448,56926|1448,57102|2790,435303|2790,435466|4262,300473
zkscan17 1352,241756|2738,4975026|2738,4975035|2738,4975486|2738,4975495|3384,5729421|3384,5729430|3601,5786205|3601,5786214|3671,1477231|3671,1477240|3671,1477654|3671,1477663|3671,1478031|3671,1478040|3671,1478453|3671,1478462|4262,189667
zkscan2 1842,10703|2113,9478|2171,5509|2171,9199|2171,17569|2171,22929|2318,4781|2318,7269|2318,23241|2523,152420|2532,107115|2611,3493|2611,8000|2611,14835|2611,33087|2937,7313|2937,11730|2937,14986|2937,20076|3215,33285|3316,5652|3316,10546|3316,11650|3316,12594|3771,6080|3771,10665|3771,11570
zkscan3 2113,9792|2171,5873|2171,8308|2171,23008|2318,3559|2318,6390|2318,23320|2523,145900|2611,3826|2611,8345|2611,33166|2738,212435|2738,212443|2738,212970|2738,212978|3113,8524|3113,63141|3384,250423|3384,250431|3384,250958|3384,250966|3601,247594|3601,247602|3601,248128|3601,248136|3671,1196759|3671,1196767|3671,1197235|3671,1197243
zkscan4 2113,9064|2171,5050|2171,8730|2171,22884|2318,4131|2318,6799|2318,23196|2523,64623|2611,3039|2611,7574|2611,14379|2611,33042|3113,5281|3113,62515
zkscan5 1352,328642|1842,9546|2800,5920|2800,79531|2937,6078|2937,10461|2937,14563|2937,20194|3037,16752|3215,16022|3316,5035|3316,10103|3316,11768|3771,5183|3771,10232|3771,11688|4262,273406
zkscan6 1352,199062|2790,435629|4262,157751
zkscan8 1842,9344|2113,9572|2171,5620|2171,8096|2171,22913|2318,3273|2318,6185|2318,23225|2523,10290|2611,3592|2611,8099|2611,13768|2611,33071|2800,4705|2800,79386|2937,5869|2937,10252|2937,14356|2937,20053|3113,5821|3113,62971|3215,1015|3316,5735|3316,9888|3316,11627|3771,5042|3771,10020|3771,11547|3823,478773
zm 2171,116177|3316,91673
zmat1 1352,257256|2171,6544|2171,47470|2523,143649|2611,4465|2937,11537|3215,89660|3316,6465|3316,50092|3823,751706|4262,218657
zmat2 1397,7969|1397,9095|1399,2998|1399,4054|2171,5130|2171,47507|2318,50479|2523,13690|3215,16246|3316,5366|3316,50116|3771,263154|4262,314624
zmat3 1397,37228|1397,37772|2171,4659|2171,47513|2318,50485|2523,204159|2678,101621|2738,4053064|2738,4053070|3671,2857147|3671,2857153
zmat4 2532,109474|2532,109576|3601,5529997|3601,5530003
zmat5 1758,91806|1842,22310|2113,44944|2171,30663|2234,180829|2318,48332|2318,117569|2523,35033|2611,36503|2790,435791|2800,6526|2800,22907|2800,32310|2800,130314|2937,23383|3113,7941|3113,56302|3113,69661|3113,182039|3215,17916|3316,12962|3384,5219298|3384,5219304|3601,5273426|3601,5273432|3671,4553796|3671,4553802|3771,9115|3771,65658|3823,205286
zmiz1 1352,94258|2386,167180|2386,167186|2386,167192|2386,167572|2386,167578|2386,167584|2386,167590|2386,168057|2532,34282|2532,34355|2532,34457|2738,1129268|2738,1129274|2738,1129713|2738,1129719|2738,1130212|2738,1130218|2738,1130715|2738,1130721|2738,1131164|2738,1131170|2738,1131667|2738,1131673|2790,435953|2790,436123|3384,1314078|3384,1314084|3384,1314523|3384,1314529|3384,1315022|3384,1315028|3384,1315471|3384,1315477|3384,1315974|3384,1315980|3601,1355982|3601,1355988|3601,1356427|3601,1356433|3601,1356926|3601,1356932|3601,1357373|3601,1357379|3601,1357876|3601,1357882|3671,5153846|3671,5153852|3671,5154210|3671,5154216|3671,5154628|3671,5154634|3671,5154995|3671,5155001|3671,5155416|3671,5155422|3671,5155834|3671,5155840|4262,79280
zmiz2 2318,85535|2361,21975|2386,69560|2386,69566|2386,69572|2386,70021|2386,70027|2386,70033|2386,70039|2386,70407|2386,70413|2386,70419|2386,70425|2386,70788|2523,11459|2611,59718|2738,451582|2738,451588|2738,452111|2738,452117|2738,452557|2738,452563|2790,436294|2790,436464|3202,364866|3384,538067|3384,538073|3384,538597|3384,538603|3384,539044|3384,539050|3601,551632|3601,551638|3601,552162|3601,552168|3671,3749851|3671,3749857|3671,3750329|3671,3750335|3671,3750798|3671,3750804|3671,3751213|3671,3751219|3671,3751577|3671,3751583|3823,525084
zmpste24 1352,260416|1397,18031|1397,95757|1397,96007|1399,44979|1399,55098|1399,55333|1551,47083|2318,70162|2318,212421|2523,8723|2790,436637|2790,436812|3215,40426|3571,40238|3771,139994|3771,235719|3823,382083|4262,285196
zmym1 2171,29810|2171,57622|2318,87267|2318,110631|2318,362314|2523,51185|3170,91283|3384,4024917|3384,4024923|3671,341222|3671,341228|3671,341641|3671,341647|3823,190995|4329,207029|4329,207035
zmym2 1352,276700|2678,144964|2790,436982|3202,366884|3823,304632|4262,249244
zmym3 1664,449957|1758,111953|1914,470185|2171,29822|2234,101201|2267,474450|2296,450082|2318,43868|2318,87279|2386,844977|2386,844983|2386,844989|2386,845452|2523,150105|2738,4863409|2738,4863415|2738,4864061|2738,4864067|2738,4864505|2738,4864511|2738,4864950|2738,4864956|2738,4865448|2738,4865454|2738,4865947|2738,4865953|2738,4866425|2738,4866431|2840,451597|3202,2323|3202,2413|3384,5602737|3384,5602743|3384,5603336|3384,5603342|3384,5603782|3384,5603788|3384,5604228|3384,5604234|3384,5604728|3384,5604734|3384,5605228|3384,5605234|3384,5605707|3384,5605713|3384,5606335|3384,5606341|3601,5656842|3601,5656848|3601,5657441|3601,5657447|3601,5657887|3601,5657893|3601,5658333|3601,5658339|3601,5658833|3601,5658839|3601,5659333|3601,5659339|3601,5659812|3601,5659818|3601,5660440|3601,5660446|3660,461929|3671,1421445|3671,1421451|3671,1422081|3671,1422087|3671,1422444|3671,1422450|3671,1422807|3671,1422813|3671,1423224|3671,1423230|3671,1423640|3671,1423646|3671,1424056|3671,1424062|3671,1424642|3671,1424648|3671,1425059|3671,1425065|3744,462811|4203,453275|4262,555806
zmym4 2171,29790|2318,43846|2318,87261|2523,86104|2738,3312353|2738,3312359|2738,3312854|2738,3312860|2738,3313301|2738,3313307|2790,437145|3170,81365|3384,5934545|3384,5934551|3384,5935047|3384,5935053|3384,5935495|3384,5935501|3601,6007979|3601,6007985|3601,6008481|3601,6008487|3601,6008929|3601,6008935|3671,3161873|3671,3161879|3671,3162292|3671,3162298|3671,3162710|3671,3162716|3823,327894|4329,207176|4329,207182|4329,207319|4329,207325
zmym5 1352,142439|1664,349000|1914,370215|2171,29816|2171,57628|2267,375246|2296,350905|2318,87273|2523,189356|3202,206282|3215,113062|3316,32012|3316,34651|3771,261031|3823,648666|4262,111764
zmym6 1352,607056|1664,532611|1664,532808|1914,552843|1914,553047|2267,556122|2267,556326|2296,532701|2296,532898|3215,130022|3316,32006|3384,996876|3384,996882|3601,5781025|3601,5781031|3671,2686888|3671,2686894|3771,58491|3771,261025
zmym6nb 2523,51102
zmynd10 1758,280494|2234,428065|3823,310794
zmynd11 1352,113701|2386,799653|2386,799661|2386,799669|2386,800036|2386,800044|2386,800052|2386,800060|2386,800513|2386,800521|2386,800529|2386,800537|2386,800989|2532,27920|2738,4616826|2738,4616834|2738,4617364|2738,4617372|2738,4617811|2738,4617819|2738,4618312|2738,4618320|2738,4618850|2738,4618858|2738,4619355|2738,4619363|2738,4619860|2738,4619868|2738,4620518|2738,4620526|2738,4620965|2738,4620973|2738,4621466|2738,4621474|2738,4622054|2738,4622062|2738,4622500|2738,4622508|3384,5307910|3384,5307918|3384,5308449|3384,5308457|3384,5308897|3384,5308905|3384,5309399|3384,5309407|3384,5309938|3384,5309946|3384,5310444|3384,5310452|3384,5310950|3384,5310958|3384,5311608|3384,5311616|3384,5312056|3384,5312064|3384,5312558|3384,5312566|3384,5313147|3384,5313155|3384,5313595|3384,5313603|3601,5361969|3601,5361977|3601,5362508|3601,5362516|3601,5362956|3601,5362964|3601,5363457|3601,5363465|3601,5363996|3601,5364004|3601,5364444|3601,5364452|3601,5364950|3601,5364958|3601,5365456|3601,5365464|3601,5366061|3601,5366069|3601,5366509|3601,5366517|3601,5367011|3601,5367019|3601,5367600|3601,5367608|3601,5368048|3601,5368056|3671,1339049|3671,1339057|3671,1339527|3671,1339535|3671,1339891|3671,1339899|3671,1340309|3671,1340317|3671,1340787|3671,1340795|3671,1341209|3671,1341217|3671,1341632|3671,1341640|3671,1342273|3671,1342281|3671,1342638|3671,1342646|3671,1343057|3671,1343065|3671,1343584|3671,1343592|3671,1343949|3671,1343957|4262,86117
zmynd15 1664,474374|1914,493811|2032,66004|2234,446913|2267,497331|2296,473996|2678,178361|2840,470509|3202,244242|3660,480945|3744,481614|3823,653906|4203,472570
zmynd17 1352,626701
zmynd19 1352,161055|2234,223214|2239,5624|2318,188713|2318,282037|2523,53921|2611,88104|2611,94381|2738,273045|2738,273053|2790,437310|2790,437318|2790,437479|3170,830642|3170,830743|3384,322567|3384,322575|3601,324145|3601,324153|3671,83831|3671,83839|3673,10112|3823,158587|4262,129823
zmynd8 1352,212305|1551,8667|1567,2200|1842,14688|1842,19268|2113,12635|2113,18181|2171,10875|2171,18328|2171,48469|2318,10817|2318,18446|2318,51215|2318,175024|2386,836307|2386,836314|2386,836321|2386,836710|2386,836717|2386,836724|2386,836731|2386,837130|2523,182145|2611,18740|2611,23591|2611,31536|2611,66669|2611,88077|2611,94354|2738,4809872|2738,4809879|2738,4810375|2738,4810382|2738,4810877|2738,4810884|2738,4811380|2738,4811387|2738,4811837|2738,4811844|2790,437646|2937,19786|2937,24351|2937,29047|2937,100147|2937,107613|2937,116458|3129,1195852|3170,666818|3215,79319|3316,11360|3316,16476|3316,61055|3384,2228092|3384,2228099|3384,2228595|3384,2228602|3384,2229098|3384,2229105|3384,2229551|3384,2229558|3384,2230054|3384,2230061|3384,2230511|3384,2230518|3571,25716|3601,2280220|3601,2280227|3601,2280723|3601,2280730|3601,2281226|3601,2281233|3601,2281885|3601,2281892|3601,2282388|3601,2282395|3601,2282845|3601,2282852|3601,2283426|3601,2283433|3671,6281593|3671,6281600|3671,6282013|3671,6282020|3671,6282435|3671,6282442|3671,6283024|3671,6283031|3671,6283396|3671,6283403|3671,6283816|3671,6283823|3671,6284191|3671,6284198|3671,6284788|3671,6284795|3729,1156|3771,22759|3771,34135|3771,109012|3771,256642|4262,173987
zn 2318,156585|3771,94240
zn_dep_plpc 2318,517535|3771,457814
zn_hook 2611,229751|2937,186166
zn_pept 2171,99028|3316,78155
znf10 1842,10394|2113,10295|2171,6447|2171,8968|2318,4427|2318,7038|2523,129740|2611,4375|2611,8881|2611,14604|2800,7510|2800,80327|2937,6987|2937,11392|2937,14632|3113,9067|3113,63583|3202,663942|3215,99116|3316,6413|3316,10185|3771,5832|3771,10309|3823,604855
znf100 3823,817623
znf101 1842,9854|2800,7157|2800,79822|2937,6422|2937,10807|2937,14868|3037,1207|3037,4169|3037,8321|3037,16387|3037,45511|3215,2778|3316,6060|3316,10428|3771,5419|3771,10539
znf106 1842,1664|2113,2080|2171,1783|2171,5329|2171,84224|2318,1222|2523,9073|2611,3305|2611,10696|2611,12327|2937,2705|2937,3981|2937,11503|3215,22696|3316,1289|3316,5549|3316,54336|3771,2314|3823,551162
znf107 1842,9366|2113,9580|2171,5628|2171,8111|2318,3288|2318,6200|2523,104755|2611,3607|2611,8114|2611,13783|2937,5891|2937,10274|2937,14392|3215,36031|3316,5757|3316,9924|3771,5064|3771,10056|3823,366399
znf112 2113,8634|2171,4558|2171,8232|2234,91794|2318,3464|2318,6321|2523,73588|2611,2563|2611,7121|2611,13904|2678,114646|3113,7327|3113,62129|3823,204208
znf114 2113,9772|2171,5853|2171,8287|2318,3539|2318,6376|2523,216691|2611,3806|2611,8325|2611,13959|3113,8510|3113,63127|3170,292291|3170,292385
znf117 3823,719231
znf12 2113,9566|2171,5614|2171,8083|2318,3267|2318,6172|2523,28548|2611,3586|2611,8093|2611,13755|3113,8299|3113,62959|3202,470502|3823,159522
znf121 1842,10166|2234,312372|2937,6745|2937,11144|3215,125754|3316,6240|3771,5666
znf131 1842,10206|2113,10180|2171,6305|2171,54789|2318,97126|2523,66306|2611,4239|2611,8752|2611,47456|2937,6792|2937,11184|2937,27568|3202,176311|3202,176404|3215,76223|3316,6275|3316,38465|3771,23517|3823,75771
znf132 2234,308301|3823,671932
znf133 1758,67470|1842,9381|2113,9594|2171,5642|2171,8125|2318,3302|2318,6214|2523,173855|2611,3614|2611,8121|2611,13797|2800,6840|2800,79420|2937,5906|2937,10289|2937,14406|3113,8330|3113,62991|3215,122805|3316,5772|3316,9946|3771,5079|3771,10070|3823,680114
znf134 2113,10618|2171,6838|2234,155189|2318,4943|2523,180586|2611,4744|2611,9229|2678,157042|3823,781440
znf135 3202,113167
znf136 1758,29764|1842,10192|2113,9138|2171,5148|2171,8828|2234,25766|2318,6898|2523,1344|2611,3131|2611,7653|2611,14470|2800,4281|2800,80148|2937,6771|2937,11170|2937,14446|3028,16991|3028,17009|3030,13310|3030,13328|3113,5313|3113,62565|3215,2100|3316,5389|3316,9986|3717,33709|3717,33727|3771,10110|3826,34517|3826,34535
znf138 1842,10400|2113,10301|2171,6453|2171,8974|2318,4433|2318,7044|2523,147669|2611,4381|2611,8887|2611,14610|2800,5389|2800,80339|2937,6993|2937,11398|2937,14638|3113,6601|3113,63589|3215,99750|3316,6419|3316,10191|3771,5838|3771,10315|3823,743472
znf14 2113,9730|2171,5778|2171,8246|2318,3478|2318,6335|2523,645|2611,3738|2611,8257|2611,13918|2678,134871|3113,8462|3113,63068
znf140 1842,9817|2800,7073|2800,79762|2937,6377|2937,10762|2937,14802|3215,99109|3316,6037|3316,10362|3771,5386|3771,10479
znf141 3823,837139
znf142 1735,870|1758,71354|1842,10261|2113,10214|2171,6352|2234,162867|2523,45881|2611,4280|2611,8786|2937,6847|2937,11246|3037,14570|3215,67558|3316,6300|3823,522018
znf143 1842,9824|2113,8742|2171,4690|2318,3692|2523,227938|2569,8290|2611,2689|2611,7240|2800,6126|2800,113043|2800,122932|2800,123345|2800,136712|2800,148687|2937,6384|2937,10769|2984,3544|3028,3506|3028,3528|3030,3062|3030,3084|3113,7475|3113,156319|3113,159813|3113,160273|3113,183754|3113,230764|3215,180118|3316,5161|3717,7598|3717,7620|3721,4010|3771,5393|3826,12938|3826,12960|4300,13882
znf146 1928,1608|3735,19659|3823,386907
znf148 1842,9518|2113,8578|2171,4491|2523,106125|2611,2501|2611,7054|2937,6050|2937,10433|3215,14735|3316,5021|3823,231915
znf154 3202,370298
znf155 1758,118333|2234,37584
znf16 1758,194654|1842,10155|2113,9106|2171,5105|2234,348797|2318,4208|2523,144639|2611,3094|2611,7616|2937,6729|2937,11128|3028,22752|3028,22769|3030,33232|3030,33249|3215,135353|3316,5355|3717,30137|3717,30154|3771,5640|3823,793308|3826,31535|3826,31552
znf160 2113,8991|2171,4977|2171,8668|2234,458140|2318,4044|2318,6736|2523,215752|2611,2959|2611,7501|2611,14317|3113,5234|3113,62441|3202,761288|3202,761382|3202,761476
znf165 2113,9807|2171,5895|2171,23024|2318,3587|2318,23351|2523,10621|2611,3848|2611,8367|2611,33189|3028,25955|3028,25973|3030,27029|3030,27047|3717,33012|3717,33030|3826,32666|3826,32684
znf169 1842,10528|2800,4501|2800,80444|2937,7132|2937,11550|2937,14774|3215,132384|3316,5577|3316,10334|3771,5928|3771,10451
znf17 1758,265040|1842,10632|2234,231570|2800,6686|2800,80524|2937,7235|2937,11659|2937,14875|3215,90203|3316,5635|3316,10435|3771,6009|3771,10554
znf174 1842,9995|2937,6563|2937,10941|2937,20119|3215,4816|3316,6144|3316,11693|3771,5535|3771,11613
znf175 1735,13527|1842,10407|2113,9235|2171,5245|2171,8981|2318,4440|2318,7051|2523,180521|2611,3228|2611,7750|2611,14617|2800,6487|2800,80346|2937,7000|2937,11405|2937,14645|3037,80663|3113,7910|3113,62674|3170,557642|3215,90216|3316,5470|3316,10198|3771,5845|3771,10328
znf18 2113,10354|2171,6524|2171,9055|2171,23046|2318,4552|2318,7125|2318,23365|2523,200434|2611,4445|2611,8951|2611,14691|2611,33211|3113,6691|3113,63623
znf180 1842,10764|2113,9505|2171,5541|2171,9243|2318,4839|2318,7319|2523,73693|2611,3525|2611,8027|2611,14879|2800,4648|2800,80699|2937,7374|2937,11796|2937,15058|3113,5764|3113,62899|3215,8387|3316,5690|3316,10618|3771,6141|3771,10721|3823,603109
znf181 1842,10825|2113,10611|2171,6831|2171,9325|2318,4936|2318,7395|2523,25253|2611,4737|2611,9222|2611,14961|2937,7447|2937,11864|2937,15111|3202,154206|3202,154300|3215,102663|3316,6678|3316,10679|3771,6188|3771,10775|3823,601589
znf182 1842,9445|2113,8564|2171,4477|2171,8160|2318,3335|2318,6256|2523,187237|2611,2487|2611,7033|2611,13832|2937,5977|2937,10360|2937,14488|3215,119931|3316,4995|3316,10028|3771,5117|3771,10174|3823,664851
znf184 2113,9465|2171,5489|2171,9192|2318,4768|2318,7262|2523,10481|2611,3473|2611,7980|2611,14828|3113,5716|3113,62876|3823,336155
znf185 1842,78194|2113,97514|2171,89219|2523,216087|2611,163096|2611,163448|2937,120419|2937,120688|3215,185025|3316,66267
znf189 3028,28864|3028,28882|3030,34350|3030,34368|3347,1719|3347,1737|3444,1466|3444,1484|3717,17155|3717,17173|3823,560260|3826,22756|3826,22774
znf19 3170,245069
znf197 2113,8679|2171,4609|2171,8280|2171,22951|2318,3525|2318,6369|2318,23263|2523,8049|2611,2614|2611,7172|2611,13952|2611,33109|3113,4763|3113,62174
znf200 1842,9492|2800,5887|2800,79487|2937,6024|2937,10407|3215,4711|3316,5014|3771,5150
znf202 1842,10689|2800,5641|2800,80621|2937,7299|2937,11716|2937,14972|2937,20061|3037,13659|3215,152201|3316,6589|3316,10532|3316,11635|3753,2970|3771,6066|3771,10636|3771,11555|3937,5475
znf205 1758,23853|1842,10572|2113,9393|2171,5417|2171,9136|2234,179893|2318,4647|2318,7206|2523,5843|2611,3393|2611,7908|2611,14772|2800,6643|2800,80471|2937,7175|2937,11593|2937,14820|3113,8106|3113,62814|3170,137084|3170,137172|3170,137260|3170,137348|3215,4638|3316,5608|3316,10380|3771,5960|3771,10491|3823,379015
znf207 2171,5058|2232,99552|2523,12842|2611,3047|3129,2238967|3129,2239477|3129,2239987
znf208 3202,137164
znf211 1758,285927|2234,156375
znf212 1842,10585|2113,10446|2171,6636|2171,9143|2318,4661|2318,7213|2318,279117|2523,106995|2611,4549|2611,9042|2611,14779|2800,7662|2800,80484|2937,7188|2937,11606|2937,14833|3113,9237|3113,63683|3215,69387|3316,6510|3316,10393|3771,5967|3771,10511|3771,257390|3823,576535
znf213 1758,283142|2113,8834|2171,4789|2171,8501|2171,22892|2318,3849|2318,6577|2318,23204|2523,5921|2611,2781|2611,7332|2611,14158|2611,33050|3113,5031|3113,62329|3823,474858
znf214 2113,10575|2171,6795|2171,9283|2318,4879|2318,7347|2523,227896|2611,4701|2611,9186|2611,14919|3113,7040|3113,63864
znf215 1842,9810|2800,4979|2800,79736|2937,6370|2937,10748|2937,14788|2937,20105|3215,180105|3316,6023|3316,10348|3316,11679|3771,5372|3771,10465|3771,11583|3823,640289
znf217 3823,20071
znf219 1758,231656|2234,113821
znf22 1758,259007|2234,376216
znf221 1842,10744|2234,403059|2800,7799|2800,80672|2937,7354|2937,11776|2937,15023|3215,8374|3316,6623|3316,10583|3771,6121|3771,10687
znf222 1842,10553|2113,10426|2171,6604|2171,9124|2234,275934|2318,4628|2318,7194|2523,73522|2611,4517|2611,9017|2611,14760|2800,7634|2800,80451|2937,7151|2937,11569|2937,14781|3113,9201|3113,63670|3215,8216|3316,6491|3316,10341|3771,5935|3771,10458
znf223 2113,10070|2171,6175|2171,8716|2234,223798|2318,4104|2318,6785|2523,73762|2611,4116|2611,8635|2611,14365|2678,217235|3113,8842|3113,63408
znf224 1758,152153|2113,9539|2171,5587|2171,9318|2234,144944|2318,4922|2318,7388|2523,73715|2611,3559|2611,8066|2611,14954|3113,5803|3113,62939|3823,458696
znf225 1758,234891|1842,9725|2234,344734|2800,6993|2800,79657|2937,6280|2937,10658|2937,14713|3215,8421|3316,5965|3316,10273|3771,5311|3771,10390
znf226 1842,10287|2113,9189|2171,5199|2171,8886|2234,37936|2318,4331|2318,6962|2523,73548|2611,3182|2611,7704|2611,14528|2800,4335|2800,80224|2937,6873|2937,11272|2937,14542|3113,5378|3113,62615|3170,586076|3170,586171|3202,519952|3215,8260|3316,5425|3316,10082|3771,5749|3771,10206
znf227 2234,349260
znf23 1842,10052|2113,10064|2171,6169|2171,8696|2318,4084|2523,168303|2611,4110|2611,8629|2611,14345|2800,7291|2800,80045|2937,6620|2937,11005|2937,15125|3113,8836|3113,63398|3215,150452|3316,6158|3316,10693|3771,5578|3823,270800
znf230 2234,270446
znf232 1758,218766|2234,99085|3202,751330|3202,751418|3823,598193
znf233 1842,10098|2113,10097|2171,6216|2171,8752|2234,319727|2318,4153|2318,6814|2523,157633|2611,4150|2611,8662|2611,14401|2800,5196|2800,80079|2937,6665|2937,11064|2937,14335|3113,6397|3113,63444|3215,94461|3316,6198|3316,9860|3771,5605|3771,9992
znf234 1758,163390|2234,86227
znf235 2234,457912|3823,809687
znf236 3823,698721
znf239 2113,9400|2171,5424|2318,4668|2523,76698|2611,3408|2611,7915
znf24 2032,22017|2113,10194|2171,6326|2171,22973|2234,16317|2318,4276|2318,23285|2523,148596|2611,4260|2611,8766|2611,33131|2678,173179|3823,521192
znf248 1842,10606|2113,10453|2171,6649|2171,9150|2318,4686|2318,7220|2523,39576|2611,4562|2611,9049|2611,14786|2678,149491|2800,7669|2800,80498|2937,7209|2937,11633|2937,14854|3113,9250|3113,63690|3215,14909|3316,6523|3316,10414|3771,5988|3771,10525
znf25 1842,9792|2678,62855|2800,4050|2800,79717|2937,6347|2937,10732|2937,14768|3215,154798|3316,5155|3316,10328|3771,5366|3771,10445
znf250 1842,9890|2113,8806|2171,4768|2171,8473|2234,384441|2318,3814|2318,6549|2523,30123|2611,2760|2611,7311|2611,14130|2800,4120|2800,79868|2937,6458|2937,10843|2937,14910|3113,4985|3113,62310|3215,128117|3316,5196|3316,10470|3771,5441|3771,10581
znf251 1842,10418|2113,10315|2171,6467|2171,8995|2234,412539|2318,4454|2318,7065|2523,30220|2611,4395|2611,8901|2611,14631|2937,7011|2937,11416|2937,14665|3215,128068|3316,6426|3316,10218|3771,5852|3771,10342
znf253 2113,9298|2171,5315|2171,9041|2234,40055|2318,4525|2318,7111|2523,691|2611,3298|2611,7820|2611,14677|2678,105053|3113,8010|3113,62745
znf254 2113,9057|2171,5043|2171,8738|2318,4124|2318,6792|2523,184607|2611,3032|2611,7567|2611,14387|2678,186465|3113,7738|3113,62508
znf256 1758,253677|2234,32981|2678,183667
znf259 3170,470989|3170,471089|3170,471189|3170,471289|3170,471389|3170,471489|3170,471589|3202,414438
znf26 1842,9916|2800,7216|2800,79901|2937,6484|2937,10869|2937,14938|3215,99082|3316,6107|3316,10498|3771,5462|3771,10609
znf260 1842,10625|2937,7228|2937,11652|3215,24000|3316,5628|3771,6002
znf263 1842,10016|2113,8977|2171,4963|2171,8653|2171,22993|2318,4030|2318,6729|2318,23305|2523,5993|2569,15481|2611,2938|2611,7487|2611,14310|2611,33151|2800,4243|2800,79964|2937,6584|2937,10962|2937,15077|2937,20141|3028,32767|3028,32783|3030,28272|3030,28288|3113,5227|3113,62422|3215,4841|3316,5278|3316,10637|3316,11715|3347,890|3347,906|3717,14442|3717,14458|3771,5549|3771,10741|3771,11628|3826,28692|3826,28708
znf264 2113,9374|2171,5398|2171,9103|2318,4607|2318,7173|2523,180495|2569,11827|2611,3374|2611,7889|2611,14739|3028,21148|3028,21166|3030,13073|3030,13091|3113,5582|3113,62800|3202,367643|3717,10971|3717,10989|3826,18797|3826,18815|4300,20055
znf266 1842,9672|2113,8691|2171,4621|2171,8294|2234,38293|2318,3546|2523,1508|2611,2626|2611,7184|2611,13966|2678,116518|2800,3965|2800,79629|2937,6215|2937,10593|2937,14693|3113,4785|3113,62181|3202,699048|3215,2302|3316,5091|3316,10246|3771,5278
znf268 1842,9732|2113,9821|2171,5902|2171,8336|2318,3594|2318,6418|2523,129728|2611,3855|2611,8374|2611,13993|2800,7006|2800,79670|2937,6287|2937,10665|2937,14720|3113,8550|3113,63161|3215,99102|3316,5972|3316,10280|3771,5318|3771,10397
znf271p 2234,157668
znf274 1758,125347|2234,55311|3202,780402
znf276 2032,21660|2779,6629|3170,866349|3170,866444|3170,866539|3202,773362|3202,773456|4296,231780
