200000z 53592,12128
2k2 25276,1296562|25276,1297001|42196,432889|42196,1086433
2kaist 50250,239
2kb 50725,1188|50725,1845
2kg 28835,9822|28835,23205
2klog 47233,14877
2kn 29277,5920
2kwlk7wc4kiof 34149,29812
2l 28791,292|28791,526|28791,897|28791,1270|28791,1454|28791,1713|31974,292|31974,526|31974,1066|37897,15807|41258,8348|41725,30842|41725,30914|43158,34312
2l1 34149,85543
2lectur 25381,4265|35212,7014|37706,5031|40290,4251|50314,6472
2liauruf9c0aluutodpx3lfwl1fv37ugagx91ib4pz580xml9yghmx5z6dhm 51134,1399
2lip 41028,35229
2lj 45425,337528
2lkuszyrmrjxelakve0qocrvq 22533,5953
2ln 25434,45768|25434,45787
2log 25898,52725|28529,29309|29665,1291|32574,103271|32899,271518|35768,1862|37949,47144|38795,2583|40604,10296|45023,36417|45222,871|45869,541|45869,609|46051,6500|46529,903|49752,6091|49871,195445|52490,123750|53306,7735
2log2 37482,78556
2lv 39242,416
2m 21276,3055|21412,46|21412,464|21425,3055|21578,46|21578,464|21582,5584|21602,6655|21682,5584|23830,395|24080,4079|25030,372|25272,342|25478,21549|25478,21676|25478,21703|25478,21754|25478,21949|25478,21976|28841,18064|28841,18122|28994,5251|30647,1445|30647,3521|30731,13198|32285,10189|32285,14692|33040,131|33040,144|33040,195|33040,208|33243,5251|33843,4335|35026,8690|35096,6607|35143,4335|36374,6607|37903,1138|38451,224|38451,240|38807,2959|41725,126|41725,139|43545,86920|43545,184778|43545,388957|45425,87455|47585,1432|47585,3742|49621,300|52412,1445|52412,3521|55251,702|55269,33|55269,795|55321,33|55321,795|55323,4163|55334,6461|55351,6461|55382,4163
2m5o4tc 34149,65986
2mar16 45123,1243
2mb 21764,166|21817,164|21824,205|21896,154|21898,178|21961,236|21972,181|21979,125|22043,207|22056,128|22073,175|22077,180|22083,186|22084,155|22169,181|22172,246|22173,193|22303,194|22351,178|22369,231|22386,165|22415,302|22469,197|22558,171|22559,178|22742,387|22752,166|22777,192|22790,197|22797,159|22839,149|22840,232|22864,243|22871,181|22885,214|22894,182|22928,150|22935,167|22979,150|22987,186|23012,186|23014,163|23077,229|23112,187|23121,196|23136,184|23171,186|23184,220|23199,256|23230,132|23233,198|23295,199|23296,263|23309,188|23410,424|23455,266|23490,194|23507,164|23527,166|23556,176|23788,207|23821,192|23842,313|23932,190|23959,202|24005,193|24015,168|24020,174|24060,205|24087,225|24105,202|24129,215|24174,214|24221,222|24228,187|24305,182|24307,163|24345,177|24396,272|24411,169|24421,301|24450,238|24504,204|24519,176|24544,185|24586,229|24722,187|24731,179|24784,140|24794,198|24802,154|24829,222|24847,196|24868,178|24914,199|24927,165|25043,185|25045,199|25061,186|25078,225|25080,193|25176,157|25177,209|25186,183|25250,206|25280,370|25299,171|25379,199|25382,162|25412,185|25430,286|25480,220|25495,177|25577,232|25580,161|25636,146|25658,185|25685,195|25700,185|25710,270|25715,160|25724,167|25774,135|25826,197|25845,197|25866,190|25924,228|25925,178|25935,181|26041,218|26057,183|26074,197|26145,155|26236,150|26251,247|26263,270|26264,264|26275,189|26289,331|26375,250|26397,299|26498,179|26512,231|26533,187|26599,283|26605,214|26623,200|26654,316|26717,175|26816,134|26842,180|26846,188|26857,221|26871,189|26913,125|26919,148|26980,222|26997,183|27142,198|27205,180|27273,191|27295,189|27308,201|27389,158|27399,183|27447,196|27483,228|27489,174|27516,182|27519,193|27537,239|27556,175|27562,167|27640,310|27652,214|27678,322|27731,257|27738,136|27743,169|27781,179|27830,151|27838,196|27890,195|27963,211|27974,203|27985,192|28017,126|28043,191|28085,178|28107,177|28132,174|28181,194|28183,233|28197,149|28211,304|28242,190|28255,201|28315,165|28393,153|28405,203|28415,137|28441,214|28444,206|28466,255|28497,171|28530,181|28536,148|28574,252|28599,213|28602,153|28625,177|28627,177|28702,183|28834,242|28845,175|28933,305|28950,182|28955,149|29018,129|29028,212|29053,134|29131,217|29139,160|29231,197|29276,228|29283,184|29308,244|29356,154|29394,175|29418,256|29437,251|29453,204|29488,211|29514,166|29525,251|29535,225|29577,132|29582,200|29619,255|29630,282|29641,133|29687,189|29695,269|29707,187|29728,171|29753,255|29815,231|29836,215|29913,164|29940,236|29998,201|30027,244|30120,184|30192,164|30206,234|30249,137|30251,364|30258,304|30275,176|30417,274|30441,221|30452,155|30508,196|30539,312|30574,201|30606,165|30628,231|30639,174|30653,219|30655,238|30679,161|30703,218|30742,190|30767,203|30777,170|30816,153|30821,246|30828,217|30830,158|30855,210|30892,206|30901,195|30929,195|30945,231|31045,192|31054,210|31079,196|31130,161|31284,193|31326,159|31349,146|31429,304|31480,198|31493,199|31497,258|31503,151|31538,235|31539,202|31565,232|31582,213|31584,211|31611,176|31626,212|31656,201|31659,168|31679,203|31682,166|31793,171|31800,243|31810,156|31842,186|32015,156|32131,196|32158,198|32194,192|32270,126|32289,201|32290,196|32319,177|32340,180|32356,164|32368,216|32384,192|32426,139|32442,212|32486,183|32518,182|32537,183|32538,205|32553,197|32566,148|32628,268|32633,198|32641,190|32647,169|32680,233|32708,231|32717,184|32761,414|32783,191|32788,375|32807,175|32815,224|32817,161|32892,173|32895,309|32922,221|32923,177|32924,182|32943,172|32957,245|33044,193|33149,187|33200,147|33219,208|33221,156|33227,188|33238,169|33277,180|33332,221|33349,206|33361,137|33418,160|33419,216|33451,194|33459,181|33544,244|33578,252|33598,218|33638,199|33641,171|33646,163|33663,131|33708,190|33717,196|33722,145|33742,154|33815,193|33853,164|33897,227|34060,169|34063,206|34079,182|34112,168|34131,137|34143,181|34170,177|34222,195|34247,165|34265,156|34347,176|34417,210|34440,179|34481,335|34584,169|34662,192|34689,157|34695,203|34730,173|34848,187|34894,238|34902,184|34934,276|34939,193|34958,170|35004,187|35005,204|35046,209|35061,119|35105,164|35253,135|35263,177|35316,183|35333,170|35353,179|35425,208|35430,170|35435,142|35437,196|35450,170|35498,235|35499,187|35603,178|35645,162|35663,171|35680,184|35744,171|35842,160|35844,200|35864,178|35895,198|35897,183|35909,220|35966,207|36001,197|36088,197|36099,172|36106,180|36129,169|36187,185|36193,225|36205,226|36213,220|36256,200|36263,162|36265,149|36330,174|36371,181|36420,148|36433,186|36493,219|36532,193|36547,201|36551,175|36622,172|36633,147|36651,187|36664,205|36690,219|36787,275|36829,200|36837,175|36843,186|36885,181|36908,132|36914,161|36919,237|37071,439|37074,207|37167,166|37184,229|37215,184|37232,192|37244,194|37246,148|37302,339|37363,151|37384,159|37385,183|37425,178|37440,184|37557,209|37686,176|37700,132|37704,128|37724,168|37727,236|37755,268|37786,194|37792,139|37902,173|37926,188|37972,212|37982,270|38000,158|38017,323|38065,222|38073,196|38084,198|38089,231|38090,184|38123,181|38139,338|38144,181|38158,342|38179,187|38220,161|38227,208|38275,237|38281,172|38338,241|38375,206|38376,141|38412,181|38468,199|38480,197|38484,159|38586,213|38605,145|38634,184|38638,158|38642,198|38671,209|38741,231|38743,236|38771,251|38830,234|38898,229|38915,179|39009,229|39033,239|39062,222|39146,163|39159,136|39191,264|39245,159|39313,202|39326,200|39356,287|39429,170|39439,225|39447,206|39475,234|39535,181|39604,187|39622,194|39636,184|39712,176|39720,151|39774,281|39777,161|39794,142|39825,282|39903,174|39920,199|39937,160|39953,207|39996,171|40004,201|40035,261|40057,213|40084,198|40087,189|40131,177|40141,197|40144,206|40209,239|40223,159|40285,168|40338,250|40362,182|40461,194|40476,229|40566,205|40593,183|40678,140|40725,195|40736,209|40745,169|40746,191|40765,182|40837,218|40859,452|40948,185|40959,278|40968,187|41013,202|41039,169|41057,157|41068,215|41073,228|41104,209|41160,128|41167,231|41180,193|41221,214|41318,173|41338,208|41361,188|41367,140|41425,210|41433,173|41448,194|41451,134|41523,131|41538,186|41556,184|41560,260|41700,165|41708,230|41721,249|41727,204|41737,383|41742,158|41748,207|41760,199|41761,270|41762,228|41797,249|41815,134|41822,232|41844,157|41845,137|41846,196|41859,302|41908,164|41938,169|41942,224|41960,277|41974,305|41981,125|41989,157|42020,169|42100,153|42168,163|42202,149|42209,187|42232,182|42250,187|42299,243|42306,233|42337,226|42377,193|42383,159|42433,243|42468,217|42486,256|42489,188|42521,131|42524,178|42535,173|42574,183|42613,178|42656,172|42665,196|42681,155|42709,198|42740,207|42771,221|42790,146|42795,224|42836,184|42854,219|42915,171|42952,174|42990,135|43012,232|43127,290|43150,132|43166,181|43183,169|43255,224|43258,297|43287,273|43322,227|43350,125|43389,240|43403,168|43450,159|43454,204|43478,193|43524,227|43562,202|43580,190|43624,133|43628,215|43630,134|43668,225|43707,224|43725,226|43731,193|43735,220|43760,202|43809,147|43815,231|43880,251|43912,176|43973,209|43986,342|44028,341|44054,198|44069,196|44070,185|44112,242|44173,242|44219,164|44238,170|44252,241|44275,160|44285,184|44300,181|44343,263|44374,163|44394,128|44422,185|44439,151|44471,194|44507,190|44546,302|44553,209|44569,175|44580,251|44617,371|44656,205|44679,133|44712,255|44731,173|44777,266|44806,176|44819,196|44839,161|44855,198|44911,148|44945,204|44961,181|44963,236|44965,226|44980,208|44984,148|44987,189|45011,341|45018,137|45036,203|45122,179|45245,249|45338,161|45359,200|45382,176|45405,202|45463,170|45469,214|45481,129|45483,196|45500,132|45519,169|45561,203|45566,153|45598,204|45618,158|45689,175|45711,133|45752,191|45812,174|45820,237|45914,188|45922,170|45923,216|45941,191|45943,266|45945,166|45954,146|45967,157|45997,146|46045,203|46126,212|46153,242|46161,203|46177,133|46220,135|46307,189|46329,157|46359,246|46389,206|46415,193|46450,210|46455,168|46467,180|46482,278|46486,182|46509,216|46618,236|46783,132|46833,221|46834,215|46947,165|46977,211|46992,166|46996,208|47049,171|47079,188|47107,184|47205,197|47266,171|47294,190|47306,156|47312,200|47321,154|47340,301|47420,201|47437,190|47458,218|47462,195|47477,175|47569,232|47609,186|47619,189|47631,320|47664,234|47704,171|47735,173|47744,176|47767,189|47902,229|47909,240|47918,179|48018,208|48026,200|48117,224|48124,179|48131,173|48151,213|48193,203|48200,188|48236,170|48282,175|48287,170|48354,228|48380,169|48383,178|48418,311|48440,200|48467,271|48496,208|48545,244|48596,282|48598,233|48602,144|48610,201|48623,225|48665,153|48698,217|48723,171|48837,199|48840,199|48844,179|48866,240|48878,201|48908,227|48996,202|49046,251|49123,150|49126,199|49133,185|49156,168|49209,167|49257,325|49282,222|49290,283|49314,151|49344,221|49417,191|49460,168|49464,202|49469,165|49493,206|49496,246|49505,241|49509,119|49519,162|49533,171|49600,155|49630,198|49678,171|49737,196|49768,465|49816,288|49824,182|49835,281|49879,180|49885,168|49904,164|49919,215|49943,128|49970,178|49998,215|50015,168|50024,220|50040,200|50058,136|50181,170|50200,207|50255,189|50287,212|50319,222|50326,187|50359,162|50419,150|50422,164|50426,208|50544,175|50547,169|50613,177|50617,164|50619,162|50629,203|50764,154|50774,246|50778,214|50880,155|50920,270|50952,201|51088,245|51090,162|51094,198|51116,189|51151,233|51159,176|51164,167|51188,174|51201,210|51264,173|51266,129|51367,201|51386,191|51586,178|51593,154|51646,216|51716,163|51744,165|51772,209|51799,187|51812,238|51840,219|51871,221|51890,185|51937,257|51940,199|52013,189|52041,197|52114,205|52137,135|52142,204|52171,241|52212,147|52228,174|52240,166|52332,191|52341,219|52380,242|52405,213|52519,191|52539,157|52568,181|52612,181|52674,160|52795,175|52829,245|52831,126|52906,171|52934,218|52941,137|52987,173|53004,132|53034,172|53127,204|53173,183|53182,175|53226,227|53282,174|53325,171|53336,193|53337,174|53371,184|53397,175|53456,215|53495,155|53513,176|53533,254|53585,191|53634,195|53662,157|53686,187|53742,167|53764,210|53773,197
2mbyte 45425,106552
2mloc 40152,16260|40583,1137|41302,16260
2mn 43545,76752
2mvweeqtpt51 34149,30979
2n 22946,617|22961,2539|23364,10634|23550,3068|23775,1322|24384,1791|24546,11638|24546,11690|24575,2350|24575,2564|24575,3765|24606,596|24606,1137|25272,339|25272,1313|25286,9862|25286,12743|25286,12827|25286,12838|25286,13489|25286,13499|25286,14057|25286,14067|25286,14078|25286,19212|25286,19274|25286,19333|25286,19377|25286,19632|25286,19694|25286,19766|25286,20055|25286,20063|25286,20157|25286,20182|25286,20191|25286,27481|25286,27567|25286,27657|25286,27669|25286,27951|25286,27975|25286,28255|25286,28311|25286,28396|25286,28504|25286,28520|25286,28555|25286,28614|25286,28694|25286,28705|25286,28919|25286,29016|25286,29244|25286,29406|25286,29426|25286,29454|25286,29467|25286,29699|25286,29746|25286,30316|25286,30327|25286,30438|25286,30482|25286,35414|25434,29114|25434,31351|25434,45004|25434,45073|25434,45388|25434,45443|25434,45471|25659,2324|25659,2419|25659,2563|25659,2657|25659,4281|25659,4564|25659,5579|27461,9415|27461,12986|27461,13100|27461,13111|27461,13883|27461,13893|27461,14549|27461,14559|27461,14571|27461,20089|27461,20150|27461,20219|27461,20263|27461,20803|27461,20866|27461,20938|27461,21164|27461,21306|27461,21314|27461,21364|28739,692|29191,1214|29277,3244|29357,25043|29357,25121|29357,33184|29357,33632|29357,33731|29357,33808|29861,3285|30657,42581|30657,42597|30657,51091|30657,51107|30657,51408|30657,51424|30657,51741|30657,51757|30657,52080|30657,52096|30657,53370|30657,53386|30657,53724|30657,53740|30657,54082|30657,54098|30657,54640|30657,54662|30657,55922|30669,3432|30768,24018|31261,3988|31261,4389|31261,6981|32032,1143|32383,17063|32383,17105|32383,17147|32383,17189|32383,17283|32383,17328|32383,17373|32383,17418|32502,4428|32502,4450|32502,4491|32569,5614|32569,5810|32569,5859|32569,5903|32574,39043|32574,104110|32862,5398|32862,11931|32899,157110|32899,273476|32933,7066|33685,8526|33685,12019|34026,1241|34026,1275|34026,1418|34026,1534|34026,2204|34026,2559|34026,2585|34026,2729|34026,2769|34026,2776|34026,2865|34026,3081|34026,3099|34026,4047|34026,4099|34026,4153|34026,4156|34026,4703|34026,4717|34075,2970|34075,3989|34268,1156|34268,1204|34268,1421|34268,1431|34268,1460|34535,18212|34690,2275|35173,1579|35173,1626|35244,14675|35585,614|35617,925|36645,620|36751,6468|36827,65390|37343,8805|37343,38890|37473,539|37482,77876|38579,2843|39310,938|39507,4603|39507,4657|39507,6960|40029,20263|40029,67426|40942,1129|41240,589|41397,657|41397,993|41631,20577|41729,13505|41766,8778|41766,15734|41766,16264|41766,16499|41766,16508|41766,16515|41766,16524|41766,16542|41766,16555|41766,16571|41766,16619|41766,16629|41766,16642|41766,16651|41766,16668|42067,7494|42439,435|42439,481|42703,614|42728,3356|42746,2162|43285,11082|43324,1720|43324,2400|43324,2452|43324,2506|43324,2509|43324,3056|43324,3070|43545,135802|43545,337244|43635,2669|43635,3140|43635,4083|43635,5509|43765,131758|43838,12514|43949,787|44403,429|44635,26554|44741,379|44802,221|44802,329|45023,14888|45023,37256|45165,326|45211,15457|45211,18412|45470,7678|45470,8052|46051,8198|46070,7853|46391,1435|46941,75404|46984,40150|47994,25134|48900,2935|49145,37049|49145,37071|49145,37858|49145,37881|49360,1997|49360,2158|49813,1868|49871,103697|49871,197143|49886,2727|50183,15503|50389,1879|50389,2683|50389,3865|50389,5807|50389,6296|50389,6760|50389,11620|50389,14327|50389,14401|50389,14513|50389,14744|50389,14810|50389,14973|50389,15064|50389,15559|50389,15630|50389,15640|50389,15656|50389,15708|50389,15889|50389,16962|51453,72136|51453,72141|51679,573|51869,19406|52189,2250|52189,2298|52189,2556|52189,2566|52189,2595|52189,2662|52267,6224|52490,65119|52490,125448|52499,4566|53367,4823
2n2 25659,2498
2n2fdqkaf 34149,66304
2nd 20374,2816|20395,954|20434,3637|20438,925|20493,934|20494,1925|20499,1217|20510,954|20522,810|20563,951|20563,2793|20604,810|20607,2816|20650,3706|20655,877|20668,810|20769,924|20783,2788|20790,924|20824,4428|20830,2136|20861,3026|20891,1000|20945,1217|21020,951|21020,2793|21023,991|21046,2469|21136,4428|21149,810|21156,3910|21183,1241|21183,1786|21183,2418|21192,9781|21192,10937|21209,10000|21209,11156|21210,10000|21210,11156|21211,10000|21211,11156|21766,15|21766,114|21969,10012|21969,10167|22015,786|22086,8603|22086,13830|22125,90|22217,3429|22217,5908|22388,9210|22423,2695|22486,4543|22498,4626|22539,5703|22539,11235|22571,1920|22583,4302|22588,34|22635,4383|22635,4806|22657,13|22657,106|22695,8808|22794,58|22803,1168|22811,3291|22848,4400|22887,2168|22891,2621|22982,43|22987,92|23059,722|23081,11|23081,44|23081,107|23124,23081|23181,5157|23266,1233|23374,41801|23439,2190|23439,5073|23493,18|23493,107|23538,10981|23538,12196|23542,2159|23595,5056|23681,793|23704,397|23732,3451|23867,811|23937,390|23937,753|23980,12912|24043,2159|24211,3524|24274,3026|24380,7391|24380,7546|24397,171|24475,30|24550,50|24572,79|24812,1858|24821,294|25004,3878|25004,10503|25079,32|25195,1920|25205,16265|25276,103523|25276,310304|25276,1227971|25276,1672934|25276,1914059|25276,2198136|25276,2772034|25276,2807039|25276,3257220|25276,3379184|25286,34512|25377,3575|25415,39|25430,155|25434,4600|25434,28221|25434,28365|25466,48|25491,112|25491,131|25491,150|25491,549|25502,4014|25502,7766|25545,16826|25587,12305|25739,15006|25739,15940|25780,10935|25851,1967|25885,15|25885,141|25898,1318|25898,11557|25898,15859|25932,99840|25932,134196|25932,156176|25932,156261|25932,157251|25947,41|26043,277|26268,10|26268,84|26279,2156|26333,46|26443,10|26443,88|26459,3432|26459,3592|26459,11508|26459,14602|26475,94|26584,5634|26618,42|26656,227|26659,35964|26713,7250|26877,26292|26879,2156|26978,35|26979,95|27107,10791|27118,4554|27121,6052|27121,8419|27173,676|27173,10015|27173,14108|27173,14587|27173,19558|27173,20468|27173,22071|27173,22615|27173,24369|27173,25485|27173,27388|27173,28242|27173,30067|27173,31201|27173,32678|27173,34501|27173,36128|27173,38189|27173,38846|27173,43368|27173,44566|27173,46274|27173,46720|27173,47313|27173,48650|27173,52504|27173,53029|27173,54488|27173,58779|27173,61443|27284,6164|27284,12069|27284,17654|27330,451|27376,874|27409,6277|27453,61|27460,5671|27461,18130|27461,34541|27462,2797|27519,41|27576,43|27744,6497|27745,57|27770,787|27799,21715|27799,21890|27799,22177|27908,2159|28080,15|28080,121|28208,4816|28208,5176|28208,5551|28208,5945|28290,105|28600,7540|28663,59|28702,9|28702,102|28776,5594|28882,95|28975,988|28977,3246|28977,4783|28977,9491|28977,16207|28977,21760|28977,26245|28977,29590|28977,39844|28977,43688|28977,50942|28977,53223|28977,54995|28977,56399|28977,61846|28977,62699|28977,64617|28977,75414|28977,79814|28977,80318|28977,85688|28977,86670|28977,88415|28977,89027|28977,90958|28977,92162|28977,94286|28977,95243|28977,97373|28977,98680|28977,100350|28977,102489|28977,104395|28977,106767|28977,107471|28977,112377|28977,113762|28977,115637|28977,116151|28977,116806|28977,118290|28977,122718|28977,123253|28977,124910|28977,129879|28977,133046|28977,138967|28977,139890|28977,142791|28977,144261|28977,145354|28977,145482|28977,146926|28977,168765|28977,173184|28977,175467|28977,176851|28977,181979|28977,183101|29176,15640|29176,28726|29176,28845|29191,2884|29248,44|29254,3043|29273,8859|29296,7353|29296,7508|29335,56|29350,233|29367,4891|29435,18808|29435,19178|29435,22355|29525,42|29578,2159|29580,5056|29691,48270|29709,53|29783,2156|29802,1481|29805,12305|29878,3734|29879,45|29923,13532|30002,1796|30012,5559|30224,874|30239,30|30254,2159|30311,1858|30320,7097|30347,3869|30455,3406|30564,5749|30564,5904|30631,2028|30681,5758|30681,16582|30731,14477|30752,43|30752,93|30753,121|30753,281|30765,4554|30768,456|30810,791|30955,6615|31003,10137|31116,335|31137,56|31172,66|31243,1236|31357,4119|31382,8209|31471,6509|31672,1978|31672,2900|31697,5053|31732,3452|31750,5157|31778,45|31829,811|31837,1556|31839,20329|31839,29461|32095,3103|32123,9390|32141,886|32161,13635|32207,15|32207,112|32269,430|32269,590|32351,38|32381,1270|32383,15899|32417,265|32511,4684|32573,1974|32574,3126|32574,3286|32574,5210|32574,6604|32574,18047|32574,28201|32574,33613|32596,98|32649,369|32672,300|32704,73183|32739,19|32739,114|32855,2356|32875,49|32878,2415|32899,42838|32899,42998|32899,49115|32899,58218|32899,62783|32899,94539|32899,97219|32899,129204|32899,146385|32899,227858|32938,1153|33118,9875|33139,78614|33143,1465|33222,4181|33268,2364|33508,913|33798,6547|33798,6700|33848,36|33957,5846|33957,6001|33987,44|34068,6131|34149,97976|34226,15255|34321,20559|34321,29521|34405,2159|34409,59|34455,2159|34500,230|34766,2159|34804,13|34804,111|34863,1858|34878,6121|34887,9|34887,34|34887,90|35121,1858|35172,5731|35181,113|35231,68988|35268,10935|35269,838|35296,10143|35375,2763|35414,4400|35535,1837|35572,6234|35605,46|35652,2053|35652,2495|35652,2851|35740,51|35822,2353|35855,89|35942,2159|36050,3154|36155,1858|36212,2796|36215,2903|36254,56768|36254,70008|36268,11|36268,115|36342,882|36415,6652|36415,6807|36431,6234|36486,1151|36586,92|36609,164|36609,324|36639,68|36668,603|36679,3538|36679,10043|36679,29923|36691,157|36723,5234|36746,5718|36791,16826|36819,5668|36827,4302|36827,4462|36827,10639|36845,57|36858,13220|36877,7200|36898,9255|36898,11244|36963,5026|37109,10728|37109,10776|37121,93|37167,79|37187,1936|37192,6037|37283,886|37399,3914|37412,3247|37451,2334|37508,2708|37518,159|37533,429|37632,16293|37730,11|37730,105|37740,7761|37796,2156|37873,3869|37949,11509|37949,15612|38020,9|38020,77|38020,93|38073,47|38144,82|38193,4543|38293,7291|38327,15|38327,110|38381,2159|38468,17|38468,115|38554,2429|38554,7012|38554,11738|38590,97|38601,42|38700,10215|38701,13|38701,103|38707,3014|38715,7017|38715,7116|38715,7189|38715,7313|38715,7433|38715,7561|38740,251|38761,2841|38761,4399|38886,135|38968,41|38983,7905|39020,1363|39027,12130|39027,14984|39027,19146|39027,21789|39027,31363|39027,46576|39035,5772|39049,1530|39145,1866|39185,1154|39249,1793|39297,22|39303,3027|39339,9948|39339,10124|39359,120|39518,2494|39581,5243|39645,3218|39690,1137|39690,113303|39690,132329|39731,45|39733,6451|39795,2558|39820,490|39823,108|39823,147|39833,198|39907,78|40018,327|40134,124|40137,121|40137,141|40137,161|40137,587|40201,1173|40265,4446|40302,1480|40354,1668|40354,2135|40425,1037|40425,1229|40425,1985|40429,14119|40434,16|40434,105|40604,803|40604,5928|40740,2598|40740,2667|40760,3362|40797,7709|40811,322|40893,454|40940,3052|40951,3761|41028,2779|41084,35|41159,37842|41159,104647|41297,2962|41364,1455|41398,12417|41398,25051|41398,26417|41398,27804|41452,3840|41678,1090|41750,2668|41764,6131|41784,3345|41791,7905|41875,3727|41875,3788|41885,5056|42069,130195|42069,151291|42069,331526|42171,16049|42196,24108|42196,267986|42196,338102|42196,453681|42196,832582|42196,999789|42196,2009405|42196,2340016|42196,3095589|42196,3232972|42262,328|42302,6997|42347,3174|42364,71|42372,10512|42397,3881|42402,30375|42450,1281|42494,17|42494,109|42654,6892|42670,2503|42670,2890|42670,36385|42699,13075|42785,3027|42933,85|43108,752|43158,39767|43325,1489|43432,40|43432,1358|43432,9274|43486,4977|43543,11|43543,44|43543,93|43543,118|43545,16612|43545,125809|43545,217086|43545,246218|43545,270412|43545,307547|43545,338816|43545,345352|43545,347622|43545,389160|43588,83|43591,1523|43676,6451|43765,5778|43765,37008|43765,49063|43765,49618|43765,77204|43765,97121|43825,3398|43838,2146|43888,4085|43959,27|43959,77|44026,3435|44026,18321|44026,35676|44026,36396|44070,89|44080,4027|44090,1998|44090,4574|44178,28655|44178,28824|44178,35104|44189,107|44296,27|44296,165|44415,1858|44513,494|44599,47|44667,22589|44690,12614|44734,6028|44734,6184|44735,490|44735,14432|44735,37088|44735,39149|44735,40957|44743,602|44743,856|44743,1009|44758,1254|44863,1331|44863,3165|44919,952|45023,12436|45042,7891|45048,3070|45096,4626|45109,5033|45109,5193|45295,3191|45342,4306|45346,277|45425,235475|45425,296758|45430,81|45526,402|45526,833|45526,1753|45526,2071|45526,2899|45526,3200|45565,1858|45614,2549|45627,11097|45699,1740|45699,7792|45699,69623|45699,99343|45724,2096|45735,11|45735,96|45763,1135|45791,3399|45878,10143|45938,4163|45938,4357|45939,541|46031,2211|46034,668|46034,5813|46034,7142|46164,106547|46171,45|46215,3585|46257,637|46283,4224|46305,13|46305,102|46383,805|46386,3371|46618,54|46672,98|46682,4539|46705,43444|46705,51936|46712,3840|46747,3196|46782,121|46782,141|46782,161|46782,587|46814,51|46825,112|46825,131|46825,150|46825,549|46826,1052|46895,5872|46897,7031|46897,17404|46941,748|46941,78192|46943,335|46953,4181|46995,6522|47002,41|47007,10382|47007,10554|47010,6451|47046,601|47089,103|47132,166|47132,326|47184,3067|47195,5284|47211,84|47280,5833|47370,3411|47393,10754|47427,3291|47461,1242|47468,9468|47468,10209|47468,11565|47468,19388|47468,19782|47468,20901|47468,23240|47483,7556|47494,1896|47494,9550|47497,13630|47573,6654|47573,6809|47653,86|47696,2568|47721,19241|47721,21280|47721,21610|47736,12417|47736,25051|47736,26417|47736,27804|47783,11286|47783,11318|47783,11335|47832,11|47832,45|47832,95|47832,119|47872,279|47906,2198|47937,42|47994,10386|47994,18394|48074,12291|48074,19728|48074,40149|48099,19391|48099,19685|48099,27216|48099,50317|48174,45|48293,4189|48293,9471|48293,34154|48293,48123|48314,98370|48315,2695|48399,7031|48399,17404|48530,13829|48661,83|48707,5559|48844,86|48870,2320|48870,2715|48870,4859|48870,5152|48906,10|48906,109|48909,5386|48983,4462|49041,2494|49203,2159|49338,13655|49338,56639|49465,65|49467,5556|49467,5879|49467,7018|49467,7745|49467,8247|49479,41|49485,6654|49485,6809|49555,995|49662,6615|49752,2627|49774,7|49774,106|49810,5240|49822,11|49822,94|49822,118|49830,2378|49871,10891|49871,11051|49871,16317|49871,24348|49871,28283|49871,53573|49871,55681|49871,81384|49871,95429|49882,1426|50030,1203|50111,16|50111,100|50160,3415|50201,2584|50216,51823|50264,3940|50264,6964|50310,2156|50313,7603|50328,2568|50328,3133|50357,5008|50444,3718|50514,4119|50633,91|50692,32|50699,2790|50800,101|50848,898|50885,5157|50935,17|50935,109|50982,15789|51008,2120|51020,5602|51020,5757|51092,44|51096,6|51096,93|51176,66|51195,2931|51255,2|51255,134|51277,10|51277,94|51298,1858|51336,23728|51336,23936|51336,26420|51351,4133|51351,5546|51351,42272|51362,16052|51362,40215|51495,16549|51545,8048|51576,386|51590,34|51608,98|51667,25218|51701,50|51703,3894|51732,16826|51747,1094|51903,359|51903,551|51903,1307|51964,46|52036,5287|52235,42|52329,2159|52339,5386|52408,1505|52454,2415|52490,2469|52490,2629|52490,11542|52490,15045|52490,32288|52490,59847|52577,1593|52581,71|52754,2790|52762,7229|52779,1452|52794,13538|52851,1305|52925,32|52932,3070|52951,6042|52951,11919|52969,14|52969,168|53063,2159|53084,50|53085,1905|53085,8500|53176,876|53271,3345|53278,1907|53278,2113|53278,2428|53278,2693|53278,5594|53370,2156|53399,5287|53485,3734|53488,4986|53592,16024|53592,17241|53963,3879|54349,4595|54349,7690|54578,4595|54578,7690|54717,6962|54759,3372|54781,3372|55044,6962|55250,2337
2ndchild 29357,30924
2nd시 36224,32228
2nd의 53592,17288
2nix 24341,37417|24341,40892|24341,50387|24341,52911
2nln 25434,45637|25434,45660
2nryhq6oa 34149,56012
2nxo 35395,661
