oacut 643,25,pre
openssl 13,22,address|14,22,address|16,22,address|17,22,address|21,22,address|24,22,address|25,22,address|27,22,address|30,22,address|35,22,address|37,22,address|40,22,address|41,22,address|43,22,address|49,22,address|51,22,address|52,22,address|57,22,address|58,22,address|62,22,address|65,22,address|67,22,address|68,22,address|74,22,address|81,22,address|87,22,address|88,22,address|89,22,address|91,22,address|96,22,address|98,22,address|99,22,address|100,22,address|101,22,address|103,22,address|104,22,address|105,22,address|108,22,address|111,22,address|116,22,address|119,22,address|121,22,address|125,22,address|128,22,address|129,22,address|130,22,address|133,22,address|136,22,address|139,22,address|140,22,address|143,22,address|144,22,address|146,22,address|148,22,address|151,22,address|152,22,address|153,22,address|155,22,address|156,22,address|157,22,address|160,22,address|163,22,address|164,22,address|165,22,address|166,22,address|168,22,address|171,22,address|172,22,address|173,22,address|175,22,address|178,22,address|180,22,address|185,22,address|188,22,address|191,22,address|192,22,address|194,22,address|195,22,address|198,22,address|204,22,address|205,22,address|208,22,address|209,22,address|211,22,address|214,22,address|219,22,address|221,22,address|222,22,address|224,22,address|228,22,address|233,22,address|235,22,address|236,22,address|238,22,address|239,22,address|240,22,address|242,22,address|244,22,address|246,22,address|247,22,address|248,22,address|250,22,address|253,22,address|255,22,address|256,22,address|258,22,address|259,22,address|260,22,address|262,22,address|263,22,address|267,22,address|269,22,address|273,22,address|274,22,address|276,22,address|277,22,address|279,22,address|281,22,address|282,22,address|283,22,address|284,22,address|288,22,address|289,22,address|290,22,address|293,22,address|294,22,address|297,22,address|298,22,address|299,22,address|300,22,address|314,22,address|315,22,address|322,22,address|325,22,address|327,22,address|331,22,address|333,22,address|334,22,address|335,22,address|336,22,address|337,22,address|339,22,address|340,22,address|341,22,address|342,22,address|344,22,address|348,22,address|350,22,address|352,22,address|354,22,address|360,22,address|361,22,address|362,22,address|364,22,address|365,22,address|367,22,address|368,22,address|369,22,address|370,22,address|371,22,address|372,22,address|373,22,address|375,22,address|377,22,address|378,22,address|380,22,address|382,22,address|384,22,address|385,22,address|388,22,address|390,22,address|393,22,address|395,22,address|397,22,address|404,22,address|407,22,address|408,22,address|409,22,address|410,22,address|411,22,address|412,22,address|413,22,address|414,22,address|417,22,address|421,22,address|422,22,address|425,22,address|427,22,address|431,22,address|433,22,address|436,22,address|437,22,address|444,22,address|446,22,address|447,22,address|448,22,address|450,22,address|454,22,address|455,22,address|458,22,address|459,22,address|460,22,address|463,22,address|464,22,address|466,22,address|468,22,address|470,22,address|471,22,address|472,22,address|475,22,address|478,22,address|481,22,address|482,22,address|484,22,address|487,22,address|488,22,address|489,22,address|491,22,address|494,22,address|495,22,address|510,22,address|512,22,address|513,22,address|514,22,address|515,22,address|519,22,address|521,22,address|524,22,address|526,22,address|529,22,address|533,22,address|535,22,address|536,22,address|539,22,address|541,22,address|544,22,address|545,22,address|546,22,address|551,22,address|553,22,address|556,22,address|558,22,address|559,22,address|564,22,address|567,22,address|568,22,address|569,22,address|570,22,address|571,22,address|572,22,address|575,22,address|576,22,address|580,22,address|581,22,address|585,22,address|589,22,address|593,22,address|594,22,address|595,22,address|597,22,address|601,22,address|606,22,address|607,22,address|608,22,address|609,22,address|611,22,address|614,22,address|617,22,address|618,22,address|621,22,address|626,22,address|631,22,address|632,22,address|633,22,address|637,22,address|639,22,address|640,22,address|644,22,address|647,22,address|649,22,address|650,22,address|651,22,address|656,22,address|657,22,address|658,22,address|662,22,address|667,22,address|668,22,address|669,22,address|670,22,address|672,22,address|673,22,address|676,22,address|677,22,address|679,22,address|680,22,address|681,22,address|682,22,address|683,22,address|686,22,address|687,22,address|688,22,address|689,22,address|691,22,address|693,22,address|695,22,address|696,22,address|697,22,address|701,22,address|702,22,address|703,22,address|707,22,address|708,22,address|709,22,address|712,22,address|716,22,address|717,22,address|718,22,address|720,22,address|722,22,address|724,22,address|726,22,address|727,22,address|729,22,address|731,22,address|732,22,address|734,22,address|739,22,address|740,22,address|746,22,address|748,22,address|749,22,address|750,22,address|751,22,address|752,22,address|755,22,address|756,22,address|759,22,address|762,22,address|765,22,address|769,22,address|770,22,address|771,22,address|775,22,address|776,22,address|781,22,address|784,22,address|787,22,address|789,22,address|790,22,address|791,22,address|793,22,address|795,22,address|796,22,address|797,22,address|800,22,address|801,22,address|802,22,address|803,22,address|806,22,address|811,22,address|812,22,address|814,22,address|817,22,address|824,22,address|826,22,address|830,22,address|831,22,address|836,22,address|839,22,address|841,22,address|842,22,address|843,22,address|844,22,address|847,22,address|850,22,address|852,22,address|853,22,address|859,22,address|861,22,address|864,22,address|865,22,address|866,22,address|867,22,address|868,22,address|869,22,address|870,22,address|871,22,address|873,22,address|874,22,address|875,22,address|878,22,address|882,22,address|884,22,address|886,22,address|888,22,address|889,22,address|890,22,address|892,22,address|893,22,address|895,22,address|898,22,address|899,22,address|906,22,address|907,22,address|908,22,address|909,22,address|912,22,address|915,22,address|916,22,address|917,22,address|919,22,address|922,22,address|924,22,address|930,22,address|935,22,address|936,22,address|937,22,address|940,22,address|941,22,address|942,22,address|943,22,address|944,22,address|945,22,address|947,22,address|948,22,address|949,22,address|950,22,address|952,22,address|953,22,address|955,22,address|956,22,address|958,22,address|959,22,address|960,22,address|961,22,address|962,22,address|963,22,address|964,22,address|965,22,address|967,22,address|973,22,address|976,22,address|981,22,address|982,22,address|984,22,address|985,22,address|987,22,address|988,22,address|989,22,address|990,22,address|991,22,address|992,22,address|994,22,address|995,22,address|996,22,address|998,22,address|999,22,address|1001,22,address|1002,22,address|1005,22,address|1007,22,address|1008,22,address|1009,22,address|1010,22,address|1012,22,address|1016,22,address|1018,22,address|1019,22,address|1020,22,address|1023,22,address|1027,22,address|1033,22,address|1035,22,address|1037,22,address|1039,22,address|1041,22,address|1042,22,address|1047,22,address|1050,22,address|1053,22,address|1054,22,address|1060,22,address|1062,22,address|1064,22,address|1065,22,address|1066,22,address|1069,22,address|1070,22,address|1072,22,address|1074,22,address|1077,22,address|1081,22,address|1083,22,address|1086,22,address|1088,22,address|1091,22,address|1092,22,address|1093,22,address|1096,22,address|1097,22,address|1101,22,address|1102,22,address|1107,22,address|1110,22,address|1112,22,address|1113,22,address|1115,22,address|1116,22,address|1117,22,address|1118,22,address|1119,22,address|1120,22,address|1123,22,address|1127,22,address|1129,22,address|1131,22,address|1133,22,address|1135,22,address|1137,22,address|1139,22,address|1144,22,address|1145,22,address|1150,22,address|1151,22,address|1152,22,address|1154,22,address|1157,22,address|1160,22,address|1161,22,address|1162,22,address|1163,22,address|1171,22,address|1173,22,address|1174,22,address|1178,22,address|1179,22,address|1180,22,address|1181,22,address|1185,22,address|1186,22,address|1187,22,address|1188,22,address|1191,22,address|1192,22,address|1198,22,address|1203,22,address|1205,22,address|1206,22,address|1207,22,address|1208,22,address|1209,22,address|1211,22,address|1212,22,address|1213,22,address|1215,22,address|1216,22,address|1217,22,address|1219,22,address|1220,22,address|1221,22,address|1223,22,address|1224,22,address|1225,22,address|1226,22,address|1229,22,address|1231,22,address|1232,22,address|1234,22,address|1236,22,address|1238,22,address|1240,22,address|1241,22,address|1242,22,address|1244,22,address|1245,22,address|1247,22,address|1248,22,address|1250,22,address|1252,22,address|1253,22,address|1254,22,address|1257,22,address|1261,22,address|1264,22,address|1266,22,address|1270,22,address|1272,22,address|1284,22,address|1288,22,address|1289,22,address|1306,22,address
openstreetmap 664,11,osm_id,longitude,latitude,altitude(mts)|664,35,osm_id,longitude,latitude,altitude(mts)|913,25,p|913,211,p|913,49,p|913,62,p
opentop 902,15,p
opentrap 902,31,p|902,84,p
openweathermap 848,18,p
oper 9,272,p|11,234,p|22,124,p|73,42,i|76,17667,br|76,94,a|84,724,p|85,162,p|93,320,p|97,35,p|97,42,i|97,34,a|102,42,i|117,61,p|120,1657,br|120,34,a|132,38,title|132,5,b|132,15,a|132,5,b|132,16,p|132,15,a|137,35,p|137,67,p|142,94,a|145,290,p|147,360,p|147,795,p|147,966,p|147,1195,p|147,1583,p|147,215,p|202,120,p|212,143,p|212,17,p|212,162,p|212,77,p|212,14,p|212,14,p|212,4,p|212,4,p|212,36,p|212,14,p|212,22,p|212,22,p|226,100,p|305,110,p|320,75,p|320,68,p|320,27,p|320,29,p|320,168,p|320,151,p|347,1352,br|347,42,p|351,110,p|391,38,title|391,5,b|391,393,br|391,677,br|391,1043,br|435,1352,br|435,42,p|461,142,p|461,429,p|480,110,p|498,3521,br|498,34,a|518,32,p|518,24,p|542,1327,br|542,28,p|548,21,i|550,81,p|557,188,p|563,8,p|584,78,p|584,78,p|634,34,a|638,22,p|648,99,p|678,12065,br|678,16815,br|678,26,a|678,94,a|685,4094,br|685,15779,br|685,15922,br|685,21,p|685,9,a|685,36,p|692,67,p|694,96,p|741,4135,br|741,21,p|742,120,p|742,333,p|799,34,a|808,1742,p|809,38,p|809,116,p|809,26,a|809,127,p|809,94,a|833,32,p|833,24,p|834,34,a|845,233,p|845,1418,p|855,34,a|872,28,i|887,242,p|887,306,p|900,118,p|900,162,p|905,8058,br|905,34,a|911,212,p|928,6249,br|928,10753,br|928,42,p|928,34,a|929,224,p|974,37,p|974,30,scania|974,13,scania|974,35,scania|974,13,p|974,35,p|980,78,p|1040,127,p|1048,55,p|1051,188,p|1055,37,p|1055,30,scania|1055,13,scania|1055,35,scania|1055,11,p|1055,33,p|1056,5291,br|1056,34,a|1059,75,p|1059,68,p|1059,27,p|1059,29,p|1072,6,a|1072,6,a|1075,34,a|1080,110,p|1089,2224,br|1089,42,p|1098,4,p|1109,21,i|1109,9,a|1109,36,i|1114,70,p|1114,159,p|1114,159,p|1114,104,p|1122,8058,br|1122,34,a|1125,9,p|1138,15,p|1142,33,p|1196,18454,br|1196,94,a|1201,120,p|1243,6450,br|1243,34,a|1278,2097,br|1278,34,a|1303,48,a
opera 761,4,p
opgt 931,175,p
opinion 10,597,p|84,340,p|199,297,p|213,33,p|213,10,p|337,9,a|398,138,p|467,52,p|469,18606,br|469,28,a|582,74,p|582,37,p|586,201,eidj,|626,40,title|626,40,h1|626,1,a|705,28,a|729,1,a|980,52,p|1046,42,title|1046,9,b|1046,35,a|1046,127,p|1046,127,p|1136,274,p|1279,33,title|1279,0,b|1279,2,p|1283,138,p
opinosi 1046,33,title|1046,0,b|1046,26,a|1046,476,p|1046,45,p|1046,45,p
opinrank 213,33,title|213,0,b|213,10,p
opinrankdataset 564,1,a|564,1,a
opitz 76,9567,br|76,28,p|142,28,i|550,28,i|733,3150,br|733,9,p|774,6667,br|774,28,p|931,9,i|1079,9908,br|1079,9,p|1111,9,i|1111,149,p|1196,9852,br|1196,28,p
opnet 19,52,p
oporto 490,43,p|490,0,p
opossum 323,195,p
oppach 406,6,p|406,0,u|406,15,p|645,6,p|645,0,u
oppon 84,4,p|84,4,p
opportun 218,73,p|461,33,title|461,0,b|461,6,p|461,4,p|461,43,p|461,28,p|461,185,p|461,104,p|461,58,p|461,46,p|461,302,p|461,140,p|804,384,p|805,61,p|950,7,a|1293,54,li|1299,65,a
opportunist 461,84,p|461,82,p|461,58,p
opportunityucidataset 917,1,a
oppos 110,837,p|320,104,p|320,97,p|660,172,p|1059,104,p|1059,97,p
opposit 84,452,p|312,307,p|366,235,p|465,34,p|465,32,p|557,66,p|980,120,p|1031,235,p|1051,66,p
opt 738,39,p|778,24,p
optdigit 201,156,p|550,13,p|550,16,p|550,13,p|550,13,p|550,10,p|550,9,p|634,66,p|647,40,title|647,40,h1|647,1,a|647,1,a|647,1,a|647,1,a|647,1,a|647,1,a|647,1,a|647,1,a|729,1,a|744,154,p|799,2,p|834,12,p|1182,154,p|1182,93,p|1233,66,p|1277,66,p
optenet 829,15,at
optic 19,33,title|19,0,b|19,103,p|34,33,p|34,24,p|59,186,p|76,10062,br|76,14287,br|76,14315,br|76,15789,br|76,15873,br|76,76,a|76,27,a|76,2,p|76,38,a|76,46,p|142,76,a|142,166,p|142,27,a|142,2,i|142,38,a|142,46,i|254,13,p|257,8758,br|257,8842,br|257,38,a|257,46,p|353,73,p|419,38,a|419,46,i|496,78,title|496,45,b|496,107,p|496,104,p|505,13,p|550,144,p|557,173,p|648,8,p|744,202,p|744,209,p|799,164,p|834,6,p|881,57,p|881,349,p|1051,173,p|1155,13,p|1169,33,title|1169,0,b|1169,457,br|1169,755,br|1169,1097,br|1169,1414,br|1169,1806,br|1169,2221,br|1182,33,title|1182,0,b|1182,10,a|1182,0,b|1182,0,b|1182,0,b|1182,0,b|1182,0,b|1182,0,b|1182,10,a|1196,10347,br|1196,15074,br|1196,15102,br|1196,16576,br|1196,16660,br|1196,76,a|1196,27,a|1196,2,p|1196,38,a|1196,46,p
optim 32,41,a|32,94,p|32,7,a|32,24,a|32,13,a|32,22,a|32,2,a|32,73,a|53,3412,br|53,22,a|56,6949,br|56,7,a|76,5562,br|76,9315,br|76,17163,br|76,41,a|76,7,a|76,0,a|94,317,p|94,380,p|97,95,p|97,157,p|97,52,a|102,0,a|102,25,a|110,5324,br|110,5402,br|110,6147,br|110,16,a|110,37,p|110,73,a|113,6267,br|113,12183,br|113,8,a|113,52,a|120,2518,br|120,3209,br|120,3287,br|120,73,a|120,16,a|120,37,p|124,2225,br|124,0,a|126,99,p|126,142,p|127,6267,br|127,11864,br|127,8,a|127,52,a|137,0,a|142,41,a|142,57,p|142,7,a|142,0,a|162,3676,br|162,5197,br|162,5501,br|162,6492,br|162,9669,br|162,10393,br|162,11368,br|162,41,a|162,24,a|162,7,a|162,13,a|162,22,a|162,2,a|162,73,a|162,170,p|162,115,p|176,86,p|201,13,a|202,271,br|202,6,a|225,45,a|232,56,p|257,2425,br|257,4954,br|257,24,a|257,0,a|265,6267,br|265,11864,br|265,8,a|265,52,a|275,22,a|291,11830,br|291,13266,br|291,0,a|291,3,a|305,115,p|305,3696,br|305,5225,br|305,5531,br|305,6528,br|305,12578,br|305,13306,br|305,14285,br|305,41,a|305,24,a|305,7,a|305,13,a|305,22,a|305,2,a|305,73,a|306,15,p|306,323,p|306,380,p|306,437,p|306,580,p|306,100,p|321,48,p|326,1371,br|326,22,a|351,115,p|351,2943,br|351,5590,br|351,5896,br|351,7184,br|351,11182,br|351,11910,br|351,12889,br|351,41,a|351,24,a|351,7,a|351,13,a|351,22,a|351,2,a|351,73,a|353,7,a|366,7849,br|366,73,a|386,195,p|387,41,a|387,94,p|387,24,a|387,7,a|387,13,a|387,22,a|387,2,a|387,73,a|389,75,p|389,197,p|389,83,p|389,130,p|394,6,p|394,6,p|401,6,a|416,6,a|419,24,a|419,0,a|419,36,p|419,89,p|419,116,p|419,36,p|419,89,p|419,209,p|449,238,p|449,285,p|449,949,p|449,1093,p|449,1125,p|449,1166,p|449,1239,p|449,1287,p|469,15167,br|469,17605,br|469,26773,br|469,8,a|469,3,a|469,0,a|476,8,a|476,52,a|477,11506,br|477,12942,br|477,0,a|477,3,a|480,226,p|480,2943,br|480,5873,br|480,6179,br|480,7184,br|480,11554,br|480,12282,br|480,13261,br|480,41,a|480,24,a|480,7,a|480,13,a|480,22,a|480,2,a|480,73,a|483,337,p|483,403,p|483,6,p|483,19,p|498,3487,br|498,5666,br|498,6231,br|498,10364,br|498,0,a|498,6,a|498,0,a|498,70,a|503,1736,br|503,0,a|504,579,br|504,1187,br|504,41,a|504,7,a|509,6657,br|509,0,a|511,0,a|520,26,p|530,13,a|530,16,a|530,37,i|530,73,a|540,34,p|548,41,a|548,25,a|548,7,p|548,16,a|548,37,i|548,73,a|548,22,a|550,45,a|550,0,a|550,121,p|552,337,p|552,403,p|552,6,p|552,19,p|557,0,a|557,3,a|561,11830,br|561,13266,br|561,0,a|561,3,a|587,198,p|600,6319,br|600,0,a|612,3010,br|612,0,a|624,2690,br|624,59,a|629,4213,br|629,7324,br|629,7661,br|629,7739,br|629,13,a|629,73,a|629,16,a|629,37,p|634,116,p|634,172,p|634,142,p|634,2,a|648,22,a|675,168,p|678,5164,br|678,8704,br|678,9272,br|678,41,a|678,7,a|678,13,a|685,5049,br|685,8713,br|685,10676,br|685,10754,br|685,11170,br|685,14064,br|685,15090,br|685,17,a|685,13,a|685,16,a|685,37,p|685,73,a|685,0,a|685,87,a|705,47,p|705,8,a|705,3,a|705,70,p|705,0,a|714,41,p|733,6830,br|733,9633,br|733,10684,br|733,3,a|733,22,a|733,0,a|741,5796,br|741,12478,br|741,13187,br|741,19031,br|741,19109,br|741,19530,br|741,41,a|741,22,a|741,25,a|741,16,a|741,37,p|741,73,a|744,16,a|744,37,i|744,73,a|764,49,p|774,6183,br|774,6426,br|774,45,a|774,0,a|778,27,p|778,68,p|778,27,p|782,208,p|786,6949,br|786,7,a|798,59,a|799,8,p|804,2034,br|804,7,a|809,20,p|809,41,a|809,20,p|809,7,a|809,13,a|809,0,p|818,41,a|818,94,p|818,24,a|818,7,a|818,13,a|818,22,a|818,2,a|818,73,a|834,0,a|834,0,a|834,154,p|834,6,a|834,70,a|834,181,p|834,131,p|835,177,p|835,180,p|855,16,a|855,37,i|855,73,a|891,73,a|891,6,p|891,87,a|928,12088,br|928,52,a|931,3,a|931,22,a|931,0,a|974,60,p|986,2748,br|986,4120,br|986,87,a|986,73,a|1030,10433,br|1030,15543,br|1030,3,a|1030,0,a|1031,6303,br|1031,73,a|1045,3676,br|1045,5186,br|1045,6191,br|1045,6492,br|1045,12156,br|1045,12880,br|1045,13855,br|1045,41,a|1045,7,a|1045,24,a|1045,13,a|1045,22,a|1045,2,a|1045,73,a|1045,170,p|1045,115,p|1048,186,p|1051,0,a|1051,3,a|1056,2087,br|1056,2758,br|1056,2836,br|1056,73,a|1056,16,a|1056,37,p|1057,312,p|1071,3750,br|1071,6,a|1075,16,a|1075,37,i|1075,73,a|1079,2540,br|1079,5290,br|1079,7577,br|1079,11613,br|1079,12498,br|1079,13072,br|1079,21236,br|1079,24021,br|1079,27840,br|1079,28961,br|1079,13,a|1079,0,a|1079,41,a|1079,24,a|1079,7,a|1079,13,a|1079,25,a|1079,73,a|1079,2,a|1079,22,a|1080,226,p|1080,3696,br|1080,5225,br|1080,5531,br|1080,6528,br|1080,9723,br|1080,10451,br|1080,11430,br|1080,41,a|1080,24,a|1080,7,a|1080,13,a|1080,22,a|1080,2,a|1080,73,a|1089,3532,br|1089,4999,br|1089,0,a|1089,25,a|1109,17,a|1109,13,a|1109,0,a|1109,87,a|1109,16,a|1109,37,i|1109,73,a|1109,6,p|1111,13,a|1111,0,a|1111,41,a|1111,94,p|1111,7,a|1111,24,a|1111,13,a|1111,73,a|1111,2,a|1111,22,a|1111,31,p|1111,25,a|1121,35,p|1125,0,p|1142,2592,br|1142,45,a|1165,41,a|1165,7,a|1196,5562,br|1196,9315,br|1196,17950,br|1196,41,a|1196,7,a|1196,0,a|1200,619,br|1200,13,a|1201,271,br|1201,6,a|1214,0,a|1214,36,p|1214,78,p|1214,36,p|1214,78,p|1214,198,p|1233,7,a|1243,8038,br|1243,2,a|1246,8,a|1246,52,a|1268,7,p|1274,2920,br|1274,3702,br|1274,73,a|1274,87,a|1277,73,a|1278,2958,br|1278,3649,br|1278,3727,br|1278,73,a|1278,16,a|1278,37,p|1282,5942,br|1282,10516,br|1282,8,a|1282,52,a|1299,61,p|1299,61,p|1299,50,p|1303,3,a
optimis 306,119,p|461,154,p
optimist 36,563,p|467,107,p|714,75,p|714,151,p|785,56,p|785,126,p|980,46,p|980,117,p
optimizationapproachestosemi 76,11015,br|76,10,a|142,10,a|548,10,a|678,17509,br|678,10,a|741,18619,br|741,10,a|809,10,a|1196,11802,br|1196,10,a
optimum 141,26,p|278,54,p
option 199,220,p|550,288,p|619,2,p|737,13,p|785,206,p|785,202,p|810,31,p|974,9,scania|993,55,p|993,117,p|1055,9,scania|1291,21,h3|1291,30,gr-button|1291,2,span|1291,33,span|1291,11,h3|1291,30,p|1300,1,p|1301,1,p|1301,1,p
optlog 306,28,a
optt 931,123,p
opu 32,0,a|39,3332,br|39,0,a|54,3368,br|54,0,a|86,0,a|162,8493,br|162,0,a|241,2379,br|241,0,a|291,8357,br|291,9278,br|291,0,a|291,0,a|305,8541,br|305,0,a|316,1869,br|316,0,a|351,8541,br|351,0,a|387,0,a|467,0,a|467,18,p|477,8357,br|477,9278,br|477,0,a|477,0,a|480,8541,br|480,0,a|557,0,a|557,0,a|557,35,p|561,8357,br|561,9278,br|561,0,a|561,0,a|592,3699,br|592,0,a|714,0,a|714,163,p|768,0,a|785,0,a|818,0,a|821,0,a|910,3659,br|910,0,a|980,0,a|1030,8357,br|1030,9278,br|1030,0,a|1030,0,a|1032,2379,br|1032,0,a|1045,8493,br|1045,0,a|1051,0,a|1051,0,a|1051,35,p|1058,3156,br|1058,0,a|1079,16100,br|1079,0,a|1080,8541,br|1080,0,a|1111,0,a|1166,2035,br|1166,0,a|1227,7846,br|1227,0,a
oqowo 0,103,body|1,103,body
