oa 20018,39,a
observ 16990,70,li|17037,5,p|17059,184,p|17073,25,p|17073,665,p|17138,570,p|17138,318,p|17140,123,p|17140,457,p|17140,461,p|17157,79,p|17158,77,p|17201,290,p|17203,288,p|17215,477,p|17220,288,p|17230,217,p|17231,39,p|17250,55,p|17250,262,p|17250,90,p|17254,154,p|17264,88,p|17264,950,p|17271,21,p|17297,217,p|17314,21,p|17329,192,p|17362,288,p|17375,217,p|17391,202,p|17394,16,a|17427,766,p|17427,224,p|17435,308,p|17435,55,p|17435,278,p|17435,90,p|17436,143,p|17436,10,a|17436,193,p|17436,370,p|17437,138,p|17445,686,p|17445,112,p|17445,218,p|17445,265,p|17453,11,a|17458,288,p|17459,686,p|17459,112,p|17459,218,p|17459,265,p|17466,25,p|17469,470,p|17535,143,p|17541,36,p|17543,77,p|17548,22,p|17557,187,p|17564,217,p|17574,100,p|17574,12,a|17582,246,p|17582,484,p|17583,202,p|17601,36,p|17602,14,li|17602,154,p|17605,123,p|17605,457,p|17605,461,p|17615,11,a|17625,77,p|17656,117,p|17697,288,p|17707,246,p|17707,484,p|17708,62,p|17770,55,p|17806,217,p|17821,36,p|17825,0,a|17830,16,title|17830,25,h1|17830,368,p|17830,546,p|17830,16,span|17841,184,p|17848,1,a|17848,17,p|17868,14,p|17871,200,p|17873,659,p|17895,1,a|17905,44,p|17922,21,p|17929,36,p|17941,288,p|17946,217,p|17951,479,p|17961,291,p|17961,362,p|17961,331,p|17965,215,p|17967,63,p|17967,62,p|17967,375,p|17967,521,p|18009,0,a|18009,3,p|18009,257,p|18012,55,p|18013,288,p|18039,39,p|18045,184,p|18054,0,a|18054,3,p|18054,257,p|18054,0,a|18099,12,p|18099,20,p|18100,184,p|18102,77,p|18102,106,p|18102,18,p|18114,481,p|18114,613,p|18116,15,p|18126,21,p|18126,5,p|18139,140,p|18159,37,p|18159,68,p|18168,11,a|18183,143,p|18207,288,p|18218,291,p|18218,362,p|18218,331,p|18244,63,p|18244,62,p|18244,375,p|18244,521,p|18250,11,title|18250,20,h1|18250,11,span|18276,633,p|18286,0,a|18287,415,p|18287,498,p|18287,601,p|18297,16,a|18323,288,p|18327,36,p|18334,16,a|18336,328,p|18337,25,div|18343,36,p|18370,288,p|18375,41,p|18383,17,a|18422,164,p|18444,25,div|18448,370,p|18455,39,p|18464,101,p|18474,24,p|18481,0,title|18481,9,h1|18481,363,p|18481,3,p|18481,22,p|18481,0,p|18481,178,p|18481,3,p|18481,302,p|18481,18,p|18481,434,p|18483,154,p|18500,88,p|18500,950,p|18501,217,p|18522,659,p|18527,25,p|18542,286,p|18546,191,p|18546,274,p|18548,200,p|18572,308,p|18572,55,p|18572,278,p|18572,90,p|18659,28,p|18664,36,p|18667,217,p|18695,184,p|18700,200,p|18707,202,p|18713,288,p|18716,200,p|18719,36,p|18748,766,p|18748,224,p|18751,55,p|18751,262,p|18751,90,p|18757,217,p|18762,15,p|18763,253,p|18786,143,p|18818,202,p|18822,21,p|18836,154,p|18845,288,p|18869,14,li|18869,154,p|18876,155,p|18883,349,p|18885,144,p|18887,26,p|18887,58,p|18890,16,a|18890,25,p|18892,21,p|18914,217,p|18916,56,p|18916,55,p|18916,27,p|18918,374,p|18925,36,p|18928,0,a|18928,3,p|18928,257,p|18943,818,p|18943,855,p|18943,218,p|18943,255,p|18961,217,p|18965,217,p|18976,0,a|18982,36,p|18995,374,p|19015,288,p|19021,77,p|19021,106,p|19021,18,p|19052,286,p|19066,479,p|19098,217,p|19101,0,a|19108,288,p|19116,56,p|19116,55,p|19116,27,p|19119,77,p|19125,11,a|19128,173,p|19129,30,p|19139,55,p|19149,36,p|19160,0,title|19160,9,h1|19160,3,p|19160,260,p|19160,55,p|19160,44,p|19160,46,p|19160,145,p|19160,78,p|19160,0,span|19160,52,p|19160,168,p|19160,227,p|19160,255,p|19182,73,p|19184,406,p|19186,405,p|19192,405,p|19193,73,p|19202,248,p|19203,406,p|19207,248,p|19221,0,em|19221,70,em|19230,0,em|19230,70,em|19250,62,p|19250,103,p|19250,254,p|19250,32,p|19250,188,p|19277,524,td|19292,524,p|19483,53,li|19503,234,p|19507,242,li|19507,18,li|19507,48,li|19507,39,li|19507,95,li|19507,76,li|19507,76,li|19509,55,li|19517,100,p|19517,25,p|19520,82,p|19521,75,li|19521,94,p|19531,120,p|19531,27,p|19531,84,p|19531,21,li|19593,4,p|19593,105,p|19593,8,li|19601,251,p|19601,553,p|19630,265,p|19630,567,p|19638,1,p|19638,20,p|19638,30,p|19638,77,p|19638,56,p|19638,421,p|19638,35,p|19702,0,h3|19722,559,p|19722,107,p|19775,58,p|19805,87,p|19805,391,p|19805,686,p|19805,631,p|19805,471,p|19805,639,p|19805,158,p|19805,171,p|19805,724,p|19805,795,p|19805,1148,p|19805,200,p|19805,354,p|19825,20,p|19825,30,p|19825,10,p|19825,77,p|19825,56,p|19825,421,p|19825,35,p|19825,12,p|19825,54,p|19825,66,p|19825,108,p|19825,173,p|19848,322,p|19848,588,p|19898,529,pre|19989,337,p|19997,14,a|20006,235,div|20013,19,strong|20016,151,p|20018,131,p|20069,334,p|20075,642,div|20075,777,div|20092,470,div|20096,1164,div|20096,1562,div|20104,450,div|20110,369,div|20151,2086,div|20178,364,div|20195,540,div|20197,853,div|20246,255,div|20281,114,div|20282,480,td|20282,3,td|20282,437,td
observatori 17652,28,td|17929,1027,p|19093,28,td
obsess 17498,7,title|17498,16,h1|17498,34,p|17498,7,span|17762,138,p|17920,8,a|17968,7,a|18225,139,p|18255,47,p|18568,7,a|18568,34,p|18939,7,a|18939,34,p|19050,7,a|19050,34,p
obsi 17073,23,title|17073,32,h1|17073,686,p|17073,101,p|17073,338,p|17073,23,span|17372,23,a|17466,23,a|17708,24,a|17830,17,p|18527,23,a|18890,23,a
obsolet 18048,292,p|18718,242,p|19085,75,span|19820,20,li|20002,5,h2
obstabl 18669,236,p
obstacl 17097,217,p|17250,382,p|17250,632,p|17435,449,p|17435,664,p|17809,610,p|18140,465,p|18572,449,p|18572,664,p|18751,382,p|18751,632,p|19027,85,p|19534,104,p|19554,231,dd|20069,348,p|20191,251,td|20237,201,td|20237,251,td|20237,610,td
obtain 16999,19,p|17002,102,p|17002,11,strong|17002,103,strong|17098,7,strong|17253,135,p|17487,615,p|17729,101,p|17754,233,p|17961,714,p|18102,178,p|18104,311,p|18117,127,p|18159,32,p|18159,47,p|18159,29,p|18159,54,p|18218,714,p|18232,7,strong|18481,148,p|18724,412,p|19021,178,p|19099,101,p|19157,135,p|19195,77,p|19200,77,p|19250,481,p|19250,1611,p|19250,1859,p|19381,53,p|19486,72,li|19490,898,p|19490,247,div|19492,45,p|19496,898,p|19496,247,div|19497,526,p|19507,88,p|19511,534,p|19517,469,p|19520,469,p|19521,370,p|19533,98,div|19564,4,p|19580,10,p|19596,29,p|19602,370,p|19612,29,p|19624,9,p|19647,0,span|19661,9,p|19663,42,dd|19685,27,li|19693,479,div|19723,12,li|19763,372,p|19772,109,p|19772,1,dd|19772,56,p|19789,223,p|19794,0,h2|19794,0,h2|19803,100,p|19805,910,p|19805,446,p|19805,397,p|19809,20,p|19814,74,pre|19823,42,p|19823,19,p|19832,13,li|19846,3,p|19863,45,a|19865,205,p|19903,205,p|20006,629,div|20098,1200,div|20104,1353,div|20131,348,div|20171,264,div|20191,50,td|20191,112,td|20191,306,td|20191,367,td|20191,445,td|20203,337,div|20256,881,div|20270,145,div|20270,270,div|20270,665,div|20270,736,div|20282,435,td
obtrus 19277,366,td
obtus 20018,196,li
obviosuli 18592,518,p
obviou 17057,10,p|17066,60,p|17105,0,a|17143,0,a|17149,0,title|17149,9,h1|17149,34,p|17189,120,p|17193,101,p|17204,71,p|17227,18,p|17266,170,p|17277,454,p|17304,142,p|17304,214,p|17318,66,p|17324,3,p|17397,142,p|17397,214,p|17413,100,p|17429,1,p|17470,0,a|17530,16,p|17531,13,p|17535,212,p|17545,115,p|17550,119,p|17577,737,p|17586,100,p|17587,19,p|17592,3,p|17647,0,p|17648,19,p|17672,74,p|17691,120,p|17702,105,p|17710,115,p|17718,432,p|17741,53,p|17750,118,p|17803,660,p|17813,19,p|17813,170,p|17829,0,a|17835,10,p|17838,100,p|17842,75,p|17879,105,p|17893,45,p|17927,100,p|17934,374,p|17939,170,p|17958,115,p|17984,53,p|17998,43,p|18004,46,p|18022,205,p|18031,121,p|18043,77,p|18078,142,p|18078,214,p|18087,74,p|18110,25,p|18110,108,p|18177,19,p|18183,212,p|18240,19,p|18240,170,p|18241,3,p|18261,24,p|18265,424,p|18269,71,p|18284,105,p|18313,45,p|18318,72,p|18322,264,p|18326,19,p|18335,66,p|18347,219,p|18348,0,a|18394,100,p|18394,10,p|18424,118,p|18438,118,p|18499,115,p|18546,266,p|18546,365,p|18549,426,p|18549,556,p|18560,74,p|18580,10,p|18598,139,p|18606,53,p|18684,100,p|18687,246,p|18697,6,p|18706,44,p|18706,118,p|18737,3,p|18763,23,p|18765,66,p|18809,71,p|18833,271,p|18835,170,p|18842,80,p|18850,1,a|18855,118,p|18865,3,p|18885,412,p|18895,3,p|18933,19,p|18962,24,p|18997,120,p|19008,19,p|19046,45,p|19049,24,p|19072,66,p|19078,711,p|19109,212,p|19136,484,p|19166,100,p|19178,120,p|19182,33,p|19193,33,p|19554,77,dd|19728,122,p|20065,299,p|20069,19,p|20069,216,p|20237,417,td
obvious 17122,97,p|17132,111,p|17182,68,p|17302,55,p|17315,213,p|17448,68,p|17487,626,p|17557,271,p|17582,115,p|17582,142,p|17655,879,p|17707,115,p|17707,142,p|17718,473,p|17782,214,p|17798,213,p|17825,0,p|17954,259,p|17978,68,p|17983,259,p|17983,613,p|18010,308,p|18017,111,p|18024,337,p|18061,200,div|18070,129,p|18110,78,p|18114,426,p|18261,141,p|18322,349,p|18331,18,p|18372,200,div|18418,118,p|18452,0,p|18521,97,p|18528,51,p|18532,213,p|18592,222,p|18689,346,p|18696,424,p|18720,97,p|18768,148,p|18770,68,div|18770,375,div|18784,111,p|18829,129,p|18870,52,p|18904,129,p|18920,538,p|18923,109,p|18962,141,p|19049,141,p|19159,390,p|19160,101,p|19568,3,p|19568,519,p|19681,2,li|19743,186,p|20030,0,p|20043,0,p|20050,102,p|20062,8,p
oc 17003,0,li|19870,0,a|19870,0,a|19965,0,a|19995,0,a|19997,34,a|20000,0,a|20002,0,a|20015,0,a
ocallaghan 18881,4,a
ocaoopflgsa 18022,33,p|18052,186,p|18101,186,p|18184,186,p
occas 17527,384,p|17613,17,p|18304,17,p|18418,92,p|18521,17,p|19133,623,p
occasion 17118,117,p|17571,113,p|17856,113,p|17997,168,p|18846,113,p|19065,113,p|19171,115,p|19184,357,li|19203,357,li|19570,0,p|19600,13,p|19805,845,p|19965,201,p|19995,186,p|20000,186,p|20002,205,p|20015,205,p
occass 17300,263,p|17300,21,p|17645,217,p
occassion 17499,194,p|18171,64,p|18853,297,p
occlud 19805,1252,p|20073,46,a|20073,45,a|20073,8,a|20073,32,a|20082,46,a|20082,45,a|20082,8,a|20082,32,a|20087,8,a|20111,8,div|20111,482,div|20111,763,div|20111,69,div|20111,22,div|20131,505,div|20131,914,div|20131,1079,div|20131,1631,div|20134,32,div|20134,27,div|20134,206,div|20134,545,div|20134,69,div|20134,46,div|20149,963,div|20165,88,div|20190,45,a|20222,46,a|20222,45,a|20222,8,a|20222,32,a|20237,369,td|20242,46,div|20242,23,div|20242,183,div|20242,515,div|20242,86,div|20242,60,div|20253,46,a|20253,45,a|20253,8,a|20253,32,a|20257,8,a|20259,1504,div|20261,45,div|20261,85,div|20261,59,div|20266,46,a|20266,45,a|20266,8,a|20266,32,a
occlus 20073,0,a|20073,0,a|20082,0,a|20082,0,a|20106,121,div|20111,11,div|20111,122,div|20111,209,div|20111,412,div|20111,544,div|20111,853,div|20120,548,div|20131,54,div|20131,555,div|20131,594,div|20131,786,div|20131,989,div|20131,1570,div|20131,54,em|20131,68,div|20134,0,div|20134,116,div|20134,406,div|20134,621,div|20134,794,div|20134,855,div|20134,37,div|20134,14,div|20135,441,div|20151,145,div|20163,0,td|20163,47,td|20179,300,div|20179,565,div|20191,0,td|20191,47,td|20191,50,td|20191,414,td|20191,519,td|20207,518,div|20222,54,a|20222,0,a|20222,0,a|20242,0,div|20242,93,div|20242,387,div|20242,590,div|20242,780,div|20242,841,div|20242,40,div|20242,14,div|20253,0,a|20253,0,a|20261,7,div|20261,355,div|20261,488,div|20261,676,div|20261,744,div|20266,54,a|20266,0,a|20266,0,a|20273,275,div|20273,555,div|20273,917,div|20273,963,div|20275,160,div|20278,245,div|20282,1327,td
occup 17006,0,a|17204,105,p|17437,51,p|17481,5,p|17576,124,p|17921,107,p|18322,78,p|18380,124,p|18939,105,p|19042,124,p|19050,105,p|19601,57,li|19615,144,pre|19706,207,p|19721,55,p|19722,602,p|19975,161,p
occupi 17157,606,p|17391,73,p|18322,468,p|18707,73,p|18818,73,p|19855,130,div|20297,396,p|20298,396,p|20302,396,p|20304,396,p|20305,396,p|20306,396,p|20314,396,p
occur 17197,188,p|17541,139,p|17548,86,p|17602,184,p|17708,184,p|17729,143,p|17729,196,p|17945,37,p|18068,37,p|18082,253,p|18249,141,p|18397,262,p|18523,37,p|18531,188,p|18539,37,p|18562,188,p|18844,123,p|18869,184,p|18925,139,p|18949,262,p|19099,143,p|19099,196,p|19483,223,p|19483,98,li|19485,144,p|19514,13,li|19544,4,li|19564,40,div|19564,52,dd|19564,56,dd|19564,93,p|19593,287,p|19593,165,p|19593,215,p|19616,45,p|19624,212,p|19631,27,p|19631,78,p|19651,365,p|19661,212,p|19663,149,dd|19710,46,dd|19725,1,code|19725,40,p|19741,6,div|19741,28,dd|19743,15,p|19761,53,p|19769,25,p|19769,97,p|19777,38,p|19781,146,p|19788,149,p|19798,25,p|19798,97,p|19803,15,p|19805,26,p|19824,201,h3|19831,177,p|19841,134,dd|19860,20,p|19886,309,p|19886,478,p|19957,365,strong|19958,365,strong|20013,206,p|20047,29,p|20047,33,p|20067,273,div|20069,239,p|20080,589,div|20086,17,div|20154,543,div
occurr 17089,63,p|17117,44,p|17117,122,p|17337,63,p|17563,63,p|17574,438,p|17678,321,p|17861,385,p|18104,203,p|18686,30,p|19250,1225,p|19521,271,p|19725,147,div|19726,201,dd|19805,836,p|19834,11,p|20111,519,div|20122,225,div|20201,1152,div|20217,1095,div|20236,226,div|20237,1082,td|20244,318,div|20244,496,div|20276,421,div|20276,1091,div|20278,490,div
ocean 17161,0,a|17161,144,p|17538,77,p|17539,8,a|17600,8,a|18229,0,a|18229,144,p|18267,0,a|18267,144,p|18268,8,title|18268,17,h1|18268,257,p|18268,8,span|18575,9,a|18661,212,p|18774,402,p|18883,8,a|18927,8,a|19107,212,p|19159,127,p
ochoa 20228,4,td
oci 16902,0,a
ocr 20282,243,td
oct 17008,78,li|17008,82,li|17023,78,li|17023,82,li|17295,15,p|17295,81,p|17386,112,p|17652,31,td|17652,27,span|17854,112,p|17899,22,p|17926,22,p|18005,112,p|18027,22,p|18086,231,p|18159,184,p|18159,123,p|18159,154,p|18159,146,p|18159,210,p|18159,224,p|18159,178,p|18159,162,p|18159,28,p|18314,15,p|18314,81,p|18315,18,p|18315,18,p|18315,3,p|18357,22,p|18879,0,p|18879,0,p|18879,0,p|18879,0,p|18879,0,p|18946,112,p|19093,31,td|19093,27,span|19265,0,p|19280,0,p|19280,0,p|19280,0,p|19280,0,p|19281,0,p|19302,0,p|19319,0,p|19319,0,p|19327,0,p|19331,0,p|19347,0,p|19371,0,p|19375,0,p|19410,0,p|19413,0,p|19419,0,p|19441,0,p|19442,0,p|19442,0,p|19442,0,p|19451,0,p|19452,0,p|19466,0,p|19706,145,p|19721,112,p|19721,124,p|19846,137,pre|19997,0,a|20007,415,p
octav 19523,234,p|19523,268,p|19523,99,p|19523,162,p|19541,234,p|19541,268,p|19541,14,p|19541,77,p|19541,171,p|19541,205,p|19576,217,p|19587,127,p|19587,465,p|19587,49,p|19600,376,p|19600,7,li|19600,63,p|19611,135,p|19626,135,p|19664,573,p|19674,135,p|19675,135,p|19686,135,p|19691,135,p|19736,234,p|19736,268,p|19736,14,p|19736,77,p|19736,171,p|19736,205,p|19782,135,p|19792,135,p|19812,135,p|19842,217,p|20191,280,td|20191,705,td
octet 16935,5455,string,|16935,5977,string,|19663,40,dd
