oacut 644,25,pre
or 6,59,p|6,259,p|9,109,p|10,67,p|19,96,p|19,64,p|19,139,p|20,58,p|21,71,p|21,74,p|24,310,p|33,27,p|33,71,p|33,48,p|33,77,p|33,37,p|34,264,p|34,61,cat|34,177,p|35,138,p|35,136,p|35,236,p|46,579,p|46,140,p|46,261,p|46,97,p|46,157,p|47,167,p|47,97,p|47,179,p|47,82,p|47,180,p|47,162,p|51,990,p|51,1032,p|51,27,p|51,57,p|55,60,p|55,30,p|60,874,p|61,149,p|61,183,p|64,151,p|70,138,p|70,141,p|70,117,p|74,5,p|74,107,p|78,70,p|78,24,p|78,11,p|78,225,p|78,325,p|78,177,p|78,533,p|81,333,p|81,4,p|84,187,p|84,4,p|84,27,p|85,553,p|91,56,p|91,45,p|91,33,p|91,62,p|93,45,p|93,35,p|93,177,p|93,54,p|93,175,p|96,185,p|96,87,p|96,93,p|98,136,p|98,203,p|98,39,p|98,70,p|98,167,p|98,10,p|98,102,p|108,12,p|110,155,p|111,327,p|111,250,p|115,63,p|115,63,p|115,63,p|118,143,p|119,69,p|121,156,p|123,42,p|124,116,p|124,344,p|124,142,p|124,133,p|125,113,p|132,90,p|132,121,p|133,0,p|133,145,p|138,136,p|138,131,p|139,25,p|139,25,p|139,29,p|143,181,p|143,92,p|143,103,p|143,106,p|143,26,p|143,86,p|143,191,p|143,84,p|143,26,p|143,32,p|143,87,p|143,14,p|148,656,p|148,735,p|148,2676,p|148,128,p|162,342,p|163,259,p|175,23,p|182,83,p|182,177,p|184,54,p|184,68,p|190,79,p|190,198,p|197,145,p|200,171,p|200,72,p|200,188,p|200,76,p|200,305,p|202,153,p|203,720,p|204,247,p|204,280,p|216,49,p|218,163,p|219,22,p|226,121,p|226,213,p|230,14,p|230,14,p|231,215,p|231,316,p|231,243,p|233,125,p|233,154,p|233,37,p|233,8,p|233,52,p|235,69,p|235,30,p|235,33,p|235,71,p|244,22,p|244,86,p|246,164,p|250,182,p|253,582,p|253,186,m|255,20,p|258,147,p|262,39,p|269,40,p|269,40,p|276,160,p|276,163,p|281,201,p|303,30,p|303,495,p|305,5,p|305,13,p|310,295,p|313,209,p|313,189,p|314,27,p|314,58,p|314,69,p|314,22,p|320,6,p|321,61,p|321,50,p|321,54,p|321,75,p|321,87,p|321,69,p|321,77,p|327,28,p|330,9,p|330,128,p|346,117,p|346,37,p|346,37,p|347,134,p|347,156,p|347,177,p|347,440,p|347,727,p|348,74,p|348,44,p|354,143,p|357,30,p|359,69,p|359,479,p|360,295,p|364,185,p|364,116,p|377,40,p|377,106,p|382,1,p|384,230,p|388,27,p|388,71,p|388,48,p|388,77,p|388,37,p|393,20,p|400,117,p|400,288,p|403,165,p|403,165,p|417,124,p|417,119,p|417,43,p|417,184,p|419,34,p|419,40,p|419,205,p|419,45,p|420,74,p|420,115,p|420,32,p|420,13,p|421,131,p|421,53,p|421,211,p|421,275,p|421,732,p|424,12,p|425,369,p|425,332,p|430,398,p|433,188,p|435,62,p|436,74,p|436,44,p|439,75,p|441,268,p|444,6,p|444,11,p|444,6,p|444,11,p|444,16,p|444,6,p|444,6,p|446,13,p|457,254,p|457,2,p|462,48,p|462,110,p|462,102,p|463,170,p|463,51,p|466,545,p|466,135,p|466,18,p|466,361,p|468,125,p|468,103,p|468,185,p|474,219,p|477,68,p|477,32,p|478,65,p|480,85,p|480,36,p|480,89,p|480,136,p|484,37,p|484,664,p|484,227,p|484,269,p|487,163,p|487,229,p|491,67,p|491,50,p|493,61,p|499,83,a|500,52,p|502,127,p|504,321,p|506,20,p|512,27,p|512,3,p|518,243,p|519,44,p|521,40,p|521,97,p|523,97,p|523,124,p|524,0,p|526,45,p|528,104,p|531,22,p|531,66,p|538,39,p|538,91,p|539,163,p|543,74,p|543,413,p|548,659,p|549,139,p|549,389,p|550,42,p|550,46,p|550,96,p|551,108,p|553,37,p|553,664,p|553,227,p|553,269,p|558,91,p|558,124,p|558,48,p|558,77,p|561,42,p|562,65,p|566,335,p|567,38,p|567,36,p|575,89,p|575,154,p|583,66,p|584,53,p|584,143,p|584,212,p|584,212,p|584,58,p|588,26,p|588,61,p|589,60,p|589,44,p|589,61,p|589,46,p|589,60,p|589,72,p|589,134,p|589,134,p|589,104,p|589,126,p|589,105,p|589,127,p|589,109,p|589,62,p|589,109,p|589,94,p|589,54,p|589,52,p|589,61,p|589,89,p|589,57,p|589,50,p|589,56,p|589,51,p|589,56,p|589,57,p|591,50,p|593,60,p|593,30,p|597,91,p|603,2,p|604,800,p|605,5,p|605,13,p|611,53,p|611,143,p|611,58,p|613,113,p|614,113,p|625,166,p|628,48,p|630,130,p|630,384,p|635,96,p|635,7,p|637,30,p|639,121,p|639,109,p|642,64,p|642,86,p|644,133,li|644,54,li|644,25,li|646,192,p|646,190,p|646,89,p|646,111,p|654,1,p|654,429,p|654,109,p|654,63,p|654,58,p|655,76,p|655,40,p|661,220,p|661,36,p|662,6,p|662,11,p|662,6,p|662,11,p|662,16,p|662,6,p|662,6,p|665,50,osm_id,longitude,latitude,altitude(mts)|666,70,p|666,24,p|666,11,p|666,226,p|666,326,p|666,177,p|666,533,p|672,517,p|679,39,p|685,24,p|706,138,p|706,84,p|706,67,p|712,52,p|715,163,p|720,181,p|722,38,p|722,39,p|722,189,p|722,296,p|722,383,p|724,52,p|729,130,p|729,45,p|731,83,p|731,3,p|734,35,p|736,434,p|739,122,p|742,53,p|742,72,p|742,88,p|742,37,p|742,17,p|742,21,p|742,21,p|744,372,p|744,433,p|744,143,p|744,25,p|744,33,p|744,32,p|745,16,p|745,16,p|761,533,p|761,893,p|761,1399,p|761,53,p|769,141,p|769,132,p|769,53,p|773,182,p|774,83,p|775,335,p|779,268,p|780,28,p|786,83,p|786,83,p|786,135,p|786,46,p|795,358,p|799,149,p|799,40,p|800,108,p|800,92,p|800,28,p|800,215,p|806,41,p|809,9,p|809,1817,p|810,88,p|810,156,p|810,64,p|810,43,p|810,64,p|810,46,p|810,130,p|810,104,p|811,68,p|811,61,p|811,53,p|816,6,u|817,136,p|819,27,p|819,71,p|819,48,p|819,77,p|819,37,p|820,10,p|822,141,p|822,132,p|822,53,p|826,96,p|830,41,p|830,11,at|834,44,p|835,94,p|835,83,a|838,175,p|846,227,p|856,26,p|860,16,a|864,78,p|864,43,p|864,35,p|864,37,p|864,36,p|873,50,p|877,89,p|877,173,p|877,290,p|877,174,p|880,85,p|882,203,p|888,218,p|888,353,p|888,4,p|888,370,p|888,702,p|888,152,p|903,20,p|903,28,p|904,160,p|904,39,p|905,34,p|905,100,p|914,17,p|915,62,p|915,81,p|921,171,p|921,111,p|921,469,p|921,48,p|921,126,p|926,141,p|926,79,p|929,72,p|930,196,p|930,89,p|932,56,p|932,143,p|932,26,p|934,42,p|939,90,p|939,116,p|955,32,p|967,1,p|967,35,p|973,240,p|975,43,scania|975,63,scania|975,16,scania|979,133,p|981,200,p|981,173,p|981,60,p|981,4,p|981,84,p|981,84,p|981,67,p|981,0,p|981,103,p|994,114,p|994,76,p|994,208,p|994,26,p|994,66,p|998,24,p|1004,75,p|1005,48,p|1005,48,p|1005,48,p|1015,6,u|1015,282,p|1022,140,p|1022,30,p|1022,29,p|1022,29,p|1026,29,p|1044,33,p|1046,259,p|1050,116,p|1052,48,p|1052,77,p|1052,91,p|1052,124,p|1056,43,scania|1056,63,scania|1056,16,scania|1057,160,p|1058,144,p|1060,118,p|1060,153,p|1060,50,p|1060,54,p|1060,75,p|1060,87,p|1060,69,p|1060,77,p|1060,0,p|1060,120,p|1068,111,p|1074,87,p|1074,13,p|1074,1,p|1076,26,p|1077,53,p|1077,75,p|1077,88,p|1077,20,p|1086,70,p|1086,24,p|1086,11,p|1086,226,p|1086,326,p|1086,177,p|1086,533,p|1091,158,p|1095,170,p|1095,83,p|1096,23,p|1096,137,p|1104,36,p|1104,18,p|1105,113,p|1106,36,p|1106,56,p|1110,108,p|1110,0,p|1112,27,p|1112,99,p|1112,71,p|1112,48,p|1112,77,p|1112,188,p|1112,153,p|1112,176,p|1112,37,p|1125,62,p|1125,92,p|1126,58,p|1126,35,p|1126,40,p|1137,24,p|1137,87,p|1139,46,p|1139,13,p|1139,51,p|1139,64,p|1139,55,var|1139,51,var|1141,156,p|1141,225,p|1143,41,p|1143,19,p|1143,90,p|1143,47,p|1143,47,p|1143,96,p|1143,93,p|1143,47,p|1143,47,p|1143,85,p|1144,23,translate02|1144,66,sensortype|1144,24,sensortype|1144,54,sensortype|1144,24,sensortype|1144,80,sensortype|1144,33,sensortype|1144,19,sensortype|1144,24,sensortype|1144,26,p|1149,66,p|1149,9,p|1154,3,p|1156,20,p|1160,273,p|1160,119,p|1169,187,p|1178,30,p|1183,0,p|1185,90,p|1185,116,p|1191,201,p|1195,31,p|1195,38,p|1195,44,p|1201,28,p|1201,372,p|1201,47,p|1201,86,p|1201,193,p|1201,251,p|1201,53,p|1202,720,p|1203,122,p|1203,63,p|1203,16,notice|1211,148,p|1211,296,p|1211,1,p|1215,98,p|1228,120,p|1228,230,p|1231,69,p|1231,66,p|1234,108,p|1234,190,p|1234,6,p|1234,85,p|1234,37,p|1234,83,p|1234,105,p|1234,82,p|1234,10,p|1234,75,p|1234,156,p|1238,70,p|1238,24,p|1238,11,p|1238,225,p|1238,325,p|1238,177,p|1238,533,p|1244,10,p|1244,43,p|1247,32,p|1247,68,p|1250,215,p|1250,316,p|1250,243,p|1252,41,p|1256,256,p|1257,415,p|1257,637,p|1261,1,p|1261,47,p|1261,164,p|1261,250,p|1264,429,p|1264,480,p|1272,12,p|1276,217,p|1276,376,p|1276,454,p|1276,482,p|1279,156,p|1281,78,p|1282,369,p|1282,332,p|1286,57,p|1300,46,a|1301,35,p|1301,155,p|1301,197,p|1301,41,p|1301,100,p|1301,1,p|1302,1,a|1302,35,p|1302,155,p|1302,197,p|1302,1,h2|1302,1,p|1302,8,p|1303,79,p
orabona 441,4,p|1157,4,p
oracl 233,32,p|477,106,p|484,476,p|484,26,p|553,476,p|553,26,p|1115,52,p|1247,106,p
oral 110,627,p|320,49,p|327,9,p|395,211,p|835,46,p
orang 190,9,p|235,6,p|235,25,p|279,11,p|523,48,p|972,47,p|1228,85,p|1228,67,p|1228,67,p|1228,42,p|1228,78,p
orchard 914,166,p|914,62,p
order 10,3,p|10,389,p|10,243,p|11,184,p|11,32,p|11,208,p|19,381,p|19,165,p|33,47,p|33,71,p|33,68,p|34,42,value|34,4,value|34,196,value|43,59,p|46,82,p|47,35,p|74,13,p|74,13,p|77,173,p|77,50,a|77,49,a|79,39,title|79,6,b|79,101,p|79,27,p|85,149,p|86,52,p|96,124,p|98,322,p|98,39,a|108,0,p|110,187,p|111,54,p|111,3,p|111,28,a|111,5,a|113,332,p|113,543,p|114,15,a|114,15,a|127,77,p|128,15,a|128,15,a|143,50,a|143,123,p|143,147,p|143,49,a|151,125,p|162,83,p|175,102,p|177,621,p|197,75,p|198,387,p|198,30,p|198,33,p|203,21,p|204,388,p|218,15,a|218,15,a|219,82,p|231,119,p|252,58,title|252,25,b|252,173,p|252,179,p|252,35,p|252,22,p|252,18,p|252,25,p|252,25,p|252,118,p|252,118,p|255,24,p|255,146,p|255,171,p|255,26,p|255,109,p|255,160,p|255,30,p|258,28,a|258,5,a|258,7,a|266,15,a|266,15,a|267,401,p|269,55,p|269,34,p|273,10,p|273,235,p|276,119,p|288,68,p|292,251,p|297,150,p|303,17,p|320,3,p|333,358,p|347,155,p|348,287,p|350,130,p|354,70,p|367,23,p|367,23,p|367,22,p|367,22,p|367,22,p|367,22,p|382,3,p|388,47,p|388,71,p|388,68,p|407,271,p|419,304,p|420,69,p|420,28,a|420,74,p|420,7,a|420,5,a|420,74,p|424,24,p|427,150,p|429,161,p|429,202,p|435,36,p|436,287,p|439,190,p|439,293,p|441,74,p|444,39,a|450,59,p|464,26,a|468,139,p|470,7,a|477,15,a|477,15,a|484,501,p|499,39,a|501,63,p|501,60,p|504,28,a|504,5,a|505,50,a|506,24,p|506,146,p|506,171,p|506,26,p|506,109,p|506,160,p|506,30,p|510,50,p|510,71,p|510,194,p|524,3,p|526,96,p|549,9,a|551,62,p|551,39,a|551,7,a|553,501,p|558,105,p|566,3,p|567,342,p|567,211,p|583,60,p|588,102,p|601,50,p|601,71,p|601,194,p|604,15,a|604,15,a|625,39,a|635,81,p|639,33,p|646,80,p|646,78,p|647,26,p|654,151,p|654,192,p|662,39,a|665,116,osm_id,longitude,latitude,altitude(mts)|672,65,p|679,174,p|679,29,a|679,9,a|679,49,a|686,39,a|695,3,p|695,33,p|706,57,p|706,203,p|706,7,a|706,45,p|715,101,p|715,121,p|716,210,p|720,80,p|720,106,p|720,27,p|720,153,p|720,143,p|720,166,p|731,39,a|739,129,p|739,62,p|739,86,p|742,9,a|744,278,p|745,28,a|745,5,a|746,67,p|746,75,p|751,8,a|751,7,a|755,207,p|755,150,p|769,94,p|769,185,p|775,39,a|775,7,a|784,155,p|784,196,p|799,25,p|799,3,p|799,29,p|799,39,a|799,237,p|800,50,a|809,1466,p|810,29,a|810,69,p|810,69,p|810,9,a|810,96,p|810,49,a|811,188,p|817,178,p|819,47,p|819,71,p|819,68,p|822,94,p|822,185,p|826,3,p|835,11,p|835,39,a|838,393,p|856,77,p|873,140,p|873,3,p|873,4,p|881,48,p|881,63,p|882,1283,p|888,4,p|902,78,p|903,72,p|906,28,p|906,50,a|914,140,p|919,213,p|919,251,p|919,24,p|919,62,p|919,129,p|919,203,p|919,64,p|919,162,p|929,39,a|930,151,p|930,242,p|955,342,p|981,60,p|998,77,p|1031,251,p|1032,23,p|1032,23,p|1032,22,p|1032,22,p|1032,22,p|1032,22,p|1041,161,p|1052,105,p|1076,77,p|1080,39,a|1080,49,a|1091,526,p|1091,50,p|1096,8,p|1096,17,p|1096,8,p|1096,8,p|1099,53,p|1100,210,p|1105,77,p|1105,150,p|1105,169,p|1110,39,a|1112,57,p|1112,4,p|1112,39,p|1112,49,a|1112,68,p|1112,39,a|1123,28,p|1123,50,a|1130,15,a|1139,43,var|1143,39,p|1156,24,p|1156,146,p|1156,171,p|1156,26,p|1156,109,p|1156,160,p|1156,30,p|1160,205,p|1160,69,p|1160,50,p|1166,50,a|1169,39,p|1176,61,p|1197,173,p|1197,50,a|1197,49,a|1202,21,p|1215,23,p|1215,52,p|1215,28,a|1215,63,p|1215,5,a|1215,63,p|1247,15,a|1247,15,a|1250,119,p|1257,43,p|1257,152,p|1261,85,p|1263,308,p|1272,0,p|1276,65,p|1276,25,p|1283,15,a|1283,15,a|1286,24,p|1295,606,p|1296,418,p|1297,446,p|1298,446,p|1301,66,p|1301,110,p|1301,124,p|1301,14,p|1301,19,li|1302,15,p|1304,41,a|1306,606,p
ordin 314,31,p|314,62,p|321,77,p|404,20,p|404,22,p|404,16,p|407,4,p|407,4,p|407,4,p|407,4,p|407,4,p|407,4,p|558,71,p|561,41,p|606,73,p|644,23,li|646,119,p|646,117,p|722,117,p|722,40,p|864,16,p|1052,71,p
ordinari 33,156,p|103,31,p|288,115,p|388,156,p|819,156,p|1112,156,p
ordonnanc 230,16,p|230,16,p
ore 114,123,p|128,123,p|266,123,p|477,123,i|1247,123,i|1283,123,p
oregon 78,0,p|567,0,p|567,0,p|666,0,p|736,14,p|739,65,p|1086,0,p|1238,0,p
oresti 466,0,p|466,0,u|466,0,u|466,0,u|761,0,p|761,0,u|761,0,u|761,0,u
orf 915,39,p|915,23,p|915,225,p|915,18,p|915,14,p|915,105,p|915,14,p|915,15,p|915,43,p|1125,38,p|1125,15,p|1125,239,p|1125,18,p|1125,14,p|1125,99,p|1125,14,p|1125,15,p|1125,9,p|1125,32,p
org 175,23,a|175,20,a|244,6,u|244,6,u|267,10,u|267,25,a|269,31,p|269,27,p|312,6,u|320,22,a|462,6,u|498,5,u|528,276,p|548,6,u|550,14,u|551,69,p|736,209,p|800,102,p|805,87,p|1203,18,a|1250,6,u|1286,87,p|1301,18,a|1301,21,a|1301,18,p|1302,18,a|1302,18,p|1305,18,p
organ 0,108,h3|1,108,h3|2,108,h3|23,51,p|93,232,p|110,26,p|114,12,a|128,12,a|148,39,p|148,877,p|148,92,p|148,518,p|148,496,p|184,42,p|184,34,p|184,34,p|185,105,p|185,84,p|219,10,p|266,12,a|347,237,p|400,18,p|444,133,p|462,87,p|477,12,a|486,66,p|558,19,p|575,44,p|588,528,p|617,2,p|617,2,p|642,66,p|642,314,p|662,133,p|706,195,p|714,193,p|714,40,p|714,15,p|714,197,p|716,2,p|739,31,a|744,44,p|744,44,p|800,40,a|805,28,p|821,31,a|846,322,p|846,37,p|846,8,p|846,167,p|906,40,a|930,16,p|939,65,p|972,472,p|972,743,p|976,50,p|979,35,p|981,117,p|981,144,p|994,37,p|1012,0,p|1052,19,p|1100,2,p|1100,2,p|1107,33,p|1123,40,a|1139,44,p|1185,49,p|1247,12,a|1283,12,a|1303,36,p
organis 123,87,p|404,321,p|421,78,p|425,466,p|934,63,p|1282,466,p
orgin 305,313,p|603,44,p|605,313,p
orient 19,79,p|19,91,p|19,54,p|19,22,p|60,101,p|121,114,p|191,215,p|200,159,p|200,329,p|200,200,p|200,3,p|214,47,p|221,420,p|231,285,p|253,776,p|253,241,m|253,195,m|253,213,m|253,171,m|253,238,m|253,10,p|347,103,p|347,143,p|367,333,p|367,45,p|367,281,p|367,183,p|462,109,p|466,99,p|508,420,p|538,178,p|538,3,p|551,23,a|583,93,p|761,355,p|761,551,p|775,23,a|903,71,p|994,9,p|1032,333,p|1032,45,p|1032,281,p|1032,183,p|1057,118,p|1154,7,p|1154,9,p|1250,285,p|1279,114,p
orig 43,2,p|648,11,a|648,11,a|648,11,a|648,11,a|648,11,a|820,0,p|820,0,p|820,0,p|820,0,p|820,0,p|1130,10,a|1208,11,a|1208,11,a|1208,11,a
origin 3,4,li|10,105,p|17,19,a|23,0,p|23,85,p|29,106,p|32,0,p|32,4,p|33,67,p|33,168,p|34,69,p|34,17,p|39,215,p|40,44,title|40,11,b|40,0,p|40,49,p|43,52,p|45,0,p|46,72,p|46,88,p|51,0,p|51,380,p|51,29,p|55,30,p|55,0,p|55,8,p|55,47,p|55,45,p|55,6,p|55,14,p|55,218,p|55,49,p|60,0,p|60,67,p|60,46,p|78,238,p|78,273,p|94,29,p|96,127,p|96,202,p|98,150,p|98,50,p|98,208,p|110,3,p|110,113,p|110,4,p|113,3,p|113,96,p|114,0,p|115,59,p|124,0,p|125,11,p|125,11,p|128,0,p|138,199,p|143,34,p|143,19,p|143,19,p|143,61,p|143,68,p|146,9,p|151,57,p|151,85,p|151,4,p|162,0,p|162,243,p|163,58,title|163,25,b|163,2,p|163,143,p|163,247,p|168,67,p|168,64,p|168,196,p|175,61,p|175,131,p|175,4,p|177,576,p|191,1,p|191,4,p|191,39,p|200,474,p|200,677,p|203,273,p|203,47,p|203,160,p|203,218,p|203,278,p|203,243,p|203,704,p|204,3,p|204,125,p|207,0,p|217,588,p|217,518,p|219,0,p|221,0,p|231,129,p|233,228,p|239,15,a|252,9,p|258,40,p|258,0,p|266,0,p|267,3,p|267,4,p|267,112,p|267,4,p|269,10,p|281,86,p|292,0,p|303,0,p|305,0,p|305,9,p|305,111,p|310,9,p|318,165,p|318,226,p|321,35,p|322,3,p|327,0,p|329,184,p|348,32,p|358,0,p|359,7,p|360,9,p|364,0,p|367,14,p|367,124,p|377,118,p|384,17,p|387,278,p|388,58,title|388,25,b|388,35,a|388,67,p|388,168,p|388,35,a|417,11,p|417,174,p|420,40,p|420,40,p|421,46,title|421,13,b|421,148,p|421,29,p|421,241,p|421,15,p|421,127,p|421,291,p|421,135,p|421,151,p|421,28,p|421,28,p|425,0,p|429,0,p|436,32,p|439,26,p|454,626,p|454,419,p|457,178,p|462,33,p|466,62,p|468,67,p|475,16,p|475,4,p|477,19,p|477,32,p|477,72,p|478,0,p|478,22,p|480,0,p|480,4,p|480,23,p|491,16,p|502,10,p|502,0,p|508,0,p|510,20,p|510,223,p|510,277,p|518,186,p|521,0,p|528,236,p|529,124,p|543,0,p|544,9,p|549,94,p|549,196,p|549,47,p|551,77,p|551,4,p|551,134,p|551,72,p|558,142,p|558,77,p|562,0,p|562,22,p|575,9,p|575,23,p|580,22,p|580,22,p|591,0,p|591,89,p|591,292,p|591,18,p|591,0,p|591,4,p|593,30,p|593,0,p|593,8,p|593,47,p|593,45,p|593,6,p|593,14,p|593,218,p|593,49,p|597,72,p|601,20,p|601,223,p|601,277,p|603,23,p|605,0,p|605,9,p|605,111,p|606,51,p|606,40,p|606,6,p|613,11,p|613,11,p|625,19,p|625,0,p|625,9,p|631,0,p|635,151,p|654,0,p|654,304,p|655,0,p|655,69,p|661,0,p|666,238,p|666,273,p|668,1,a|668,1,a|691,344,p|706,244,p|706,67,p|714,926,p|731,42,p|731,88,p|731,4,p|738,177,p|738,94,p|738,71,p|745,192,p|764,22,p|764,22,p|769,44,title|769,11,b|769,21,a|769,21,a|779,143,p|779,10,p|779,10,p|784,0,p|799,162,p|799,41,p|800,105,p|800,38,p|800,44,p|805,9,p|810,147,p|816,325,p|819,67,p|819,168,p|824,0,p|826,0,p|829,0,p|830,261,p|833,0,p|835,18,p|835,102,p|835,145,p|835,84,p|846,1058,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,40,p|850,39,p|850,39,p|850,39,p|850,39,p|850,39,p|850,39,p|852,122,p|852,36,p|852,138,p|859,0,p|859,412,p|877,4,p|877,7,p|877,22,p|877,153,p|878,76,p|881,0,p|903,0,p|903,44,p|906,5,p|906,36,p|906,108,p|911,44,title|911,11,b|911,0,p|911,49,p|926,86,p|926,90,p|926,49,p|926,49,p|929,0,p|929,4,p|929,81,p|932,168,p|935,78,p|935,171,p|963,8,a|967,32,p|967,43,p|967,40,p|973,377,p|978,181,p|978,275,p|978,332,p|978,7,p|981,40,p|987,159,p|997,14,a|1012,4,p|1016,9,p|1031,0,p|1032,14,p|1032,124,p|1046,58,title|1046,25,b|1046,2,p|1046,143,p|1046,247,p|1050,0,p|1052,142,p|1052,77,p|1058,4,p|1086,238,p|1086,273,p|1088,9,p|1104,0,p|1104,54,p|1104,77,p|1109,0,p|1109,281,p|1110,26,p|1110,47,p|1112,67,p|1112,97,p|1112,20,p|1112,47,p|1112,168,p|1115,43,p|1123,5,p|1123,36,p|1123,108,p|1125,0,p|1125,43,p|1144,11,p|1144,84,p|1144,60,p|1144,11,p|1149,28,p|1149,23,p|1157,0,p|1157,63,p|1157,74,p|1167,0,p|1171,35,p|1177,51,p|1178,0,p|1183,71,p|1190,0,p|1190,281,p|1191,86,p|1202,273,p|1202,47,p|1202,160,p|1202,218,p|1202,278,p|1202,243,p|1202,704,p|1203,56,p|1203,52,p|1203,8,p|1211,0,p|1228,0,p|1234,44,p|1238,238,p|1238,273,p|1247,19,p|1247,32,p|1247,72,p|1250,129,p|1256,458,p|1257,0,p|1263,166,p|1270,254,p|1270,94,p|1275,159,p|1276,306,p|1278,52,p|1282,0,p|1283,0,p|1297,242,p|1298,242,p|1301,24,p|1301,24,p|1301,8,p|1301,0,b|1301,8,p
originalh 926,0,p
originalw 926,0,p
orin 603,230,p
orlando 32,189,p
orlean 23,13,p
orlu 585,16,p|585,79,p
orm 350,15,p
orman 48,18,p
orst 78,4,u|567,4,u|580,4,u|580,4,u|580,4,u|580,4,u|580,4,u|580,4,u|580,4,u|580,4,u|580,4,u|666,4,u|764,4,u|764,4,u|764,4,u|764,4,u|764,4,u|764,4,u|764,4,u|764,4,u|764,4,u|1086,4,u|1238,4,u
ort 77,20,p|143,20,i|1197,20,p
ortega 32,8,p|32,8,p|588,58,p|588,61,p
ortel 190,309,p
orthogon 148,739,p|359,53,p|558,112,p|897,76,p|1052,112,p|1099,96,p|1099,92,p|1257,532,p
orthopaed 347,77,p|347,120,p
ortigosa 440,3,p
ortiz 311,15,p|311,77,p|311,74,p|311,77,p|311,17,p|311,77,p|439,15,p|439,19,p|439,79,p|439,76,p|439,79,p|439,19,p|439,17,p|466,6,p|1268,77,p
oru 10,41,p|148,1,u
orward 350,30,p
orwel 729,83,p|729,38,p|729,34,p
oryx 324,204,p
os 417,82,p|417,92,p|606,34,p|606,28,p|606,32,p|606,15,p|606,49,p|1053,82,p|1053,92,p
osaka 57,51,p|754,0,p|754,6,u|754,16,a|787,51,p|1198,0,p|1198,6,u|1198,16,a|1234,51,i
oscar 253,56,p|253,55,p|253,55,p|979,5,p
oscfer 979,0,u
oscil 146,322,p|177,33,p|859,491,p|859,21,p|930,445,p|930,698,p
oscillatori 930,261,p
oscilloscop 12,379,p
oscor 51,3,p|51,5,p|51,32,p|51,59,p
oskouei 136,46,p|136,46,p|555,46,p|555,46,p
osm 665,86,osm_id,longitude,latitude,altitude(mts)
ostentati 972,50,p
osteocephalu 183,5,p
ostrich 324,71,p|639,110,p
ostwestfalen 12,66,p|12,66,p|1200,66,p|1200,68,p
osu 159,1,u
osugi 32,10,p|47,69,i|78,69,p|114,10,p|121,10,p|128,10,p|266,10,p|281,69,i|354,10,i|356,10,i|477,10,i|666,69,p|781,69,p|805,10,p|856,10,i|1057,10,p|1076,10,i|1086,69,p|1191,69,i|1238,69,p|1247,10,i|1279,10,p|1283,10,p
osuna 98,16,p|98,96,p|98,19,p
otago 470,38,p|706,38,i|897,46,p|897,47,p|981,38,i|1228,38,p
othello 422,40,title|422,40,h1|422,1,a|422,1,a|576,40,title|576,40,h1|576,5,a|576,5,a|711,33,title|711,0,b|711,11,p|730,1,a
