a001sb1_1 589,1849
area 1,1720|2,1720|3,1720|11,701|12,633|13,620|14,524|20,929|21,586|22,638|24,577|25,705|28,584|30,751|31,605|33,629|33,2099|35,718|36,609|38,624|40,595|41,465|44,584|46,445|47,496|49,691|52,497|55,499|56,491|57,676|58,551|61,547|63,580|68,590|72,691|74,617|77,588|78,623|79,500|80,640|82,510|84,613|85,655|85,5025|85,5032|85,5390|85,5397|85,5755|85,5762|85,6195|86,673|87,589|92,513|94,576|95,686|96,510|97,1612|109,573|111,642|112,521|112,1304|114,609|115,511|119,495|120,537|122,611|124,635|124,2071|124,6433|125,609|126,639|129,511|133,504|136,587|137,521|139,3892|140,569|147,564|149,687|149,6474|151,673|152,710|160,621|161,609|163,547|164,497|169,531|171,426|176,643|178,567|178,1219|178,1283|183,662|184,567|185,578|186,518|188,599|191,561|192,579|195,683|195,1572|198,567|198,699|198,1428|199,579|201,605|202,634|204,590|205,647|208,620|208,1797|212,563|214,648|215,566|217,466|218,536|220,530|222,675|225,603|228,522|231,706|232,628|233,626|236,435|236,1438|239,613|239,3690|243,532|245,633|245,4425|247,454|251,594|253,547|254,584|256,1413|259,449|263,614|266,540|267,511|268,641|270,572|272,656|274,679|280,451|287,424|287,484|287,573|287,1228|287,1652|289,513|293,461|293,2280|293,2308|293,2320|293,4796|294,526|304,599|306,569|307,503|307,3129|307,3216|308,596|311,512|312,685|313,644|314,650|315,531|318,447|319,629|320,515|320,1851|320,1920|321,529|322,621|322,9320|322,9412|322,18957|323,682|325,426|326,597|328,486|331,601|332,651|334,517|340,510|347,581|348,608|349,607|353,503|353,3129|353,3216|358,645|359,532|360,610|360,1266|361,512|365,611|368,570|368,4685|368,4724|368,4752|368,5030|368,5078|368,5142|368,5236|368,5314|368,5380|368,5720|368,5738|368,5884|368,5901|368,5923|368,5946|376,589|378,567|381,559|383,500|385,629|385,1507|388,731|391,644|391,1565|393,458|393,1038|394,660|396,681|400,562|400,638|401,611|401,1437|401,1546|404,643|405,577|408,445|420,608|422,613|422,1166|422,1849|422,2005|425,563|426,664|426,1286|426,1921|426,2317|430,569|431,576|436,545|437,607|440,748|441,533|442,476|443,632|444,605|445,586|447,642|451,586|453,419|455,544|458,488|459,415|459,615|459,1084|459,2727|459,2745|463,722|464,658|467,676|471,430|475,610|476,599|476,2440|476,2480|479,460|479,2964|479,2992|479,3004|479,5332|481,444|481,561|481,1417|481,2334|481,2495|482,503|482,2555|482,2642|485,514|487,633|488,447|492,571|494,600|495,633|498,735|499,561|500,500|500,3041|501,435|502,595|503,445|504,682|504,1136|504,1165|504,1187|504,1238|504,1318|504,1369|505,442|506,485|507,1398|508,614|509,675|510,527|511,542|519,452|520,541|522,547|524,626|524,1258|524,1367|524,1446|524,1536|525,592|527,564|529,611|532,7461|534,618|536,570|539,581|539,1196|539,1214|539,1874|539,1887|539,1900|539,1949|539,1965|540,749|544,527|545,635|549,676|551,675|554,514|556,525|557,697|559,2611|562,587|563,460|563,2964|563,2992|563,3004|563,5480|564,617|565,496|567,645|568,475|576,559|579,572|581,498|584,650|585,486|586,596|588,626|589,627|590,492|592,485|593,700|594,491|598,511|598,1687|598,1692|598,1717|601,557|602,542|604,567|605,527|606,569|607,552|607,1721|607,1754|607,1795|607,1841|607,1887|607,1938|607,1994|607,2109|607,2168|607,2239|607,2315|607,2389|607,2451|607,2508|612,444|614,639|615,584|617,444|618,575|621,1075|622,572|624,520|625,605|626,456|627,539|629,649|630,615|631,483|632,466|637,638|638,578|643,683|645,533|647,635|648,655|648,1851|655,433|655,1988|655,2023|655,2053|655,2129|655,2367|655,2381|655,2457|655,2471|655,2498|655,2572|655,2671|655,3004|655,4570|656,567|661,534|662,605|663,586|665,614|666,619|667,501|673,667|680,459|686,547|686,1623|686,1629|686,2786|686,3168|687,454|692,509|696,625|700,663|706,466|712,501|713,608|715,646|717,612|723,586|725,664|727,612|730,608|735,518|737,598|739,527|743,481|744,714|745,628|747,717|747,1255|755,453|756,479|756,591|756,1171|759,465|760,618|762,572|763,649|765,498|766,611|768,708|768,1573|774,601|775,634|776,542|779,605|780,451|781,469|782,415|785,598|788,551|790,541|794,560|794,1945|794,1988|794,2030|794,2077|794,2120|794,2156|796,618|806,604|807,587|807,3207|807,4447|809,620|810,664|812,649|812,1906|812,2207|812,2614|817,593|818,1022|821,482|822,490|825,515|825,4210|825,4249|827,629|829,604|830,659|831,568|834,505|835,541|836,2088|837,596|839,639|847,635|850,596|851,672|853,567|858,576|860,554|860,2305|860,4614|860,4727|860,4830|862,582|864,627|865,666|878,723|879,541|881,537|882,558|883,673|883,4790|883,6582|885,437|887,539|889,683|896,658|898,584|899,611|902,635|903,624|904,449|906,534|907,597|907,3569|907,3730|912,465|913,565|915,611|915,1205|915,2511|915,2793|916,631|920,475|922,589|923,752|925,453|927,492|929,586|930,552|930,1258|931,670|935,644|935,2034|936,561|948,584|948,1410|953,596|956,692|968,595|970,713|973,594|973,4008|974,596|974,2235|976,640|977,662|979,479|980,627|985,624|985,1203|988,610|995,660|999,591|1005,425|1006,700|1013,595|1015,647|1016,402|1016,552|1017,513|1023,504|1028,577|1030,645|1032,461|1032,2280|1032,2308|1032,2320|1032,4292|1033,570|1033,4685|1033,4724|1033,4752|1033,5030|1033,5078|1033,5142|1033,5236|1033,5314|1033,5380|1033,5720|1033,5738|1033,5884|1033,5901|1033,5923|1033,5946|1034,532|1036,699|1038,596|1040,647|1042,466|1046,592|1047,497|1048,598|1050,609|1051,482|1053,2611|1057,505|1058,496|1059,636|1060,552|1061,657|1061,5672|1061,5779|1061,15862|1063,624|1063,1203|1065,576|1070,474|1073,508|1075,540|1078,519|1081,452|1082,503|1082,2555|1082,2642|1084,682|1087,501|1089,513|1091,450|1092,648|1097,614|1097,2586|1097,4143|1097,8726|1097,10283|1097,12017|1097,13574|1100,681|1101,753|1105,515|1106,1244|1107,612|1108,643|1110,550|1110,3788|1116,619|1124,597|1124,3569|1124,3730|1126,604|1127,600|1128,581|1132,418|1134,570|1136,495|1138,487|1138,2682|1140,736|1142,595|1143,567|1144,526|1145,703|1148,584|1148,1240|1148,1298|1149,600|1150,491|1155,485|1157,1419|1158,574|1158,1294|1158,1318|1158,1512|1158,1659|1160,528|1161,616|1166,580|1168,434|1169,589|1170,718|1171,522|1172,552|1177,673|1178,508|1179,615|1185,609|1191,552|1195,593|1196,592|1197,656|1198,623|1199,443|1201,547|1202,442|1202,1199|1203,590|1204,696|1212,526|1220,494|1224,507|1229,532|1232,686|1237,448|1239,500|1245,478|1251,637|1253,602|1253,706|1257,653|1258,623|1258,2663|1262,624|1264,601|1265,444|1267,663|1269,763|1271,541|1273,573|1276,610|1277,570|1278,618|1280,611|1281,662|1283,664|1283,1286|1283,1921|1283,2317|1284,511|1285,562|1285,638|1287,627|1298,1009|1299,1009
area_h_max_diff 607,2483
areart 1216,1551
areatransit 1145,13216
arechotirat 1235,18023
aredavid 836,18272
areeib 478,1635
aregiorgio 1248,1635
arehuan 227,2629
arehyunwoo 116,7000
areia 601,465|601,849
areiasdoseixo 601,885
arej 801,11728
arejeroen 550,1265
arejitend 559,12774|1053,13289
arejochen 139,3185
arekam 732,10567
arem 398,5094|619,116|747,99|747,380
aremco 1113,5849
aren 183,1808
arena 124,1991|737,2626|935,1951
arenir 478,8794|1248,8794
arenâ 321,2600
areorgn 306,2339|606,2339
arepetri 836,23004
areqingp 1113,2304
aresteven 513,1575
arewai 707,14969
arff 95,603|95,2148|101,144|253,1889|322,3599|363,132|382,130|387,121|387,177|462,130|494,2945|545,2249|576,3859|647,1841|690,129|911,134|922,495|946,119|952,4441|954,130|1055,125|1061,29764|1237,1848
arg 360,3425|1241,4864|1241,4883
argentina 184,2096
arginin 360,3415
argu 881,1694|881,3264|881,3602|881,3871|881,4091|881,4202
argument 233,456|680,1388|881,3616|881,4140|916,2037|916,2229|1126,2079|1126,2276|1277,1952|1277,2007|1302,6471
ari 44,2146|44,2315|88,1485|144,4564
arid 251,1047|774,1052
aright 85,3056
arijit 48,7482|325,4968|640,6625|716,5752|782,3278|982,22273|1168,3466|1229,10340
aris 125,349|125,1072|532,8691|631,942|907,4832|1124,4832|1296,639|1307,639
aristid 418,507|544,2369|874,552|1073,2826
aristidi 122,3101|122,5200|471,5506|680,9309|811,23238|857,4858|1058,2965|1058,4864|1077,4888|1280,3101|1280,5459
arithmet 48,5577|312,3859|440,6682
aritifici 328,4154
ariyapala 31,1441
arkaitz 30,1289|30,5463
arl 1295,1262
arlington 851,15115
arm 124,3751|124,3770|124,4414|124,4421|124,4436|124,4443|124,4599|388,3213|388,3327|388,3442|467,2547|467,2599|467,2860|467,3015|467,3047|467,3103|467,3193|467,3823|467,3848|467,3874|467,3900|500,1876|648,551|648,2808|648,2823|743,4651|762,3363|762,3978|762,5560|762,5625|762,5690|762,5747|762,5804|762,5861|762,5926|762,5991|762,6056|800,4180|935,2486|935,2997|935,3013|935,3504|935,3511|935,3525|935,3532|995,1573|1073,1881
armando 405,1073|405,4240|405,4527
armengol 920,680|920,3528|920,3640
armenian 973,2433|973,4379
armi 1295,1236
armijo 421,745|552,793|707,1698|1279,1279
armstrong 504,597
arn 625,2532
arnau 191,1251|191,8121|191,8522
arno 550,25808|743,16205|825,5174|1270,570
aromat 199,3468|199,4555
around 34,17415|99,23971|133,2070|133,2166|188,1323|202,1639|214,1421|239,3938|259,1245|389,15788|418,3157|458,1962|463,4096|463,4239|471,2162|513,1802|519,1481|540,1618|540,2223|552,11027|586,2567|604,394|604,1151|648,2252|662,1501|707,19704|732,10762|790,1191|794,1078|800,9185|820,16359|831,3506|860,2725|860,5382|874,5812|933,10355|953,1032|1096,2777|1113,44275|1136,1766|1145,6733|1177,568|1177,2432|1219,281|1235,9646|1241,2339|1269,1739
arpa 1185,1831
arquitectura 78,9704|128,4837|144,24408|368,8725|471,16531|522,3503|707,50069|1033,10189|1081,15454|1113,29501|1198,10097|1279,12465
arr 579,1159
arrang 61,1693|585,2386|612,1879|744,2046|1177,548
array 11,48|11,312|11,6379|85,1822|85,2596|87,53|87,289|87,395|87,984|87,2457|87,3376|149,48|149,305|149,1368|149,1824|149,5573|149,13661|151,1151|400,1141|400,1423|494,3585|529,1760|643,422|643,521|643,1498|643,1586|680,956|715,48|715,320|715,1397|715,2105|715,7970|744,478|744,1134|811,4968|847,48|847,292|847,3145|860,1118|860,1222|860,1956|860,2508|860,2629|860,3781|889,48|889,305|889,1463|889,1896|889,2385|889,2583|889,4316|889,4779|889,5665|889,6276|931,48|931,300|931,2014|931,4567|931,4849|931,5926|931,6915|985,1043|1063,1043|1100,48|1100,301|1100,5922|1152,139|1257,2410|1285,1141|1285,1423
arreguã 589,3431
arrest 812,1849|812,2556|812,3513
arrhythmia 262,43|262,96|262,126|262,143|550,26156|550,26248|650,1853|731,2894|762,1697|762,2966|825,37|825,261|825,391|825,1582|825,1717|825,4957|1270,37|1270,270|1270,470|1270,918|1270,1010|1270,1416|1270,1930|1270,2134
arrhytmia 1279,8279
arri 79,719|79,789|79,898|79,918|667,720|667,790|667,899|667,919|1087,720|1087,790|1087,899|1087,919|1239,719|1239,789|1239,898|1239,918
arritymia 650,1205|1279,2928
arriv 20,5187|21,1333|21,1374|164,925|662,1964|775,2972|851,2196|851,2326|851,2508|851,3056|851,3186|851,3368|851,3916|851,4046|851,4228|851,5500|851,5630|851,5812|851,6360|851,6490|851,6672|851,7220|851,7350|851,7532|851,8804|851,8934|851,9116|851,9664|851,9794|851,9976|851,10524|851,10654|851,10836|851,12087|851,12214|851,12393|851,12929|851,13056|851,13235|851,13771|851,13898|851,14077|1047,925|1170,2599
arrival_tim 20,3564
arrow 6,2248|9,2248|479,1865|563,1865|952,4397
arrythmia 71,2420|71,2978|478,10880|770,8012|770,8570|823,7426|823,7984|1248,16392|1282,671
arson 1061,3309|1061,18331|1061,18349|1061,18472|1061,28726|1061,34626
arsonsperpop 1061,18448|1061,28783|1061,34653
art 44,1208|74,1275|78,5177|95,1144|134,994|144,9678|254,1242|360,964|360,3697|393,3107|401,1162|405,1761|444,1807|505,2077|584,1063|680,5062|687,5739|737,2861|737,3059|930,5570|953,848|982,12020|1138,1338|1198,5177|1253,3463|1289,955
art1 836,9488
art2 836,9514
art3 836,9541
artefact 625,2116|713,1566|801,7986|801,9920
arteri 212,1861|212,3010|405,2886|529,1281|529,1964|585,1923|585,2223|585,2629|585,2929|585,3107|585,3330|585,3541|585,4070|585,4356|585,4614|585,4866|585,5149|585,5457|585,6323|585,6752|585,6998|612,2147|612,2370|612,2581|612,3110|612,3396|612,3654|612,3906|612,4189|612,4497|612,5363|612,5780|612,6026|743,3423|743,7024|1116,2573
arthur 147,853|253,824|485,767|554,767|959,936
arthur2 147,1035|253,977
artici 1170,3586
articl 44,495|44,1125|62,1074|78,9527|94,1692|95,491|136,1702|144,23848|149,12861|149,13247|185,3548|201,5023|214,6525|215,1656|228,1180|233,421|233,501|239,6024|239,7780|259,7589|268,2205|319,421|319,1235|319,1730|319,1986|319,2067|319,2625|319,3991|319,4077|319,4163|319,4231|319,4309|319,4388|319,4469|319,4549|319,4627|319,4707|319,4785|322,26720|323,3522|323,3853|381,1108|385,1708|385,3519|385,3640|421,20161|471,1279|479,2463|525,2085|563,2463|589,1491|589,3021|622,1040|622,1305|662,4046|744,2642|760,2656|760,3000|760,3359|806,6437|818,915|821,1793|822,1510|847,8478|851,14894|865,44|865,298|865,407|865,549|865,1210|865,1294|865,2957|865,3022|865,3092|865,4023|865,4230|865,4442|878,3050|878,3211|913,2257|923,1629|931,2786|931,5610|977,1666|1006,2917|1028,2190|1028,3005|1084,4474|1097,2947|1097,9087|1097,12378|1101,2660|1107,387|1108,1517|1108,2025|1116,5131|1138,2552|1138,2592|1138,2631|1138,4949|1178,1038|1178,1887|1198,9920|1237,3124|1237,3441
articles_per_source_category_graph 952,3202
artif 34,12640|41,3124|56,7336|88,2235|88,3248|115,3518|126,2610|129,3518|139,1766|164,7166|227,3199|234,2617|243,4060|259,5544|267,3613|277,7184|293,6092|293,7897|307,8474|318,3148|318,3577|320,3166|353,8474|389,12634|421,7591|445,5722|445,5834|469,3911|471,9386|478,7458|479,6776|479,8581|482,8047|500,4883|511,2329|513,645|550,10331|550,13030|552,8744|552,12864|559,7084|559,13724|563,6776|563,8581|594,7490|602,2329|614,2610|626,5304|636,5465|663,5722|663,5834|680,5593|687,5487|707,23151|716,4212|721,2424|732,5915|732,6388|735,4476|743,10908|743,11657|755,3927|770,5504|776,5156|776,5770|787,4555|787,5051|800,6549|811,11329|820,12640|823,5516|836,8679|912,3278|933,4938|968,3840|968,4136|982,12358|1032,6092|1032,7897|1034,4060|1047,7166|1053,7084|1053,11327|1060,4182|1060,4459|1081,7634|1081,8093|1081,9157|1081,10422|1082,8047|1111,11017|1113,15415|1113,17582|1113,20484|1113,25988|1144,10163|1168,2836|1229,8221|1245,4239|1248,7458|1284,3613
artifact 31,1064|178,2481|178,2664|178,3506|232,2069|607,1897|607,1952|607,2008|607,2064|607,2123|721,2830|839,1461|1251,2076
artifacts_area 607,1865
artifici 1,11|1,237|1,426|1,1767|1,3518|2,11|2,237|2,426|2,1767|2,3518|3,11|3,237|3,426|3,1767|3,3518|24,4242|34,1616|34,1681|41,2022|41,3426|41,3794|47,6977|48,2771|55,1874|55,2094|55,2811|56,6234|56,7638|56,8006|58,2714|58,2795|58,5147|63,2258|65,1939|78,2592|78,9205|79,3742|85,6585|96,3013|96,3205|99,13641|99,17129|99,17318|99,17416|99,22696|104,6971|104,7496|112,4346|112,4374|115,6996|116,1701|128,865|129,6869|133,4293|139,7362|139,8518|140,879|144,1194|144,23285|149,7961|152,5263|164,3895|164,3960|183,2292|184,3859|188,1652|188,2273|188,2572|188,2758|188,3354|188,3645|188,3831|219,756|219,854|219,1424|219,2366|219,2466|219,3414|219,3513|227,540|227,1218|234,5139|234,5598|243,360|243,2632|243,3143|247,2573|247,3757|253,2640|253,2870|259,3768|259,4506|267,6964|271,43|271,107|277,1686|277,3320|277,8799|277,9812|287,1982|293,9891|304,3401|307,1866|307,5203|307,5268|311,3300|312,4591|312,4922|318,2573|319,6536|319,6807|325,321|325,3335|326,1344|330,1449|330,1476|331,2011|331,2249|353,1866|353,5203|353,5268|359,824|361,3300|381,1719|388,3670|388,3707|389,2681|389,2746|401,3503|401,3620|420,3998|421,2077|421,2995|421,5978|421,10945|432,759|440,6098|440,6401|440,7423|442,2455|442,2650|445,3719|451,1994|459,3114|459,3200|459,3708|459,3794|469,646|469,1372|469,1959|469,3169|469,4674|469,6751|469,6803|469,8033|471,5952|471,8588|471,9882|471,10584|471,14634|471,14843|478,2867|478,7625|478,8529|478,8775|478,11431|478,12302|478,17092|479,10419|482,1586|482,4776|482,4841|485,4723|494,5066|494,5265|500,3672|501,2644|502,1987|502,2134|502,2339|508,1479|510,405|513,1310|513,1556|534,826|544,2649|545,3741|545,4349|550,6691|552,3885|552,13978|554,4723|559,4049|559,4564|559,21231|563,10575|568,2540|585,6198|588,1481|588,5248|594,6234|594,7869|594,9008|612,5238|626,3581|626,6719|626,7325|626,7913|640,3011|640,3385|655,4847|655,5929|662,829|662,3743|662,3962|662,4110|663,3719|667,4192|680,9873|687,7328|687,10031|701,1176|701,3329|707,9012|707,9377|707,20111|707,25034|707,26542|707,44650|707,45210|715,1669|716,3351|725,2488|725,2613|725,3414|725,3520|731,2907|732,10302|732,10548|743,7311|745,880|755,4679|755,4755|770,1637|770,6096|770,9408|779,1474|782,1529|784,2033|785,2318|785,2826|785,3045|785,3563|788,2714|788,2795|788,5147|796,1915|796,2122|800,1483|800,10487|800,13183|800,14684|801,11411|801,11634|806,4665|806,4901|807,2453|811,16535|811,19412|811,24678|820,2687|820,2752|823,1649|823,8822|823,9913|836,3462|836,5203|836,20064|847,1575|857,3727|857,6292|874,1603|881,4851|881,5116|882,37|882,272|882,365|882,1438|885,2186|889,4015|893,5304|899,3101|899,4389|902,2091|904,3597|912,2022|912,3657|912,4796|930,8196|930,9210|936,3451|940,3030|940,3623|948,1925|979,3831|982,8354|982,10452|982,12189|985,3726|988,3568|1028,2247|1032,11756|1034,360|1034,2632|1034,3143|1047,3583|1047,3648|1053,4049|1053,4564|1053,21709|1060,2823|1063,3726|1069,808|1069,1894|1069,1992|1077,3757|1077,6322|1081,2017|1081,4326|1081,4391|1081,5559|1081,8204|1081,15815|1082,1586|1082,4776|1082,4841|1087,4192|1091,5664|1092,343|1092,960|1096,743|1110,3236|1111,3734|1111,4267|1111,16824|1111,18319|1111,18614|1111,22509|1111,26006|1113,6913|1113,6978|1113,8402|1113,15852|1113,30504|1123,1883|1126,4950|1126,5159|1144,9300|1144,9594|1158,2255|1158,2466|1166,2258|1172,2288|1186,4771|1186,5364|1191,4590|1195,2119|1195,2656|1197,2645|1198,2592|1198,9598|1199,3832|1199,4041|1229,4277|1229,6759|1235,7680|1235,10033|1235,15770|1235,17706|1235,17929|1239,3742|1241,5752|1241,5816|1248,2379|1248,7625|1248,8529|1248,8775|1248,15048|1248,16943|1248,17814|1269,2995|1276,4144|1279,11858|1284,6384|1289,1816
artist 77,1196|183,545|422,1815|422,1827|524,1067|524,1603|524,2121|700,441|700,1258
arto 655,6169|655,6319|740,541|740,5337|740,7618|801,2309|801,5720|801,12696|822,2538|822,3953|822,4103|822,4892|907,5837|907,6753|907,9007|1123,3028|1124,5837|1124,6753|1124,9007
artur 624,723|624,739
arudi 559,5791|1053,5791
arxiv 52,3251|52,20688|52,20881|185,3492|185,3730|239,6675|308,2900|326,1386|562,3488|562,3764|896,2962
arzamasov 1278,853|1278,870|1278,2142
