s00500 588,4805|588,5182
sub_metering_1 1036,1302|1036,2272
sub_metering_2 1036,1319|1036,2483
sub_metering_3 1036,1336|1036,2670
subaru 1265,2508
subcategori 1232,3488
subclass 592,3323
subconfer 1061,35017
subcutan 576,2416
subdirectori 35,1251|35,1328|222,2644|365,1242|509,2644|1258,3747
subdivid 920,1067
subdividedadil 857,7051|1077,7081
subdivis 737,1467
subfam1 204,4808|1203,4808
subfam2 204,4841|1203,4841
subfold 648,3047|648,3125
subfunct 905,1410
subject 25,1575|25,3857|47,2971|112,1700|112,1838|112,2137|124,526|124,1081|124,1253|124,1349|124,1566|124,1650|124,1684|124,1778|124,2095|124,2286|124,2372|124,3214|125,1219|125,1323|125,1361|125,1783|125,1922|125,1940|125,2364|125,2732|125,2759|125,2837|125,2908|125,2999|125,3619|125,3659|125,3702|136,431|152,513|178,1321|178,1371|178,1665|178,2680|178,2981|183,518|183,1380|185,429|185,997|185,1316|185,1514|185,1532|185,2066|185,2167|185,2530|185,2547|201,4102|202,1929|245,2098|274,526|274,545|274,2696|274,4182|274,4706|274,4969|274,5592|312,471|312,3360|319,5183|319,6061|319,6176|368,3758|383,417|383,998|383,1156|388,598|388,1171|388,1331|420,1823|440,523|440,3870|440,5129|440,5257|458,1473|458,1489|458,1502|458,2001|458,2871|458,2920|458,2934|458,2952|463,2939|463,3391|467,1955|467,2273|467,4896|476,1257|476,2551|476,2598|476,2648|481,3417|501,348|501,1457|501,1859|519,2069|519,2599|525,404|532,11094|557,464|568,1031|589,440|589,919|589,1731|589,1941|589,2562|589,2614|590,1127|590,3523|590,4486|607,425|607,1088|607,6027|607,6096|607,6165|607,6234|607,6303|607,6372|607,6440|629,468|629,1276|629,1691|643,1638|645,3562|648,464|648,1326|648,1458|648,1471|648,1635|648,2746|648,3106|673,547|673,1185|673,1230|673,1442|673,1841|673,1954|673,2188|673,2327|713,365|713,1307|737,1916|762,1367|762,1933|762,2353|762,3676|762,4445|829,373|829,1073|829,2341|829,2618|839,525|839,2194|839,2671|839,2872|839,2895|839,3555|865,474|865,1238|865,1419|865,2621|865,2692|865,3974|865,4198|865,4393|923,555|935,521|935,1087|935,1262|935,1358|935,1601|935,1738|935,2051|935,2783|980,1454|980,2445|995,499|995,1139|995,1737|995,1863|995,1897|995,2003|995,2114|995,4042|1006,558|1006,1303|1006,1593|1006,2090|1006,2123|1006,2192|1033,3758|1046,2303|1059,1140|1084,2886|1136,1925|1136,1990|1136,2676|1144,2582|1144,2929|1144,3243|1144,3963|1148,485|1148,500|1258,3041
subjectsâ 124,2697|935,2238
subjectâ 185,2308|839,1922
submerg 308,1434
submiss 5,2213|24,3428|40,2688|97,2563|111,3077|114,2210|176,1339|176,1501|205,2229|268,2817|730,897|1092,1948
submit 14,2724|21,1150|44,2603|80,1127|80,1457|97,2446|111,3695|114,2828|160,1515|205,2847|259,2470|259,3039|268,3435|326,916|400,2285|447,944|488,2441|501,2866|506,717|621,1831|621,1956|626,3215|760,834|780,2187|780,2306|878,4359|893,2237|898,1854|940,2589|988,834|1005,1150|1092,2566|1140,1232|1160,2448|1186,3807|1201,1743|1276,834|1285,2285
submodel 99,3289
subordin 865,1639
subpart 360,4107
subproblem 169,1251
subramani 293,4935|293,5156|479,5619|479,5840|559,4280|563,5619|563,5840|1032,5094|1032,5315|1053,4280
subrata 58,7770|115,6170|128,4217|129,6043|267,6138|355,4559|368,10771|478,17949|522,3267|788,7770|801,12351|806,6266|907,8875|1033,9953|1124,8875|1235,16155|1248,15905|1279,11961|1284,5558
subreddit 524,1079|524,1758|524,1840|524,2130
subsampl 48,4758|48,4787|48,4855|55,4513|277,6923|277,7027|277,7138|306,4328|418,11524|542,896|606,4328|1054,1991|1073,6256|1096,2013|1096,2042|1096,2110
subscrib 524,1829|1161,503|1161,1295|1161,2017|1161,4547|1296,1178|1296,2144|1300,201|1300,1268|1300,1471|1307,1178|1307,2144
subscript 1296,1689|1296,1863|1307,1689|1307,1863
subsect 128,2408|1102,719
subsequ 33,1457|38,2558|48,7978|192,1980|505,850|707,32648
subset 30,642|30,2154|48,1949|48,6728|55,3391|55,3524|55,5041|58,5980|77,786|79,4856|99,17041|104,4048|115,6908|116,3235|129,6781|184,4313|189,999|189,1022|234,3526|236,3319|243,5311|256,7377|256,9843|256,9998|266,362|267,6876|268,887|277,3445|277,3960|277,4500|277,8513|282,3589|293,6397|293,9837|311,6470|325,3740|355,3204|355,4805|361,6564|381,966|421,2716|421,4816|421,5033|421,7897|421,7934|421,7988|432,559|432,835|432,947|436,1092|445,6658|453,2234|463,1707|463,6599|467,4405|469,4935|471,9027|471,10814|471,15935|478,1470|478,1534|478,1574|478,12214|478,18225|479,1050|479,7081|479,10365|485,8343|500,9196|501,820|507,7362|507,9828|507,9983|532,11713|550,16946|550,17101|552,12940|552,23746|554,8249|559,8472|559,21177|563,1050|563,7081|563,10521|592,1454|626,6022|636,7464|640,4574|644,978|645,2167|645,2394|663,6658|667,5306|680,4965|680,5716|707,3697|707,5106|707,7181|707,18342|707,21126|707,23457|707,23494|707,23548|707,25647|707,27158|707,48328|707,48597|732,9244|740,3149|743,1178|743,12579|745,3372|745,4138|746,1419|746,4516|770,4181|776,9022|780,2562|788,5980|800,4614|800,5826|800,11461|811,3895|811,6142|811,11728|822,3440|823,4193|831,1577|834,1221|836,24155|836,25330|905,990|920,1575|930,763|930,9122|976,3633|1017,5318|1032,6397|1032,11702|1034,4321|1053,7518|1053,21655|1057,3492|1069,1166|1087,5306|1089,5318|1091,4168|1102,1154|1111,18922|1127,1537|1157,7383|1157,9849|1157,10004|1171,2623|1172,450|1172,1142|1184,1617|1185,57|1185,297|1192,3589|1212,382|1212,757|1212,970|1235,10235|1235,10390|1235,10545|1235,16431|1239,4856|1245,4527|1248,1470|1248,1534|1248,1574|1248,16181|1248,17726|1279,10874|1284,6296
subspac 33,1894|86,4654|500,7483|500,9223|626,6049|746,1937|800,11488|801,2972|836,19285|836,24182
substanc 52,2104|52,19738|149,589|149,1978|149,3605|604,2361|715,2545|715,2903|715,3470|847,2269|847,2592|847,3561|858,1711|889,1804|1179,1327|1179,1664
substanti 192,1410|478,4333|550,17728|559,8687|559,9419|605,1165|644,1193|716,2569|732,9459|737,1259|740,1973|913,1960|982,4631|1053,7733|1053,9419|1113,1174|1248,3786|1279,3237
substern 743,2617
substitut 199,2807|874,2685
substr 755,2017
substrat 251,1370|251,1487|774,1373|774,1490
subsumpt 1197,2700
subsurfac 860,1811|860,5067|860,5288
subsymbol 243,2760|1034,2760
subsystem 747,1847|1081,12736|1113,42717
subtask 445,1583|663,1583
subtl 1241,1957
subtop 381,1179
subtot 1061,3624
subtract 931,7056
subtre 735,2932|933,575
subtyp 644,862|1144,8499
subunit 916,2616
subway 662,1918
suc 505,3267|1216,4696|1216,4977|1216,4988
succeed 22,2460|22,2898|721,1475
succes 1177,2887
success 22,3210|34,9879|48,2896|96,1016|188,2545|192,1049|220,1180|308,1750|368,1856|389,10789|542,1128|732,11407|800,2202|806,2141|811,18581|820,10795|883,3842|959,1203|1033,1856|1096,868|1111,25574|1113,22071|1161,898|1161,4059|1161,4683|1161,5339|1177,2572
succinctli 277,4806|982,6860
such 6,2537|9,2537|24,3372|24,3773|30,3238|34,17583|47,3095|47,3613|48,2278|56,1294|79,2232|79,2272|84,1424|95,1593|99,4076|99,16198|104,7210|111,2024|111,3462|112,2525|114,2595|116,5983|124,1151|128,1284|133,1767|139,1330|139,6453|144,1243|149,2365|185,2330|189,1007|198,4488|205,2614|218,1300|245,3157|256,6602|256,6968|268,3202|272,1650|282,1342|282,6753|294,1002|322,1647|322,1764|349,1480|355,1281|368,2662|368,2759|376,1660|385,1513|389,15956|396,1391|396,1881|398,645|398,1637|398,4228|401,1444|418,634|418,976|418,9695|421,2126|421,8445|421,10378|437,1480|455,1319|463,6151|469,1561|469,4880|469,6170|478,11080|481,1649|485,2361|488,1862|500,7726|501,1600|507,6587|507,6953|550,6761|550,14914|550,19001|552,12260|552,25791|554,2361|559,8533|559,8713|559,11585|559,13294|584,1041|584,1337|588,2204|588,3345|588,3452|590,1592|594,1294|626,1815|640,3328|640,5445|644,1039|644,1219|645,4884|662,1903|667,2184|667,2224|694,984|707,15186|707,32224|707,33824|707,38350|707,49127|721,818|721,1662|732,4158|732,5042|732,5965|732,9305|732,9485|735,2110|738,2281|743,3365|745,2337|747,2811|760,1952|781,900|790,1126|790,1900|790,2078|800,4395|801,5311|801,6451|801,6704|807,1316|807,4144|810,2987|811,17475|820,16527|825,1845|836,10104|836,12320|836,15580|836,17478|836,19853|836,24657|836,25581|839,3907|860,2186|862,488|862,1180|874,8131|881,3344|883,5285|889,2911|889,3362|904,3091|907,2669|907,3526|931,2837|931,7196|931,9691|933,10523|933,14423|933,16123|935,1160|940,1626|976,3351|982,3126|982,3271|982,12988|982,15270|982,21980|995,1075|1033,2662|1033,2759|1048,1088|1053,7579|1053,7759|1053,12100|1053,13809|1057,3210|1061,1728|1061,1845|1069,1016|1084,1961|1087,2184|1087,2224|1092,2333|1097,4960|1106,1389|1106,1496|1111,16712|1113,1215|1113,30099|1113,32740|1113,43871|1113,44443|1113,45381|1124,2669|1124,3526|1127,1231|1127,3711|1127,4359|1140,2944|1157,6608|1157,6974|1170,1351|1177,2347|1177,2498|1177,2931|1185,1258|1186,3365|1192,1342|1192,6753|1202,1339|1216,3273|1235,3038|1235,6863|1235,13374|1235,17207|1235,17430|1235,17466|1239,2232|1239,2272|1248,16592|1257,1894|1279,7244|1282,871|1289,919|1296,267|1307,267
suchaswebpag 62,1046|818,887
suchdougla 418,2961
suchida 104,5370
suchstephen 17,984
suchzhiqiang 116,5392
suction 929,1468
sud 492,2551|1023,852
sudden 883,5203|968,1504|968,2124|1145,7000|1145,8791|1145,10724
suddenli 881,3718|881,3843
sudeep 6,685|8,471|9,685
sue 544,1991
suermondt 1202,702
suffer 99,9298|133,891|552,15933|552,16069|707,45902|732,7655|738,2861|784,2137|1113,16676|1144,2326
suffic 550,14971
suffici 36,1873|256,8496|507,8481|636,4491|715,6048|732,9744|746,5550|746,7773|762,3113|775,2121|847,7244|931,6425|1113,17119|1157,8502|1184,1917
suffix 340,2994|365,2308|365,2336|1005,1713|1302,5064|1302,5236|1302,5503|1302,5677
suganthan 58,2905|112,4537|368,6670|636,540|746,624|788,2905|801,577|907,5049|1033,6537|1124,5049|1171,2099|1184,618|1235,625|1245,2103|1279,583
sugar 109,1201|212,1471|212,2233|463,4167|743,3279|1262,2027|1273,1201
sugato 48,1655|112,4759|259,3507|259,4110|259,4667|421,4477|471,3781|471,4642|471,5258|680,3042|707,3358|746,1219|782,1257|811,3601
suggest 24,3169|99,11541|99,17958|144,9833|256,10782|259,2030|303,528|315,2286|323,479|330,1417|485,3659|488,2551|501,1131|507,10767|552,25228|554,3659|636,4702|701,1826|723,3839|775,4323|836,20770|839,3961|933,5270|933,9527|995,4445|1102,624|1113,23363|1127,6156|1127,8141|1157,11909
sugi 1016,1265
suicid 901,194
suiss 78,6648|144,15344|1198,6736
suit 152,1561|256,11444|398,1209|398,5443|408,1057|408,1294|408,1358|408,1538|408,1718|408,1898|408,2078|408,2627|507,11429|550,12647|559,21411|776,1188|822,746|1053,21889|1157,12571|1245,1525
suita 755,753|1199,743
suitabl 28,462|48,898|78,10107|126,3459|144,25899|149,3160|152,4281|321,1980|349,1359|437,1359|458,2702|458,3761|513,2940|519,1857|581,3869|614,3866|631,1327|707,7755|716,5452|765,3869|1123,3310|1198,10500
sukre 256,5741|311,5097|361,5246|485,7025|507,5726|554,6876|1017,4000|1089,4268|1157,5747
sukthankar 626,5134|800,5998|1081,6120|1113,12616
sul 198,5299
sulaimania 44,879
sulfur 1262,2062|1262,2090
sulphat 1262,2138
sum 61,2948|61,3474|61,3555|144,24006|199,3004|199,3550|199,4028|322,1940|323,3285|323,3347|391,2236|640,4858|743,2777|812,560|812,1340|812,2376|812,2509|812,2708|812,3004|812,3493|825,4203|976,4164|1057,4023|1061,2707|1061,3195|1111,15476|1140,11725|1140,11978|1140,12197|1202,3273|1267,1189
sum_of_luminos 858,1172
suman 585,6265|612,5305
sumaris 478,5423|1248,7002
sumeet 976,2946|1057,2805|1057,7375|1185,2260
sumit 347,966|347,1010|347,2135|347,2430|1224,890|1224,934|1224,2068|1224,2319
summar 115,3188|129,2993|139,3959|144,1798|144,2552|144,4131|144,16942|144,20626|164,1594|164,1793|234,4435|243,1008|267,3088|298,587|298,2852|319,372|323,2480|323,2550|323,2662|323,2830|351,1173|478,6941|478,12739|478,14780|530,949|532,3033|550,26817|552,4515|552,14977|644,802|680,1811|700,1563|811,20590|836,9961|899,402|899,1196|899,1435|899,1564|899,2193|899,3481|1034,1008|1047,1594|1047,1793|1048,1377|1048,1560|1048,1830|1110,1275|1113,17193|1191,1279|1248,5797|1248,12736|1248,18251|1284,2919
summari 12,1561|21,1832|94,1613|95,1384|96,2038|99,4256|139,1510|144,11668|144,18345|202,3584|217,671|306,2762|311,1528|322,19827|322,27103|361,1528|421,20800|467,2234|494,4218|550,15744|552,2743|552,10323|584,1897|606,2762|701,689|701,764|721,1990|731,2748|762,1887|807,3748|811,11176|827,1418|834,1479|839,3538|922,1769|948,1514|982,7887|1048,1345|1061,18830|1061,35878|1111,13728|1116,2896|1229,6663|1241,4949|1277,2519
summaris 494,3868|552,25686|899,2021|899,3309
summarizedenni 144,2602|530,999
summat 812,3500
summer 55,4960|122,3813|203,1709|259,9178|277,8044|320,3621|331,1177|393,679|393,2728|421,13443|532,9412|542,1720|552,26650|576,3345|626,6383|631,5517|655,4178|655,4268|655,4355|662,2457|721,3635|776,10073|800,12212|857,6736|979,4076|982,19170|1058,3477|1075,969|1075,1450|1075,1488|1077,6766|1134,1295|1158,3114|1202,4094|1229,9471|1241,6196|1280,4072
summit 1297,1513
sun 99,8509|140,1863|140,1895|140,1933|140,1971|140,2010|236,2585|320,1010|320,1815|368,8188|376,1810|376,2029|459,2284|550,11989|680,6155|743,10511|756,2832|801,9077|811,13319|907,7773|930,5876|973,3145|982,6703|1033,8106|1124,7773|1229,6235|1279,5816
sunbelt 306,3001|606,3001
sundara 463,1345|463,8823
sundaram 956,3629
sundaratejaswi 463,13104
sunday 140,2287|270,3507|270,3609|319,4730|756,1811|1097,6698|1097,6837
sunderland 78,10470|144,26644|680,8126|680,10676|811,19726|811,26396|1198,10863
sunglass 365,517|365,1961
sunken 1229,1572
sunlight 913,2495
sunni 1160,1719
sunris 878,966|878,1282|1253,3029
sunshin 831,3870
sunstar 236,2565
sunter 567,2939
sup 163,2227|256,2335|256,2449|256,2587|256,2684|507,2320|507,2434|507,2572|507,2669|1157,2341|1157,2455|1157,2593|1157,2690
supend 1042,1714|1042,2034|1042,2460|1042,2817
super 453,1014|453,1046|605,2372|686,2797|686,3179|831,3891
superalloy 952,394
superb 144,11129
supercomput 21,4014|308,1957
superconduct 244,116
superconductivti 692,37|692,272
superconductor 692,390|692,875|692,1022|692,1476|692,1691
superflu 445,1238|663,1238
superfund 544,1972
superimpos 396,518
superior 116,1478|116,4759|116,8016|144,10937|222,1468|259,3124|509,1468|559,18976|618,1525|931,9230|1053,18975|1111,17341
superl 865,1784|865,2245|865,3515
superplastic 502,1557|785,1832
superresolut 420,1625
supersymmetr 455,411
superv 740,2696|740,2742|740,2787|740,3059
supervis 4,449|30,1885|30,5210|30,5898|34,20307|48,1742|48,3256|58,3626|78,3121|78,5391|78,5820|78,7095|78,9268|112,4846|112,5777|112,7247|119,787|122,3939|144,3253|144,6694|144,10277|144,11816|144,17487|144,23348|149,2798|164,8611|234,2016|259,3525|259,4197|293,4306|293,4768|307,11262|320,2991|353,10622|358,1498|358,2161|358,2837|358,3098|368,7572|368,10263|389,18680|420,447|420,1425|420,1764|421,2527|421,4564|463,6194|467,4314|471,3799|471,4729|471,5440|471,6672|471,11397|471,14697|471,16988|479,4842|479,5304|482,10378|500,3013|532,5496|532,11363|550,10914|550,26933|550,28193|559,1146|559,2583|559,8038|563,4990|563,5452|589,1049|589,1375|631,4265|631,6107|680,3129|680,5874|680,9936|680,10972|687,5645|687,5994|687,6182|687,7391|687,7973|707,3445|707,4707|707,7340|707,14513|707,35758|707,35908|707,44713|707,51613|721,1892|740,3645|743,11107|743,16696|743,17190|744,2796|746,1306|746,4842|746,7049|755,3452|766,2287|782,1344|782,1636|788,3626|807,4324|811,3688|811,12274|811,12405|811,24741|811,27303|820,19251|822,3558|825,4915|827,2908|836,2060|857,5304|857,7150|893,4069|902,1947|940,567|940,3093|985,3692|988,4303|1032,4264|1032,4677|1033,7572|1033,9445|1047,9789|1053,1146|1053,2583|1053,8398|1058,3603|1063,3692|1077,5334|1077,7180|1081,6846|1081,7427|1081,14570|1082,9492|1108,1460|1108,1968|1110,3760|1111,10445|1111,11461|1111,13050|1111,22572|1111,24095|1113,10142|1113,16997|1113,27381|1126,4181|1126,5013|1127,1136|1127,7050|1127,7229|1127,8781|1149,572|1171,2460|1184,2110|1186,1969|1186,4834|1198,3121|1198,5391|1198,5820|1198,7488|1198,9661|1199,2942|1199,3895|1235,2471|1276,3670|1279,3676|1279,10551|1280,4198
supervision_cluster_matrix 358,2076
supervisor 308,959
supper 687,1859|687,1902
supplement 964,209|1091,1907
supplementari 149,4252|796,2562
suppli 88,2382|88,2548|97,2422|163,1118|163,1744|314,1620|418,7286|426,1311|426,3756|485,1315|485,1751|485,1856|550,13156|554,1315|554,1751|554,1856|559,5209|787,4702|787,4868|904,894|1017,842|1053,5209|1054,1761|1089,842|1105,1063|1113,20631|1113,20797|1283,1311|1283,3756
supplier 192,1751|485,2583|554,2583
