t0 643,3349|643,3778|931,7094|931,7139
team 1,194|1,2109|2,194|2,2109|3,194|3,2109|120,1751|492,2474|632,731|831,4915|999,396|999,879|999,1331|999,1534|999,1586|1084,1132|1140,477|1140,565|1140,1190|1140,1315|1140,3167|1140,3222|1140,3291|1140,3496|1140,3588|1140,4954|1140,5040|1140,5117|1140,5194|1140,5202|1140,5276|1140,5429|1140,5485|1140,5597|1140,5673|1140,5801|1140,5835|1140,5981|1140,6038|1140,6732|1140,6820|1140,8646|1140,8716|1140,9333|1140,9403|1140,9429|1140,9495|1140,10290|1140,10482|1140,12266|1140,12377|1140,12715|1140,12761|1140,12865|1140,12958|1140,13014|1140,13095|1294,14|1294,95|1294,124|1295,94|1296,91|1300,101|1307,91
teamdistribut 1140,10415|1140,14267
teamleadgend 1140,10399|1140,14249
teamleadhour 1140,12604
teammembercount 1140,10353|1140,14202
teammemberresponsecount 1140,10786|1140,14287
teamnumb 1140,10329|1140,14174
teampush 678,453
teamwork 1140,67|1140,351|1140,1151|1140,2733|1140,6617
teamworkâ 1140,18937
tear 716,3962|716,5024|1168,1639
teatreeoil 1028,1387
tec 319,922|385,850|385,951|607,794|607,848|727,863|727,918
tecat 1216,2632|1241,5436
tech 12,1462|12,2082|41,1639|56,5851|232,893|234,621|259,2318|259,2887|293,4515|298,1005|319,3258|328,4375|404,956|479,5051|500,1672|552,1183|559,1741|563,5199|568,3032|594,5997|636,1813|650,638|755,3343|770,666|776,3228|823,678|834,1105|912,1785|931,5104|936,1372|936,1794|1032,4886|1053,1741|1073,1677|1186,621|1199,2564|1245,2701|1251,893
techmedianetwork 231,1094|231,1117|231,1218
technic 5,1494|5,1674|5,1810|58,8730|61,4241|86,3391|111,3296|111,5008|111,5096|112,5907|114,2429|114,4102|114,4190|115,6687|128,3708|128,3742|129,6560|133,3239|136,946|169,5334|188,2428|205,2448|205,4121|205,4209|243,1426|247,2155|256,12339|259,4696|259,6013|267,6655|268,3036|268,4722|268,4810|287,2082|293,5252|311,7094|312,1119|361,7378|398,5170|421,4868|421,9485|426,3084|426,4316|441,808|442,1638|445,8436|471,5287|478,11803|479,5936|485,8707|505,2957|507,12324|522,3791|522,3825|554,8873|559,4376|563,5936|567,4159|626,989|663,8436|680,2050|707,6806|732,14655|739,999|746,5356|747,1501|747,2791|787,6083|788,8730|923,1096|929,1684|929,2008|936,1395|982,10837|1017,2006|1017,5682|1032,5411|1034,1426|1046,1106|1051,1053|1053,4376|1060,4584|1081,12899|1089,2006|1089,5682|1092,2167|1092,3857|1092,3945|1110,4193|1113,43069|1149,2056|1150,2295|1150,2730|1157,13466|1179,964|1202,1606|1216,3353|1229,3456|1235,18679|1241,1813|1248,17315|1283,3084|1283,4316|1284,6075|1296,1380|1296,2031|1298,1845|1299,1845|1307,1380|1307,2031
technician 1161,2297
technik 84,950|272,992
technion 298,4519|471,17161|471,18340|568,4418|687,3532|687,9885|707,30915|707,52168|1111,4029|1111,18087
techniqu 1,1897|2,1897|3,1897|33,3897|34,2082|34,7270|34,10475|34,10510|34,11256|36,1556|48,2863|48,3284|48,4937|49,1558|49,2361|58,1622|58,3654|58,3940|61,1173|63,2356|71,2836|78,3339|79,5733|112,2817|112,6702|115,4879|116,2087|129,4752|133,3737|134,956|136,1604|139,7183|139,7201|144,3844|144,14553|184,3567|205,1043|227,1751|228,1945|234,2044|234,2603|239,7244|243,1643|243,1923|245,5347|259,2776|259,6950|259,8240|259,9487|267,4847|277,6822|282,5642|323,1608|348,2607|389,3147|389,7264|389,9928|389,9963|389,11779|398,3086|421,11059|421,14523|421,18523|445,4647|451,2269|463,1894|463,8970|463,10220|464,2903|467,433|467,2074|471,7031|478,14314|482,3396|488,1693|488,1767|488,2230|488,2687|488,4082|500,4869|500,9972|532,2746|532,3638|545,3765|545,4373|550,12674|550,29206|552,4228|552,7357|552,7469|552,19628|552,20584|585,4389|585,5777|612,3429|612,4817|615,1933|625,2016|626,4471|626,6845|626,7282|631,3287|636,9108|636,11306|663,4647|666,1652|667,5703|673,1255|673,1337|673,1481|707,12514|707,20220|707,20322|732,3101|746,9699|755,3480|755,3913|762,405|770,8428|776,3786|776,7484|776,7832|782,1664|782,2179|784,614|788,1622|788,3654|788,3940|796,2110|796,3705|796,3932|800,3271|800,12734|800,13694|800,14641|801,10853|807,1951|807,2180|820,3153|820,7270|820,9934|820,9969|820,11785|823,7842|836,8665|836,15719|839,3883|851,14714|851,15442|874,1944|878,1542|878,5808|885,1820|899,2207|899,3495|907,8389|923,1531|936,3602|940,595|940,963|940,3447|973,1342|973,1411|974,437|974,1652|974,1748|979,3788|982,3706|985,3712|1034,1643|1034,1923|1063,3712|1082,3396|1087,6183|1096,835|1096,1219|1097,2491|1097,4064|1097,8631|1097,10204|1097,11922|1097,13495|1113,7379|1113,14439|1113,15961|1113,16063|1113,21210|1113,21245|1113,45890|1124,8389|1126,4209|1126,4318|1140,2968|1144,9860|1166,2356|1186,1997|1186,2365|1186,5188|1192,5642|1198,3339|1199,2970|1199,3079|1235,2499|1235,3026|1235,3419|1239,5733|1241,5709|1245,4678|1245,5480|1248,12270|1257,3427|1284,6987|1289,1637|1289,1655|1296,809|1296,1933|1298,2014|1298,2062|1299,2014|1299,2062|1300,1030|1307,809|1307,1933
techniqueeib 418,4993
technisch 84,958|272,1000|396,4378
technischen 41,4051|56,8263|78,8599|88,4401|99,12881|104,4565|109,2373|117,1560|144,21502|227,6283|247,3466|293,11415|318,3819|325,4522|368,10125|471,12892|479,11943|550,23122|552,22781|559,16321|563,12099|594,8126|640,7211|680,9595|687,10984|701,3946|707,39724|735,7019|743,15333|770,6733|776,8732|811,23772|823,6147|912,3914|930,7804|933,11458|1032,9926|1033,9307|1053,16799|1081,17106|1091,4564|1111,21110|1113,34287|1144,11185|1198,8992|1273,2373|1279,10182
technolog 1,618|2,618|3,618|24,4609|28,815|28,847|31,861|34,14283|34,20399|35,1096|44,2245|44,2484|44,2550|48,6565|58,3059|58,7237|58,8719|58,8871|75,3404|75,3984|78,1050|78,8347|78,10445|78,11022|79,5155|79,5444|79,5589|88,600|95,936|95,1179|99,16155|99,20456|104,5982|112,4691|112,6158|112,6982|112,7339|115,5211|115,6102|116,5576|122,4031|122,4434|122,5545|129,5084|129,5975|133,3321|136,888|136,1064|136,1240|137,1522|139,7714|144,16535|144,20965|144,26619|152,1216|164,8703|164,9397|169,5323|169,5475|191,969|191,2301|198,1135|198,5414|199,1746|209,723|214,940|222,1156|228,1997|239,847|239,975|243,2529|245,4617|245,4724|245,5400|245,5791|247,2860|254,931|256,10462|256,12328|256,12480|259,823|259,7932|267,5179|267,6070|270,805|282,4584|282,5117|282,6164|298,5797|307,9138|307,11354|310,677|311,7083|311,7235|311,7783|318,2784|323,1266|331,882|332,1197|349,6065|349,6408|351,2460|353,10714|353,11408|361,6803|361,7367|361,7519|368,6824|368,10355|376,1952|389,18772|389,20703|391,995|394,948|394,1077|394,1214|396,3816|396,4116|396,4692|398,5159|398,5311|404,1080|405,867|405,1019|421,10004|437,6184|437,6380|441,785|445,8425|445,8577|463,10190|463,10275|467,931|467,9279|471,10573|475,912|475,947|475,1365|476,872|476,977|478,15166|478,17540|482,3054|482,8254|482,10470|485,4154|485,8696|485,8848|485,9396|495,501|500,7990|504,945|505,3213|507,10447|507,12313|507,12465|509,1156|511,4041|525,1812|529,966|532,8354|532,11455|533,689|534,1369|534,1559|534,2364|534,2919|540,4155|540,4408|542,1054|545,4174|549,1105|549,1152|549,1274|549,1313|550,25959|550,27645|550,28285|552,3682|554,4154|554,8862|554,9014|554,9562|556,1526|568,4332|576,5150|576,5407|584,2342|585,1545|585,5854|588,1511|590,4855|590,5235|593,1000|602,3873|612,1504|612,4894|615,2064|625,1753|627,1284|631,6199|631,6442|632,1866|636,694|638,863|655,6123|655,6258|663,8425|663,8577|667,5559|667,5894|667,6183|673,2032|680,8101|680,10651|687,4208|687,7806|687,8065|687,10107|701,2203|707,26531|732,9141|732,14644|732,14796|735,6767|737,943|737,2683|737,2713|740,5276|740,6635|740,7185|740,7750|740,8282|743,16356|743,17023|743,17282|746,778|746,4728|746,6013|746,7141|746,8218|747,1035|762,826|762,925|762,1024|775,910|776,3616|782,3015|787,6072|787,6224|788,3059|788,7237|788,8719|788,8871|790,795|801,731|801,10287|801,12828|801,13955|807,1051|807,1114|809,2103|809,2415|810,1072|811,19701|811,26371|820,13227|820,19343|822,4042|822,4635|822,4844|822,5024|822,5192|825,5325|834,803|834,1600|836,20450|839,1049|839,1062|851,974|857,2454|857,5587|857,7242|883,1042|887,772|887,804|893,4161|893,5380|902,926|902,1048|907,5203|907,8211|907,9139|907,9500|913,846|913,1031|913,1204|913,2342|913,2700|913,3106|923,1038|929,1872|930,8856|930,10385|933,10880|936,4932|948,1261|948,2065|970,1754|973,963|973,1225|973,6148|974,1131|974,1164|974,1793|974,2636|985,889|988,3644|988,4395|1017,5671|1017,5823|1017,6371|1033,6691|1033,9537|1034,2529|1047,7665|1047,9881|1058,3695|1058,4098|1058,5209|1060,4573|1060,4725|1063,889|1077,2484|1077,5617|1077,7272|1081,4089|1081,11733|1081,12888|1081,13040|1081,14662|1081,15126|1082,3054|1082,9584|1082,10278|1084,1112|1087,5605|1087,5894|1087,6039|1089,5671|1089,5823|1089,6371|1091,5093|1096,2537|1097,3110|1097,9250|1097,12541|1110,4182|1110,4334|1111,3531|1111,18690|1111,23539|1111,24187|1113,5944|1113,27473|1113,28400|1113,39430|1113,43058|1113,43210|1116,936|1123,2451|1123,2967|1124,5203|1124,8211|1124,9139|1124,9500|1128,1103|1128,1138|1138,985|1138,5252|1148,885|1149,2045|1149,2197|1157,11589|1157,13455|1157,13607|1158,2828|1170,1266|1171,2253|1179,905|1184,772|1192,4584|1192,5117|1192,6164|1198,1050|1198,7205|1198,8740|1198,10838|1216,4281|1232,5350|1232,6351|1235,779|1235,3347|1235,8875|1235,14171|1235,18668|1235,18820|1239,5155|1239,5444|1239,5589|1245,2257|1248,13122|1248,15496|1253,1100|1253,1134|1257,3308|1264,473|1264,856|1270,721|1271,803|1271,3474|1276,3762|1276,4220|1278,955|1278,2278|1279,737|1279,10643|1280,3640|1280,4290|1280,4693|1284,4599|1284,5490|1295,1124|1298,814|1298,2949|1299,814|1299,2949|1300,2283|1301,2764|1301,4396
technologi 13,2331
technologischen 625,6572
technologyï¼œchina 381,2168
technometr 259,2483|780,2200
tecniqu 1042,3588
tecnologia 401,1250
tecnoparqu 980,964
tecuci 243,2876|1034,2876
teenag 794,2537|794,2583
teh 536,1776|536,2012|586,2429
tehran 160,534|309,272|529,978|585,1012|612,971|853,898|853,1035|1128,51|1128,319|1128,875|1128,1010|1237,984
tehranian 137,2013|137,2697|556,2017|556,2701
teimoorian 137,2302|556,2306
teixeira 590,4805|590,5185
tejaswi 463,1353|463,8831
tek 1116,4464|1116,4919|1116,5401
tekirdağ 586,868
tekkali 475,977|475,1394
teknikokullar 775,1073
tel 82,2049|94,840|99,15630|152,5051|152,5593|163,885|188,877|208,973|214,1161|222,1010|245,1000|245,1882|245,2014|318,756|318,859|330,1638|368,1014|425,947|430,923|485,953|509,1010|554,953|632,821|648,986|735,873|785,948|825,5708|930,8709|1033,1014|1060,859|1060,962|1178,777|1178,811|1270,1699|1271,930
telecom 1036,1002|1241,5804
telecommun 198,5777|259,3328|421,1089|471,3239|707,2459|839,1030|1081,2866|1113,599|1269,1065
teleinformat 348,922|1177,947
telemarket 1161,914|1161,4699|1161,5355
telemedicin 25,4337|25,5188
telemetri 723,3281
telemonitor 458,48|458,287|458,392|458,923|458,1311|458,2414|458,2744|458,3803|458,4259|519,1899|539,2565|611,54|611,122|771,161|1059,2650
telephon 349,5030|437,5030|1161,2943
telescop 61,49|61,284|61,463|61,808|61,1145|61,1200|61,2235|61,2273|61,5175|217,1972|217,2005|494,1672|767,59|767,127|769,1282|1041,59|1041,133|1114,359
televis 349,2796|437,2796|883,1255|1128,503
tell 422,2768|626,7782|626,7818|645,6291|800,10356|800,10392|881,2904|881,4543|881,4670|968,2829|1097,6419
teme 396,4436
temel 1028,1800|1028,2615
temp 42,237|182,184|225,1271|293,2112|443,1335|459,1552|459,2522|479,2796|563,2796|643,4120|662,3034|850,1214|850,1260|1032,2112|1038,1727|1144,1675|1144,1799|1144,2887|1219,270
temp_restr 416,43|416,96|731,4751
temper 116,825|707,4035|738,1142|1113,2622|1241,1365
temper_rol 171,914
temperatur 11,2382|11,2529|11,5386|87,1085|140,1428|140,1474|140,1522|140,2171|140,2427|149,1610|149,7236|149,9779|149,10743|149,12337|195,479|195,1166|195,1325|195,1774|195,1796|225,1277|304,1958|304,2170|304,2465|304,2562|304,3001|304,3168|393,1197|393,1327|393,1441|393,1845|393,1949|396,1427|396,1917|396,2623|396,2652|396,2681|396,2710|443,1341|447,426|447,1225|447,1335|447,1532|447,1833|459,2529|586,1288|586,2242|605,3081|629,1448|629,2155|629,2365|643,572|643,1541|643,4142|643,4242|643,4631|643,4890|662,3052|662,3200|692,915|692,1103|692,1237|692,1459|692,1674|713,2079|768,499|768,1196|768,1384|768,1762|768,1784|794,917|794,1042|794,1922|794,2003|794,2092|794,2171|794,2250|794,2323|794,2440|794,2522|794,2609|794,2690|860,1735|860,1794|860,1822|860,2779|860,2962|860,4191|860,5026|860,5051|860,5078|860,5299|860,5971|860,6003|860,6081|860,6159|860,6291|889,2201|931,4797|968,1663|968,2839|968,2961|968,3317|976,5206|976,5311|976,5359|976,5423|976,5483|976,6231|976,6336|976,6384|976,6448|976,6508|985,2905|995,2744|1038,1733|1038,1800|1057,5065|1057,5170|1057,5218|1057,5282|1057,5342|1057,6065|1057,6170|1057,6218|1057,6282|1057,6342|1063,2905|1084,3470|1084,3520|1084,3570|1100,54|1100,307|1100,438|1100,1112|1100,1376|1100,1759|1100,3401|1100,3431|1100,3515|1100,3631|1100,4756|1100,5666|1100,6499|1144,1588|1144,1720|1144,2541|1145,1699|1145,7495|1145,7634|1145,7726|1145,8036|1152,145|1253,1343|1253,2879|1253,2914
templ 24,4620|48,6576|115,5222|129,5095|209,734|267,5190|478,15177|655,6134|782,3026|1123,2462|1248,13133|1284,4610
templar 723,3041
templat 47,7127|463,10892|1294,386|1295,2478|1296,2651|1300,3536|1307,2651
tempor 11,2017|21,2321|21,2344|41,4361|56,8573|71,2115|112,2889|139,7082|139,7292|139,7430|192,2003|198,427|198,1698|198,3446|198,4118|222,1803|222,4850|222,5243|222,5442|270,1910|270,2086|304,3234|304,4351|463,3646|463,3872|499,1899|509,1803|509,4850|509,5243|509,5442|511,3793|525,2212|594,8436|602,3625|725,2428|725,2893|737,2422|747,471|747,3124|747,3790|770,7707|823,7121|860,517|912,4224|1016,359|1105,3007|1130,677|1145,13119|1258,6031|1260,722|1289,1536|1289,1746|1289,1884|1296,1818|1307,1818
temporari 321,2408|321,2580|383,1131
temporatur 1145,7564
temática 420,3836
ten 112,2039|124,1279|124,1294|124,2091|128,4885|144,4097|149,554|149,4351|149,4416|186,1104|189,764|203,1113|239,5162|277,2421|282,2813|307,2925|353,2925|355,2369|376,1150|400,1385|408,2832|445,1990|455,1062|478,1466|482,2351|513,4271|532,2999|550,2114|552,4481|552,4836|552,4937|552,9754|552,9758|552,25823|559,4236|559,4754|559,4919|636,6139|663,1990|701,4550|707,15442|707,15461|707,26206|707,26326|707,26424|715,5885|732,3828|732,13425|738,3123|746,9237|762,1265|762,2160|770,5648|811,20086|821,1117|823,5660|836,1903|847,7082|882,445|882,1524|903,1584|935,1285|935,1300|982,1158|1053,4236|1053,4754|1053,4919|1082,2351|1192,2383|1248,1466|1285,1385
tend 71,2847|133,2471|256,11885|321,389|321,864|355,3565|507,11870|524,2071|655,2881|655,3016|770,8439|823,7853|836,16938|982,7615|1069,1448|1157,13012|1298,1656|1299,1656
tendenc 321,1724|321,1769|321,1829|321,1891|321,2697|321,2941|431,2260|431,2281|636,10915|810,1334
tenerif 467,8004
tenfold 34,5015|389,6575|820,6581|1111,3197
tennesse 116,7165|487,895|605,832|936,5437
tenni 394,37|394,291|394,500|833,116
tens 865,2458|865,2586|865,2655|865,3573|865,3691|865,3763
tensor 562,3267|562,3438|562,3714
tent 104,4881|104,7792
tenth 188,3313|256,12885|293,9475|311,7371|361,7655|469,762|469,813|479,10003|485,8984|507,12870|554,9150|559,20215|563,10159|979,1870|1017,5959|1032,11340|1053,20693|1089,5959|1157,10415
terab 55,4453|277,6863|306,4268|418,11464|606,4268|1054,1931|1073,6196
teradata 1295,370
terenc 471,4010|707,5299
term 30,3812|44,1745|99,13215|133,3486|144,2815|214,3437|214,3472|214,3510|214,3828|214,4699|214,4867|214,5003|214,5302|214,5555|214,5598|214,5813|214,5909|214,5992|214,6041|222,1409|277,994|308,1565|315,1670|355,3367|368,2159|388,1762|431,1843|431,1887|431,1949|431,1992|463,3443|488,2454|505,1477|509,1409|524,522|536,1461|552,2208|640,7824|673,1730|707,20514|721,1380|721,1404|723,1270|737,2071|740,1811|776,419|811,9895|827,1836|881,2219|883,2726|883,3573|920,1843|920,2223|930,7910|931,4360|931,9481|936,1532|976,1368|979,1305|1033,2159|1040,1349|1057,1227|1113,16255|1161,515|1161,1250|1161,2038|1161,4560|1172,2007|1177,2629|1177,6581|1178,393|1212,1234|1212,1257|1212,2053|1212,2067|1229,388|1265,1130|1271,1218
termin 199,2881|421,11481|559,8638|559,8763|640,6944|644,1144|644,1269|701,674|716,6185|732,9410|732,9535|755,1903|770,5582|823,5594|982,22592|1053,7684|1053,7809
terminu 755,2173|1199,1823
termit 325,1862
ternari 256,3108|507,3093|1157,3114
terrain 421,13524|647,518|647,555|647,1255|647,1292|647,1713
terran 306,880|306,957|606,880|606,957|1277,743|1277,756
terrenc 63,3102|126,4392|614,4392|1166,3102
terri 63,828|63,1071|78,868|126,873|614,873|1166,828|1166,1071|1198,868
terribl 74,499|74,1111
terrnec 63,1899|1166,1899
tert 305,1031
tertiari 199,4122|421,14379|504,75|504,345|504,487|707,41677|716,3471
terveen 126,4120|513,5068|614,3339
terzi 604,1068|604,1077|858,1530
terziyan 55,3186|243,3567|277,2991|469,1630|1034,3567
test 11,1539|18,212|25,577|25,598|25,617|25,1638|25,1665|25,1690|25,2200|25,2514|25,2609|25,2848|25,3041|25,3171|25,3198|25,3436|25,3612|25,3730|25,3748|25,3786|25,3980|25,4214|25,5065|30,547|30,669|30,2832|30,3107|30,3319|30,3419|30,3505|30,4005|30,4231|30,4280|30,4353|34,823|34,2015|34,2610|34,4824|34,5023|34,10386|34,13210|34,13399|34,13533|34,16554|35,99|35,390|35,474|35,4002|38,419|38,1042|38,1289|40,1537|47,1451|47,1519|47,3930|48,7700|50,272|54,497|56,1211|56,2131|60,181|60,227|60,270|60,310|60,332|60,411|60,562|63,1525|63,1643|66,1199|68,1341|68,1362|75,3660|75,4267|77,1059|77,1101|77,1233|84,1681|87,1250|87,1379|87,2211|88,1859|99,1263|99,4104|99,5295|99,5675|99,7364|99,7754|99,12422|99,12631|99,13520|99,15166|99,15672|99,18941|99,20073|99,20762|99,22733|99,22797|99,23865|104,628|104,1676|104,2207|104,2320|104,3150|104,3327|104,4145|104,4319|104,8120|104,8224|111,1812|111,2647|111,3586|111,3650|111,4140|111,4355|112,1035|112,1115|112,2715|112,5758|114,1925|114,2719|114,2783|114,3226|114,3437|116,1390|116,1759|116,4674|116,7928|116,8541|125,2785|125,4604|126,1100|128,654|128,4602|128,5016|128,5137|139,1358|139,3615|139,5994|139,9036|139,10697|139,11188|139,12264|144,861|144,1451|144,1525|144,2997|144,5590|144,11679|144,13179|144,13675|144,13967|144,16904|144,26301|144,27013|144,27624|144,27948|146,216|149,2633|149,3126|149,3539|149,3932|149,5197|149,6469|169,2899|170,116|184,1842|188,2185|191,420|191,3351|192,2077|192,2231|195,567|205,1489|205,1950|205,2738|205,2802|205,3245|205,3456|208,1309|211,266|218,1500|219,2951|220,1685|220,1813|220,1913|220,2176|220,2193|220,2237|220,2714|232,3015|232,3034|234,5416|234,5857|243,418|243,1658|243,2184|254,406|254,1596|254,3836|254,4598|254,4681|256,8669|256,10292|256,11597|256,12040|256,13312|257,179|259,1880|268,2523|268,3326|268,3390|268,3857|268,4072|270,1661|270,2117|272,1905|274,2471|274,3334|274,3713|274,4551|274,4760|274,5566|277,4026|277,8859|277,8932|282,3734|282,4109|282,5400|304,2241|306,1602|306,1645|310,1536|312,1976|314,1943|314,2383|314,2478|318,2474|322,1378|322,8421|323,2052|323,2160|332,567|332,1381|345,272|355,3720|360,1232|360,1339|368,6952|381,1400|388,1184|388,1269|388,1351|389,817|389,3080|389,3675|389,6384|389,6583|389,9839|389,14927|389,19630|389,19819|389,19953|396,460|396,1146|396,1161|396,1636|396,1651|398,2194|400,1552|400,1643|403,1686|404,1507|404,1793|407,272|418,7308|418,7391|418,9038|418,10792|420,1620|420,1756|420,2447|420,3191|421,2334|421,2408|421,5419|421,6018|421,19281|425,1448|425,1537|425,1719|426,1573|430,2463|432,2018|440,2224|440,3247|440,5048|440,5075|442,1085|447,972|449,175|451,2548|454,288|455,1545|458,2487|458,4332|464,1645|464,1846|464,1865|469,722|469,737|469,785|469,847|469,1062|469,2363|469,2485|469,2700|469,2848|469,2889|469,3146|469,5403|469,6828|469,6861|469,7935|471,4552|471,13642|478,2656|478,6641|478,7813|478,9637|478,12678|478,12698|478,14098|485,2454|488,2035|488,2192|490,154|501,848|501,929|501,1367|501,1732|501,1878|502,52|502,285|507,8654|507,10277|507,11582|507,12025|507,13297|513,2798|513,2847|513,3342|513,5436|513,6079|530,1347|530,1843|532,774|532,2262|532,2334|532,2444|532,6709|532,7489|532,7763|532,7816|532,9798|532,10979|532,11167|542,1330|544,1776|550,2084|550,2399|550,2515|550,2731|550,2916|550,4922|550,9021|550,14132|550,14459|550,16063|550,16191|550,17395|550,17615|550,17670|550,17758|550,21732|550,21947|550,21961|552,1299|552,3943|552,4862|552,5010|552,8438|552,14657|552,18344|552,19303|552,19407|552,21407|552,26312|554,2454|559,987|559,3773|559,3989|559,4504|559,4962|559,5231|559,5908|559,6283|559,9904|559,10844|559,10972|559,20642|562,1331|568,1399|568,1643|586,1934|586,2100|588,403|589,1449|589,1531|589,1759|589,1954|589,1980|589,2101|589,2145|589,2175|589,2205|589,2248|589,2293|589,2406|592,2224|594,1211|594,2131|604,1658|606,1602|606,1645|614,1100|630,1308|630,1325|631,872|631,1302|631,2402|636,1402|636,2661|636,2696|636,3691|636,3893|636,5694|636,6996|636,7217|636,7276|636,7294|636,7344|636,7370|636,8175|636,8320|636,9986|636,10468|636,10577|640,867|640,907|640,5276|645,7872|647,1481|647,1686|680,2686|686,935|686,1277|686,1316|687,6163|689,218|689,242|701,1014|701,1265|707,2883|707,2999|707,3215|707,8057|707,9052|707,9735|707,14251|707,17519|707,21192|707,23049|707,26143|707,26937|707,29379|707,29482|707,33996|707,34097|707,37048|707,39400|707,41805|707,42069|707,42133|707,48160|707,50921|707,51766|715,1729|715,3813|716,1278|716,4368|716,5977|721,1971|732,2196|732,4700|732,6951|732,7039|732,7131|732,7787|732,9917|732,12454|732,14868|733,184|735,2351|737,1782|740,3626|740,8565|740,8932|743,1842|743,4703|743,7475|743,7607|746,924|746,1087|746,3456|746,4823|746,8293|746,9599|752,159|752,255|756,2186|756,2929|756,3130|760,1837|760,2096|760,2118|761,133|768,583|770,1733|770,4236|770,4694|770,4807|770,10035|770,10183|772,150|772,190|772,226|776,1009|784,1587|784,1752|794,1518|798,246|798,262|800,1061|800,1544|800,1696|800,2215|800,2935|800,3428|800,3841|800,4853|800,5014|800,7257|800,13279|801,6417|801,6512|801,8422|801,10570|801,10926|801,11061|801,11940|801,12521|801,12892|801,13666|801,14157|811,760|811,2191|811,5556|811,11187|811,16721|811,17045|811,17335|811,17579|811,22967|811,23076|811,25929|811,26050|817,463|817,991|817,1477|817,1847|817,1860|820,823|820,3086|820,3681|820,6390|820,6589|820,9845|820,15498|820,20201|820,20390|820,20524|822,3539|823,1745|823,4248|823,4706|823,4819|823,9449|823,9597|836,2443|836,3786|836,4812|836,6001|836,6199|836,7896|836,10349|836,11820|836,14158|836,14923|836,15920|836,16100|836,16500|836,17093|836,19495|836,23745|847,3947|857,3113|857,5255|874,2015|874,3730|874,4141|874,5859|874,9909|879,1626|879,2108|879,2232|879,2298|884,135|889,4075|893,1202|893,4293|893,4411|893,5139|893,5453|907,1739|915,1706|915,1733|929,417|931,2138|931,10060|931,10205|933,2755|933,7618|933,7670|933,12682|933,15482|936,424|936,2236|940,2113|952,1730|952,2213|952,4960|952,4973|968,411|968,2504|972,834|973,1311|976,4800|982,1597|982,1927|982,6266|982,8642|982,9940|982,10228|982,13656|982,13746|989,127|1004,226|1006,553|1006,1298|1006,1588|1006,2187|1011,284|1016,881|1020,165|1033,6952|1034,418|1034,1658|1034,2184|1053,987|1053,3773|1053,3989|1053,4504|1053,4962|1053,5231|1053,5908|1053,6283|1053,9904|1053,10844|1053,10972|1053,21120|1054,1783|1054,1866|1057,4659|1060,2724|1061,1457|1061,4747|1069,1324|1069,2023|1069,2255|1076,149|1076,178|1076,207|1077,3143|1077,5285|1081,1919|1091,1205|1092,1662|1092,2457|1092,2521|1092,2974|1092,3189|1100,2543|1100,3545|1102,1352|1110,1675|1110,3035|1110,3056|1111,1276|1111,3792|1111,4205|1111,4595|1111,5800|1111,11588|1111,13031|1111,15836|1111,16767|1111,18257|1111,20087|1111,24319|1111,24437|1111,24910|1113,1658|1113,4402|1113,7312|1113,9392|1113,11782|1113,16808|1113,21121|1113,29231|1113,33699|1113,33888|1113,34022|1113,38551|1123,1980|1123,2172|1123,3284|1124,1739|1127,1131|1127,7181|1127,7396|1127,7445|1127,8182|1132,1354|1132,1702|1144,1054|1144,1063|1157,8675|1157,10298|1157,10842|1157,12724|1157,13167|1161,1883|1166,1525|1166,1643|1171,1081|1171,2441|1177,2201|1184,918|1184,1081|1184,2091|1184,3115|1184,3483|1186,1154|1186,1561|1186,4400|1191,1609|1191,4388|1191,4410|1192,3734|1192,4109|1192,5400|1195,1456|1199,2806|1202,1855|1204,1313|1204,1350|1204,1442|1229,4863|1235,1300|1235,4603|1235,7968|1235,10839|1235,12135|1235,12344|1235,12616|1235,15807|1235,15871|1235,16701|1235,17157|1235,18892|1241,4435|1242,194|1245,940|1245,1605|1245,2487|1247,202|1248,2168|1248,5497|1248,7813|1248,9637|1248,12054|1248,18190|1248,18210|1251,3022|1251,3041|1254,165|1257,570|1257,2748|1257,2875|1257,2915|1257,2972|1262,504|1262,1791|1262,1939|1263,243|1264,1189|1279,1611|1279,1784|1279,3964|1279,5160|1279,5670|1279,8703|1279,8912|1279,11076|1279,11090|1283,1573|1285,1552|1285,1643|1298,1989|1298,2507|1299,1989|1299,2507|1305,1623
