e03d315b33ba6ee7cdbb37efb72d8196 7740,372
editvect 5432,121|5432,134|5448,840|5448,970|5448,986|5448,1115|5495,12|5495,294|5495,307|5495,317|5495,1694|5495,1907|5495,2111|5495,2330|5495,2438|5495,2521|5495,2543|5495,2783|5495,2805|5495,2927|5495,2941|5495,3773|5495,3787|5495,4620|5495,4634|5574,846|5574,977|5574,993|5574,1123|5576,816|5576,942|5576,958|5576,1083|5619,10|5619,266|5619,279|5619,289|5619,1666|5619,1879|5619,2083|5619,2302|5619,2410|5619,2493|5619,2515|5619,2755|5619,2777|5619,2899|5619,2913|5619,3745|5619,3759|5619,4592|5619,4606|5633,144|5633,166|5648,10|5648,266|5648,279|5648,289|5648,1666|5648,1879|5648,2083|5648,2302|5648,2410|5648,2493|5648,2515|5648,2755|5648,2777|5648,2899|5648,2913|5648,3745|5648,3759|5648,4592|5648,4606|5711,558|5711,745|5711,944|5711,1134|5711,1383|5711,1675|5711,1934|5711,2308|5711,2687|5711,3069|5811,313|5811,335|5832,117|5832,130|5849,992|5849,1159|5849,1574|5849,1907|5849,2240|5849,2581|5849,3078|5849,3575|6038,712|6038,1099|6038,1510|6051,813|6051,936|6127,558|6127,745|6127,944|6127,1134|6127,1383|6127,1675|6127,1934|6127,2308|6127,2687|6127,3069|6153,558|6153,745|6153,944|6153,1134|6153,1383|6153,1675|6153,1934|6153,2308|6153,2687|6153,3069|6310,414|6310,427|6353,846|6353,977|6353,993|6353,1123|6426,422|6426,444|6499,336|6499,423|6499,435|6499,581|6568,140|6568,162|6624,313|6624,335|6640,696|6640,1089|6640,1506|6663,10|6663,266|6663,279|6663,289|6663,1666|6663,1879|6663,2083|6663,2302|6663,2410|6663,2493|6663,2515|6663,2755|6663,2777|6663,2899|6663,2913|6663,3745|6663,3759|6663,4592|6663,4606|6669,422|6669,444|6703,696|6703,1089|6703,1506|6798,140|6798,162|6828,352|6828,433|6828,445|6828,579|6875,510|6875,925|6875,1258|6875,1591|6875,1932|6875,2509|6875,3086|6942,10|6942,266|6942,279|6942,289|6942,1666|6942,1879|6942,2083|6942,2302|6942,2410|6942,2493|6942,2515|6942,2755|6942,2777|6942,2899|6942,2913|6942,3745|6942,3759|6942,4592|6942,4606|6952,305|6952,318|7057,574|7057,755|7057,948|7057,1132|7057,1375|7057,1661|7057,1914|7057,2282|7057,2655|7057,3031|7072,10|7072,266|7072,279|7072,289|7072,1666|7072,1879|7072,2083|7072,2302|7072,2410|7072,2493|7072,2515|7072,2755|7072,2777|7072,2899|7072,2913|7072,3745|7072,3759|7072,4592|7072,4606|7110,113|7110,126|7152,449|7152,613|7152,836|7152,1475|7152,1786|7154,668|7228,840|7228,970|7228,986|7228,1115|7308,449|7308,613|7308,836|7308,1475|7308,1786|7316,336|7316,423|7316,435|7316,581|7317,144|7317,166|7327,922|7327,1058|7342,668|7422,510|7422,925|7422,1258|7422,1591|7422,1932|7422,2509|7422,3086|7476,520|7476,929|7476,1256|7476,1583|7476,1918|7476,2512|7476,3106|7510,136|7510,158|7561,449|7561,613|7561,836|7561,1475|7561,1786|7564,912|7564,1045|7576,121|7576,134|7611,813|7611,936|7620,809|7620,932|7658,798|7658,921|7658,937|7658,1059|7717,912|7717,1045|7736,465|7736,623|7736,840|7736,1473|7736,1778|7805,336|7805,423|7805,435|7805,581|7851,696|7851,1089|7851,1506
editvectd 5495,4558|5495,4570|5495,4737|5495,4833|5495,4911|5495,4935|5495,5127|5495,5151|5495,5224|5619,4530|5619,4542|5619,4709|5619,4805|5619,4883|5619,4907|5619,5099|5619,5123|5619,5196|5648,4530|5648,4542|5648,4709|5648,4805|5648,4883|5648,4907|5648,5099|5648,5123|5648,5196|6663,4530|6663,4542|6663,4709|6663,4805|6663,4883|6663,4907|6663,5099|6663,5123|6663,5196|6942,4530|6942,4542|6942,4709|6942,4805|6942,4883|6942,4907|6942,5099|6942,5123|6942,5196|7072,4530|7072,4542|7072,4709|7072,4805|7072,4883|7072,4907|7072,5099|7072,5123|7072,5196
editvecti 5495,3712|5495,3724|5495,3890|5495,3986|5495,4064|5495,4088|5495,4280|5495,4304|5495,4376|5619,3684|5619,3696|5619,3862|5619,3958|5619,4036|5619,4060|5619,4252|5619,4276|5619,4348|5648,3684|5648,3696|5648,3862|5648,3958|5648,4036|5648,4060|5648,4252|5648,4276|5648,4348|6663,3684|6663,3696|6663,3862|6663,3958|6663,4036|6663,4060|6663,4252|6663,4276|6663,4348|6942,3684|6942,3696|6942,3862|6942,3958|6942,4036|6942,4060|6942,4252|6942,4276|6942,4348|7072,3684|7072,3696|7072,3862|7072,3958|7072,4036|7072,4060|7072,4252|7072,4276|7072,4348
editvectid 5495,2866|5495,2878|5495,3044|5495,3140|5495,3218|5495,3242|5495,3434|5495,3458|5495,3530|5495,5446|5495,5529|5495,5601|5495,5626|5495,5758|5495,5783|5495,5857|5619,2838|5619,2850|5619,3016|5619,3112|5619,3190|5619,3214|5619,3406|5619,3430|5619,3502|5619,5418|5619,5501|5619,5573|5619,5598|5619,5730|5619,5755|5619,5829|5648,2838|5648,2850|5648,3016|5648,3112|5648,3190|5648,3214|5648,3406|5648,3430|5648,3502|5648,5418|5648,5501|5648,5573|5648,5598|5648,5730|5648,5755|5648,5829|6663,2838|6663,2850|6663,3016|6663,3112|6663,3190|6663,3214|6663,3406|6663,3430|6663,3502|6663,5418|6663,5501|6663,5573|6663,5598|6663,5730|6663,5755|6663,5829|6942,2838|6942,2850|6942,3016|6942,3112|6942,3190|6942,3214|6942,3406|6942,3430|6942,3502|6942,5418|6942,5501|6942,5573|6942,5598|6942,5730|6942,5755|6942,5829|7072,2838|7072,2850|7072,3016|7072,3112|7072,3190|7072,3214|7072,3406|7072,3430|7072,3502|7072,5418|7072,5501|7072,5573|7072,5598|7072,5730|7072,5755|7072,5829
edlund 6048,85005|7853,85005
edna 5813,740|6048,343111|6446,740|7757,740|7853,343111
edra 5813,29243|6446,29243|7757,29243
edrec 5499,213|5499,222|5499,231|6053,1150|6053,1166|6053,1616|6053,2744|6053,3588|6249,219|6249,612|6249,997|7294,89|7294,184|7294,416|7294,509|7294,727|7294,820|7374,239|7374,257|7374,275|7446,474|7446,557|7446,698|7483,239|7483,257|7483,275
edri 5813,26187|6446,26187|7757,26187
edswap 5417,6628|5417,9959|5417,14676|5510,2767|5510,3498|5510,3602|5510,3663|5510,3694|5510,3756|5579,2622|5579,2663|6272,2654|6272,2695|6347,2767|6347,3498|6347,3602|6347,3663|6347,3694|6347,3756|6355,2622|6355,2663|6404,2654|6404,2695|6471,2768|6471,3499|6471,3603|6471,3664|6471,3695|6471,3757|6788,2768|6788,3499|6788,3603|6788,3664|6788,3695|6788,3757|6855,2768|6855,3499|6855,3603|6855,3664|6855,3695|6855,3757|7034,2207|7061,2209|7149,2154|7301,2197|7321,2545|7321,2586|7382,2654|7382,2695|7642,2208|7876,2208
edt 6048,8692|7853,8692
edtest 7321,409|7321,12899
edth 5499,242|5499,250|6053,778|6053,793|6053,1576|6053,2679|6053,3579|6249,482|6249,741|7294,309|7294,403|7294,521|7294,613|7374,295|7374,312|7446,419|7446,548|7483,295|7483,312
edthreshold 5417,3590|5417,3866|5417,3933|5417,4591|5417,4907|5417,5316|5417,5864|5417,5931|5417,6310|5417,6371|5417,6721|5417,7298|5417,7400|5417,7504|5417,7608|5417,10237|5417,11168|5417,11870|5417,11928|5417,12292|5417,12364|5417,12442|5417,12516|5417,14979|5796,7194|5796,7349|5796,7895|5796,8161|5796,9391|5796,9598|5796,9712|5796,9932|5796,10051|5796,10134|5796,10307|5796,10405|5796,17074|5796,17217|5796,17420|5796,17540|6449,2688|6449,2824|6449,3010|6449,3119|6449,3167|6449,3214|6449,3318|6449,3412|7093,7194|7093,7349|7093,7895|7093,8161|7093,9391|7093,9598|7093,9712|7093,9932|7093,10051|7093,10134|7093,10307|7093,10405|7380,2668|7380,2804|7380,2990|7380,3099|7380,3147|7380,3194|7380,3298|7380,3392|7473,3491|7473,3646|7473,4192|7473,4458|7473,5688|7473,5895|7473,6009|7473,6229|7473,6348|7473,6431|7473,6604|7473,6702
edu 5371,852|5372,335|5375,778|5376,557|5377,354|5378,288|5379,960|5380,332|5382,810|5384,268|5385,561|5389,281|5391,320|5394,252|5398,264|5403,493|5405,332|5408,815|5409,274|5410,252|5412,352|5413,290|5416,286|5419,278|5421,584|5424,252|5427,244|5428,244|5432,351|5433,274|5434,358|5438,284|5439,391|5440,282|5441,262|5442,280|5443,776|5444,246|5445,632|5446,316|5447,288|5452,256|5453,272|5454,538|5457,767|5459,268|5460,297|5460,344|5460,389|5461,264|5463,301|5465,288|5466,324|5467,254|5468,264|5469,310|5470,778|5471,278|5473,6145|5475,242|5477,282|5479,1162|5480,546|5486,274|5488,272|5490,260|5491,252|5493,268|5497,282|5499,416|5500,242|5504,276|5507,276|5508,264|5509,266|5511,552|5512,258|5513,322|5514,284|5515,316|5517,584|5518,584|5519,284|5520,606|5523,518|5526,542|5527,465|5529,250|5531,301|5536,274|5541,490|5543,272|5545,268|5546,282|5548,292|5551,261|5552,274|5553,1057|5555,279|5558,278|5561,292|5562,1008|5565,286|5566,282|5568,737|5569,1056|5571,262|5572,1254|5573,272|5575,574|5578,326|5580,948|5581,272|5582,579|5583,779|5586,793|5589,667|5590,261|5595,278|5598,274|5599,284|5601,268|5602,615|5604,298|5606,522|5608,270|5609,272|5612,256|5613,533|5614,280|5617,297|5620,322|5624,294|5625,278|5631,252|5632,6850|5632,10372|5633,446|5636,272|5637,268|5642,298|5644,334|5645,552|5650,326|5652,786|5653,521|5656,294|5657,656|5658,290|5660,338|5661,308|5662,537|5663,1254|5664,278|5665,391|5666,552|5668,316|5669,667|5672,268|5673,332|5674,272|5675,294|5677,250|5678,264|5679,479|5680,260|5682,308|5683,258|5688,278|5689,322|5690,274|5691,861|5692,750|5694,282|5695,397|5696,575|5699,242|5703,804|5704,733|5706,252|5707,296|5709,254|5710,851|5714,290|5717,274|5718,260|5719,272|5720,797|5721,821|5724,320|5725,280|5726,272|5727,310|5728,262|5729,260|5730,306|5732,522|5733,268|5734,272|5735,332|5736,364|5737,381|5738,288|5739,282|5741,272|5742,551|5743,582|5749,404|5751,270|5752,583|5753,784|5756,1035|5757,611|5758,338|5761,556|5763,788|5766,249|5768,254|5770,296|5771,573|5774,606|5777,692|5778,302|5780,1012|5781,311|5782,271|5784,284|5786,310|5787,557|5788,264|5789,253|5791,266|5792,272|5794,819|5795,249|5798,280|5802,785|5804,298|5805,288|5808,582|5811,979|5812,264|5815,620|5818,753|5820,780|5821,266|5822,286|5823,810|5824,280|5825,268|5826,268|5827,270|5828,757|5829,525|5832,357|5833,556|5835,262|5838,252|5839,281|5842,280|5844,252|5846,260|5847,312|5850,326|5852,226|5857,782|5859,799|5865,578|5866,254|5867,560|5868,276|5869,284|5871,288|5872,290|5875,856|5877,258|5879,336|5880,809|5881,270|5882,278|5884,509|5885,285|5888,300|5889,700|5890,312|5892,268|5893,851|5896,256|5898,270|5900,810|5902,256|5904,248|5906,260|5908,7007|5908,10529|5912,262|5913,842|5916,272|5918,295|5919,634|5921,262|5922,301|5923,294|5925,555|5928,1283|5931,514|5935,267|5936,1281|5937,296|5939,306|5941,298|5942,276|5943,252|5944,252|5945,284|5947,274|5951,936|5956,562|5957,294|5959,290|5960,411|5962,290|5963,260|5965,1233|5968,280|5971,268|5972,792|5974,948|5975,306|5977,677|5979,252|5980,788|5983,270|5986,262|5987,264|5988,290|5989,264|5990,266|5991,605|5992,1018|5993,270|5994,578|5996,254|5997,278|5999,330|6000,338|6002,270|6003,282|6004,717|6006,305|6008,316|6009,641|6011,777|6013,260|6020,286|6022,322|6023,330|6024,336|6025,341|6026,385|6028,260|6030,694|6032,272|6033,844|6034,552|6035,320|6039,1013|6040,270|6043,278|6044,775|6049,252|6055,556|6056,1018|6057,262|6058,248|6059,267|6060,282|6061,286|6062,788|6064,268|6065,262|6066,280|6067,270|6068,272|6069,272|6070,294|6073,262|6075,332|6076,779|6077,296|6078,938|6079,246|6081,482|6082,268|6086,369|6087,969|6089,795|6091,276|6092,296|6093,308|6094,260|6095,278|6096,418|6097,270|6098,292|6099,265|6101,260|6102,278|6103,256|6107,562|6108,1035|6110,557|6111,256|6112,319|6114,280|6117,242|6118,242|6122,606|6123,264|6128,234|6129,300|6130,286|6131,264|6132,270|6137,268|6141,310|6142,320|6146,280|6147,302|6151,249|6152,1090|6154,338|6155,324|6156,1045|6157,278|6159,278|6160,272|6162,284|6163,256|6165,297|6167,312|6168,280|6169,405|6171,272|6172,1321|6174,546|6176,284|6177,246|6178,268|6180,430|6183,337|6184,929|6185,276|6188,260|6192,3779|6196,366|6202,256|6203,9336|6206,833|6208,724|6211,409|6215,616|6217,280|6218,288|6219,272|6220,266|6222,256|6224,280|6226,295|6227,611|6229,354|6230,743|6231,282|6232,272|6234,244|6236,554|6238,799|6241,790|6243,387|6244,284|6248,268|6251,276|6252,264|6253,262|6255,789|6257,314|6259,568|6265,318|6266,274|6268,250|6269,398|6270,286|6271,332|6274,253|6278,278|6282,246|6283,290|6285,280|6291,494|6294,1057|6296,270|6297,270|6298,218|6300,264|6301,280|6302,314|6304,270|6307,562|6308,614|6309,314|6310,654|6312,729|6313,272|6315,289|6317,1157|6319,280|6320,280|6322,274|6327,270|6328,278|6329,266|6330,274|6332,400|6333,566|6334,847|6337,280|6338,304|6339,260|6345,310|6346,766|6348,514|6349,780|6350,448|6351,694|6352,308|6354,263|6357,254|6358,274|6359,269|6362,296|6364,326|6365,259|6366,285|6367,788|6368,545|6369,300|6370,796|6373,316|6374,266|6376,537|6378,245|6381,268|6383,336|6384,278|6386,260|6387,1167|6389,302|6393,390|6396,553|6398,254|6403,729|6406,789|6407,409|6411,268|6412,278|6413,578|6414,300|6416,288|6417,493|6420,286|6423,252|6425,264|6426,743|6429,345|6432,274|6433,286|6434,266|6440,429|6441,399|6442,295|6443,260|6445,298|6447,796|6448,1085|6450,819|6451,294|6452,558|6453,286|6454,6493|6455,282|6456,553|6458,282|6460,298|6461,297|6462,656|6464,579|6466,288|6467,850|6468,276|6473,479|6474,278|6476,796|6477,264|6478,314|6479,851|6482,553|6485,251|6486,547|6487,352|6488,278|6489,290|6493,850|6494,263|6497,304|6500,296|6502,336|6504,310|6505,456|6506,272|6507,278|6513,270|6516,779|6520,289|6523,262|6525,272|6530,254|6531,302|6536,288|6537,310|6542,272|6543,310|6547,818|6548,238|6549,599|6550,341|6551,816|6554,577|6556,560|6558,254|6559,264|6561,789|6562,514|6563,254|6564,304|6565,294|6568,461|6569,260|6570,284|6576,266|6579,288|6580,266|6582,242|6586,290|6587,276|6588,250|6591,398|6593,276|6594,284|6595,783|6597,324|6599,796|6600,268|6602,245|6603,1002|6605,905|6606,276|6607,276|6609,260|6610,284|6613,1057|6614,278|6616,272|6620,260|6622,272|6624,979|6625,791|6628,276|6632,847|6634,774|6636,274|6639,419|6643,258|6644,824|6649,1228|6652,328|6654,242|6655,316|6656,306|6657,783|6660,264|6661,312|6662,561|6665,272|6666,280|6667,296|6669,743|6670,259|6671,300|6673,280|6674,280|6675,814|6676,336|6677,268|6678,325|6680,280|6682,268|6683,260|6684,796|6685,270|6686,297|6686,344|6686,389|6687,268|6688,9336|6689,272|6690,288|6691,284|6693,292|6697,431|6699,282|6702,790|6704,554|6705,296|6708,799|6713,558|6714,326|6715,320|6716,306|6720,300|6721,328|6724,248|6725,266|6726,819|6728,268|6731,286|6734,385|6735,278|6737,282|6741,276|6743,296|6748,278|6750,272|6752,258|6754,266|6756,776|6757,282|6758,318|6759,272|6761,279|6762,268|6764,294|6765,817|6766,821|6768,1045|6769,288|6770,242|6772,250|6774,278|6776,250|6780,272|6781,278|6783,1167|6789,320|6790,290|6793,254|6795,266|6796,560|6797,722|6798,461|6801,246|6802,556|6803,280|6805,354|6806,793|6807,297|6808,280|6809,272|6812,276|6814,260|6815,272|6818,548|6819,1037|6820,1135|6821,274|6822,270|6826,314|6827,754|6830,1321|6831,582|6832,787|6841,266|6844,550|6846,448|6849,600|6850,308|6853,278|6854,692|6857,264|6859,783|6860,256|6862,792|6863,892|6864,274|6866,341|6868,589|6869,381|6870,274|6871,312|6879,809|6880,294|6881,264|6882,282|6886,264|6887,326|6888,322|6889,737|6893,286|6895,784|6896,547|6897,298|6899,555|6900,296|6905,264|6906,266|6907,292|6909,318|6911,558|6914,298|6921,282|6922,328|6923,779|6924,260|6925,266|6926,1233|6927,244|6929,787|6931,256|6932,306|6932,348|6932,388|6934,270|6939,1055|6940,284|6941,276|6946,554|6948,788|6949,300|6952,890|6953,259|6955,292|6956,272|6957,1056|6958,268|6960,254|6961,792|6971,286|6972,268|6973,791|6976,270|6977,278|6978,262|6981,272|6982,292|6983,341|6986,322|6990,787|6991,268|6992,250|6994,298|6998,284|7000,280|7001,262|7003,284|7004,288|7006,284|7010,312|7012,787|7013,262|7014,298|7015,266|7017,274|7019,306|7020,284|7022,548|7024,274|7025,282|7026,404|7027,254|7031,256|7036,252|7039,260|7040,322|7043,278|7044,548|7047,256|7048,548|7050,284|7051,270|7052,320|7055,929|7056,244|7059,1294|7060,278|7063,262|7064,694|7066,552|7068,1299|7070,553|7073,268|7077,1281|7078,280|7079,260|7080,280|7081,3936|7082,796|7083,333|7084,288|7086,352|7089,270|7091,300|7095,260|7097,505|7099,264|7101,270|7102,793|7104,290|7105,281|7107,678|7110,353|7111,260|7112,234|7114,276|7118,262|7119,262|7121,1085|7123,487|7126,276|7127,312|7129,289|7130,418|7131,254|7132,519|7133,272|7135,284|7138,274|7140,783|7142,342|7143,336|7146,312|7151,518|7153,256|7155,306|7158,264|7159,278|7160,560|7163,320|7164,254|7165,270|7167,787|7168,270|7177,260|7179,264|7180,288|7181,288|7182,841|7183,274|7185,288|7189,320|7191,1055|7192,610|7194,312|7196,326|7198,608|7201,249|7203,270|7204,256|7205,1000|7206,272|7209,298|7214,312|7215,308|7218,270|7219,266|7222,252|7226,614|7229,415|7231,842|7236,553|7237,248|7238,546|7240,250|7246,6527|7246,10038|7249,268|7250,272|7253,282|7255,258|7258,284|7264,264|7265,256|7267,930|7268,260|7269,1283|7271,250|7275,264|7277,264|7280,308|7284,266|7285,324|7286,798|7289,290|7290,256|7291,757|7295,264|7297,278|7300,805|7302,1097|7303,818|7304,268|7306,260|7307,264|7309,324|7310,272|7314,308|7317,446|7318,271|7319,272|7322,939|7323,297|7325,284|7330,614|7331,544|7333,264|7334,288|7339,297|7339,344|7339,389|7341,298|7345,272|7346,270|7347,282|7348,669|7349,845|7350,782|7352,260|7353,286|7354,284|7359,264|7360,286|7361,549|7362,276|7363,549|7365,318|7366,297|7367,288|7368,256|7371,320|7372,543|7374,505|7381,270|7383,282|7385,295|7386,316|7387,312|7389,276|7390,266|7392,265|7393,268|7398,311|7399,294|7401,268|7408,264|7410,276|7413,556|7414,280|7416,810|7417,288|7418,560|7419,262|7421,280|7423,549|7424,788|7427,268|7429,268|7430,286|7431,298|7434,326|7437,318|7438,282|7439,306|7440,280|7442,276|7445,270|7447,765|7450,578|7453,244|7455,259|7456,264|7458,272|7459,288|7461,278|7462,372|7464,268|7467,504|7469,352|7471,272|7474,338|7475,266|7478,753|7480,268|7482,294|7483,505|7484,258|7485,260|7487,260|7488,1299|7490,256|7491,262|7492,272|7493,308|7496,272|7497,1102|7500,312|7503,286|7504,277|7507,743|7509,276|7510,457|7511,429|7512,557|7513,292|7516,552|7517,326|7518,494|7519,342|7520,278|7521,270|7522,813|7523,282|7526,280|7527,865|7529,272|7531,797|7533,280|7534,252|7542,282|7545,556|7547,262|7548,272|7549,262|7550,366|7552,308|7553,256|7554,277|7555,322|7556,274|7566,268|7567,234|7570,314|7571,609|7575,286|7576,351|7577,793|7578,314|7579,765|7581,391|7583,588|7587,270|7588,276|7589,288|7590,276|7591,943|7594,260|7595,276|7598,264|7599,260|7602,308|7603,262|7604,274|7606,551|7608,251|7609,1012|7612,260|7614,334|7615,314|7616,284|7618,306|7621,280|7622,599|7625,252|7626,290|7627,278|7629,268|7633,274|7634,519|7636,302|7637,566|7639,297|7641,269|7643,272|7644,264|7645,260|7647,269|7650,560|7652,753|7654,722|7657,266|7661,308|7662,264|7665,252|7667,266|7668,298|7669,926|7673,846|7674,264|7675,788|7679,260|7681,345|7682,290|7683,308|7684,792|7685,262|7686,272|7688,560|7689,282|7695,289|7697,264|7699,304|7700,268|7701,367|7702,260|7703,959|7705,310|7706,282|7709,252|7711,276|7712,904|7714,280|7724,264|7725,252|7727,290|7731,270|7734,312|7735,276|7738,557|7739,252|7741,280|7742,621|7743,616|7746,316|7747,850|7748,318|7749,354|7750,234|7751,914|7752,737|7755,782|7758,274|7762,792|7763,325|7764,812|7768,272|7769,252|7774,296|7778,783|7779,788|7780,551|7782,288|7785,256|7786,262|7787,977|7788,250|7790,276|7793,268|7799,272|7800,294|7802,262|7804,393|7806,296|7810,784|7812,256|7814,694|7817,270|7818,286|7819,282|7822,284|7831,272|7835,281|7836,234|7839,264|7840,576|7841,254|7842,260|7843,308|7845,607|7846,320|7848,280|7849,368|7852,264|7854,272|7855,260|7856,302|7857,847|7862,818|7864,292|7865,482|7868,926|7870,286|7871,318|7875,264|7880,634|7881,561|7882,282|7896,45|7896,766|7916,7334|7916,7802|7916,8032|7916,8293|7916,8445|7916,8500|7916,9055|7916,9207|7916,9783|7916,9998|7918,4702|7930,504|7931,529|7932,504|7937,4702|7938,7334|7938,7802|7938,8032|7938,8293|7938,8445|7938,8500|7938,9055|7938,9207|7938,9783|7938,9998|7944,529|7945,64
educ 6048,12562|6048,20162|6048,103288|6048,191398|6048,199652|6048,201025|6048,218316|6048,219423|6048,220518|6048,289804|6048,324034|6048,352644|6048,379558|7853,12562|7853,20162|7853,103288|7853,191398|7853,199652|7853,201025|7853,218316|7853,219423|7853,220518|7853,289804|7853,324034|7853,352644|7853,379558|7889,360|7889,649|7889,1001|7889,1271|7913,177|7913,1538|7913,1826|7914,134|7914,4142|7915,7|7915,137|7915,315|7915,791|7916,136|7916,10211|7917,134|7917,3795|7918,160|7918,4753|7919,150|7919,15108|7920,148|7920,662|7921,133|7921,2964|7921,4658|7922,133|7922,2964|7922,4658|7923,134|7923,540|7924,132|7924,401|7925,137|7925,622|7926,138|7926,588|7927,148|7927,662|7928,132|7928,401|7929,132|7929,1293|7930,139|7930,3532|7931,135|7931,565|7932,139|7932,3532|7934,177|7934,1538|7934,1826|7935,132|7935,1293|7936,134|7936,4142|7937,160|7937,4753|7938,136|7938,10211|7939,138|7939,588|7940,137|7940,622|7941,134|7941,3795|7942,134|7942,540|7943,7|7943,137|7943,315|7943,791|7944,135|7944,565|7946,150|7946,15108
edward 5813,19831|6048,85044|6048,85087|6048,85130|6446,19831|7757,19831|7853,85044|7853,85087|7853,85130|7916,5436|7916,5515|7919,5974|7938,5436|7938,5515|7946,5974
edwina 5813,5659|6446,5659|7757,5659
edyth 5813,7246|5813,24105|6446,7246|6446,24105|7757,7246|7757,24105
edzeno 6048,342709|7853,342709
ee 6048,181586|6048,280276|7853,181586|7853,280276
ee350966e9dd9bc750715ba799aa29d4 5874,1613|6287,1613
ee68e9165428fd4125fb897b5140b2bc 6865,3272
eec 7918,4693|7937,4693
eee9689c19e4b91ef76a71380144bc3d 5930,620
ef13f101896013813a4f9cd1d3497541 6626,384
ef1de193dea43efafc5a50216c117a02 7128,424
ef5a84c77aa6605f6e87d366679c0919 6834,3067|7147,3067
ef974be1ca3b5590940b58695ebf22a7 7128,288
efbf4afa6b7a1b1e5c6920ba00ac5482 6936,982
effect 6048,118116|6048,139020|7853,118116|7853,139020|7884,9077|7908,6024|7908,20217|7908,20699|7908,28487|7908,36302|7908,36996|7908,37580|7908,39890|7908,40356|7914,2955|7914,3983|7917,2253|7918,2071|7919,3723|7919,6806|7919,7571|7921,631|7921,3131|7922,631|7922,3131|7936,2955|7936,3983|7937,2071|7941,2253|7946,3723|7946,6806|7946,7571
effi 5813,3618|6446,3618|7757,3618
efficaci 7919,4422|7919,5190|7946,4422|7946,5190
effici 5415,2140|5415,2255|5473,3341|5473,4632|5473,4883|5481,149|5481,542|5506,2096|5544,2068|5544,2752|5554,1288|5592,352|5592,1711|5630,2073|5630,2797|5632,3801|5632,3957|5632,5170|5632,5421|5632,5669|5655,2061|5655,2785|5755,2096|5800,2131|5800,2248|5848,2090|5876,2096|5908,3800|5908,3956|5908,5169|5908,5420|5908,5668|6037,2226|6050,2163|6072,2104|6072,2219|6166,430|6166,2253|6192,732|6192,2441|6192,2809|6203,885|6203,1289|6203,1818|6203,2310|6203,3411|6203,3654|6203,3854|6203,6013|6203,6254|6203,6467|6203,6642|6203,6780|6203,7007|6203,7077|6203,8215|6203,8489|6242,1277|6400,430|6400,2253|6454,3337|6454,4628|6454,4879|6511,2073|6511,2797|6546,424|6546,2251|6688,885|6688,1289|6688,1818|6688,2310|6688,3411|6688,3654|6688,3854|6688,6013|6688,6254|6688,6467|6688,6642|6688,6780|6688,7007|6688,7077|6688,8215|6688,8489|6736,2061|6736,2785|7081,576|7178,2051|7178,2775|7208,2140|7208,2255|7246,3391|7246,3547|7246,4760|7246,5011|7246,5259|7246,5542|7246,5708|7246,5964|7328,2103|7328,2219|7441,2117|7505,1288|7551,2131|7551,2248|7592,2122|7693,1129|7708,352|7708,1711|7789,1129|7860,2226|7911,1843|7911,2090|7914,3015|7919,3707|7919,11953|7921,645|7922,645|7936,3015|7946,3707|7946,11953
effiic 5530,325|6343,325|6560,319|6694,319|6968,325|7234,325|7640,325
effort 5777,5835|6854,5835|7919,863|7946,863
efta 6048,25519|6048,37767|7853,25519|7853,37767
egasak 6048,296872|6048,353350|7853,296872|7853,353350
egger 6048,138988|7853,138988
ehr 7919,441|7919,623|7919,928|7919,1054|7919,1224|7919,1345|7919,1364|7946,441|7946,623|7946,928|7946,1054|7946,1224|7946,1345|7946,1364
ehrman 6048,186875|7853,186875
ehtel 5813,25056|6446,25056|7757,25056
eic 6048,310532|6048,346687|7853,310532|7853,346687
eichler 6048,203087|7853,203087
eider 6048,304743|7853,304743
eileen 5813,1397|6446,1397|7757,1397
eilen 5813,23328|6446,23328|7757,23328
either 5776,13560|6046,13566|7448,13560|7884,4970|7884,5437|7908,25422|7908,31167|7908,42508
ekb 6048,128640|7853,128640
eklutna 6048,37141|7853,37141
el 5411,22771|5411,22897|5579,19282|5579,19317|5579,19346|5579,19382|5579,19444|5579,19458|5579,19809|5579,19844|5579,19873|5579,19909|5579,19971|5579,19985|5803,22771|5803,22897|6048,255659|6272,19314|6272,19349|6272,19378|6272,19414|6272,19476|6272,19490|6272,19841|6272,19876|6272,19905|6272,19941|6272,20003|6272,20017|6355,19266|6355,19301|6355,19330|6355,19366|6355,19428|6355,19442|6355,19793|6355,19828|6355,19857|6355,19893|6355,19955|6355,19969|6404,19314|6404,19349|6404,19378|6404,19414|6404,19476|6404,19490|6404,19841|6404,19876|6404,19905|6404,19941|6404,20003|6404,20017|7276,22769|7276,22895|7382,19314|7382,19349|7382,19378|7382,19414|7382,19476|7382,19490|7382,19841|7382,19876|7382,19905|7382,19941|7382,20003|7382,20017|7617,22801|7617,22927|7722,22769|7722,22895|7853,255659
