a00b63572377aefbc02df7b7543adc6f 6377,1626
assess 6048,58783|6048,191322|7853,58783|7853,191322
assessor 6048,323982|7081,1399|7081,1526|7081,1578|7081,1731|7081,1770|7853,323982
assign 5564,2447|5564,3985|5564,7336|5564,8698|5564,8725|5564,8872|5564,9676|5564,9935|5564,10157|5564,12049|5564,12886|5564,13827|5594,5583|5772,8192|5840,440|5953,2447|5953,3985|5953,7336|5953,8698|5953,8725|5953,8872|5953,9676|5953,9935|5953,10157|5953,12049|5953,12886|5953,13827|6063,440|6356,440|6469,468|6509,5583|6733,8192|6984,11963|7053,5583|7190,440|7311,2447|7311,3985|7311,7336|7311,8698|7311,8725|7311,8872|7311,9676|7311,9935|7311,10157|7311,12049|7311,12886|7311,13827|7326,2822|7326,4360|7326,7711|7326,9073|7326,9100|7326,9247|7326,10051|7326,10310|7326,10534|7326,12426|7326,13265|7326,14208|7593,8192|7690,2447|7690,3985|7690,7336|7690,8698|7690,8725|7690,8872|7690,9676|7690,9935|7690,10157|7690,12049|7690,12886|7690,13827|7710,11963|7756,440|7832,2436|7832,3974|7832,7325|7832,8687|7832,8714|7832,8861|7832,9665|7832,9924|7832,10146|7832,12038|7832,12875|7832,13816|7908,17594
assignclust 5564,3381|5564,4819|5564,8201|5564,10580|5564,10960|5564,11398|5564,11804|5564,11951|5564,12746|5953,3381|5953,4819|5953,8201|5953,10580|5953,10960|5953,11398|5953,11804|5953,11951|5953,12746|7311,3381|7311,4819|7311,8201|7311,10580|7311,10960|7311,11398|7311,11804|7311,11951|7311,12746|7326,3756|7326,5194|7326,8576|7326,10957|7326,11337|7326,11775|7326,12181|7326,12328|7326,13125|7690,3381|7690,4819|7690,8201|7690,10580|7690,10960|7690,11398|7690,11804|7690,11951|7690,12746|7832,3370|7832,4808|7832,8190|7832,10569|7832,10949|7832,11387|7832,11793|7832,11940|7832,12735
assignclustersminu 5564,11881|5564,13600|5953,11881|5953,13600|7311,11881|7311,13600|7326,12258|7326,13981|7690,11881|7690,13600|7832,11870|7832,13589
assimil 7918,3932|7937,3932
assist 6048,27575|6048,27834|6048,42129|6048,92448|6048,203231|6048,224628|6048,249664|6048,374494|7081,1753|7853,27575|7853,27834|7853,42129|7853,92448|7853,203231|7853,224628|7853,249664|7853,374494|7919,2406|7919,6555|7930,1118|7932,1118|7946,2406|7946,6555
assn 6048,17756|6048,90199|6048,102844|6048,104051|6048,121840|6048,123443|6048,149655|6048,177586|6048,178631|6048,181956|6048,192602|6048,194318|6048,209477|6048,210447|6048,218419|6048,218868|6048,219513|6048,223100|6048,287529|6048,289445|6048,293519|6048,294935|6048,309155|6048,315236|6048,322918|6048,336474|6048,336934|6048,341601|6048,342862|6048,349559|6048,378752|6048,381936|7853,17756|7853,90199|7853,102844|7853,104051|7853,121840|7853,123443|7853,149655|7853,177586|7853,178631|7853,181956|7853,192602|7853,194318|7853,209477|7853,210447|7853,218419|7853,218868|7853,219513|7853,223100|7853,287529|7853,289445|7853,293519|7853,294935|7853,309155|7853,315236|7853,322918|7853,336474|7853,336934|7853,341601|7853,342862|7853,349559|7853,378752|7853,381936
assoc 6048,9261|6048,26371|6048,27056|6048,33966|6048,34453|6048,39888|6048,40254|6048,40556|6048,51889|6048,58869|6048,66638|6048,85841|6048,91194|6048,92416|6048,93761|6048,99890|6048,112313|6048,112345|6048,131430|6048,133238|6048,137579|6048,140749|6048,146572|6048,146728|6048,146769|6048,151575|6048,152465|6048,171874|6048,172617|6048,173270|6048,181333|6048,186177|6048,186808|6048,186844|6048,188491|6048,190306|6048,192707|6048,197211|6048,198954|6048,206491|6048,211399|6048,218326|6048,219260|6048,219433|6048,223598|6048,236384|6048,241419|6048,248152|6048,286974|6048,287060|6048,300319|6048,301415|6048,310099|6048,317199|6048,317450|6048,320672|6048,330260|6048,335091|6048,338179|6048,344027|6048,345167|6048,345356|6048,345861|6048,351187|6048,352780|6048,352860|6048,352982|6048,355583|6048,366664|6048,373410|6048,373885|7853,9261|7853,26371|7853,27056|7853,33966|7853,34453|7853,39888|7853,40254|7853,40556|7853,51889|7853,58869|7853,66638|7853,85841|7853,91194|7853,92416|7853,93761|7853,99890|7853,112313|7853,112345|7853,131430|7853,133238|7853,137579|7853,140749|7853,146572|7853,146728|7853,146769|7853,151575|7853,152465|7853,171874|7853,172617|7853,173270|7853,181333|7853,186177|7853,186808|7853,186844|7853,188491|7853,190306|7853,192707|7853,197211|7853,198954|7853,206491|7853,211399|7853,218326|7853,219260|7853,219433|7853,223598|7853,236384|7853,241419|7853,248152|7853,286974|7853,287060|7853,300319|7853,301415|7853,310099|7853,317199|7853,317450|7853,320672|7853,330260|7853,335091|7853,338179|7853,344027|7853,345167|7853,345356|7853,345861|7853,351187|7853,352780|7853,352860|7853,352982|7853,355583|7853,366664|7853,373410|7853,373885
associ 6048,2004|6048,48536|6048,69830|6048,74003|6048,94332|6048,95376|6048,106604|6048,121172|6048,130663|6048,160158|6048,161053|6048,187125|6048,194136|6048,207669|6048,207718|6048,207767|6048,207816|6048,207865|6048,254692|6048,377396|7853,2004|7853,48536|7853,69830|7853,74003|7853,94332|7853,95376|7853,106604|7853,121172|7853,130663|7853,160158|7853,161053|7853,187125|7853,194136|7853,207669|7853,207718|7853,207767|7853,207816|7853,207865|7853,254692|7853,377396|7889,752|7908,1091|7908,1265|7908,1564|7908,2516|7916,6177|7916,7833|7916,9385|7919,3236|7919,3856|7919,9071|7919,11524|7919,11740|7919,14934|7929,1075|7930,2592|7932,2592|7935,1075|7938,6177|7938,7833|7938,9385|7946,3236|7946,3856|7946,9071|7946,11524|7946,11740|7946,14934
asst 6048,242647|7853,242647
assum 5387,331|5457,4529|5530,536|5538,331|5556,353|5567,2689|5567,4728|5621,331|5641,353|5701,3011|5701,5240|5701,17751|5701,20337|5716,1553|5716,4378|5777,3645|5777,3798|5777,5927|5796,24280|5796,35839|5796,39911|6001,1182|6001,2440|6001,3846|6031,1182|6031,2440|6031,3846|6053,672|6053,1044|6053,1427|6133,1553|6133,4378|6164,1534|6164,2757|6193,1581|6193,4428|6312,4178|6343,536|6403,4154|6480,1553|6480,4378|6522,1553|6522,4378|6534,1182|6534,2440|6534,3846|6560,530|6567,1545|6567,2768|6571,3054|6571,5283|6571,9562|6571,19985|6571,22571|6577,1182|6577,2440|6577,3846|6578,1545|6578,2768|6637,1182|6637,2440|6637,3846|6694,530|6848,1545|6848,2768|6854,3645|6854,3798|6854,5927|6894,331|6938,1562|6938,2785|6968,536|7093,23170|7093,34729|7093,38801|7096,331|7234,536|7281,325|7444,1553|7444,4378|7463,353|7465,2689|7465,4728|7532,2811|7532,4995|7640,536|7670,1545|7670,2768|7716,1210|7716,2468|7716,3874|7753,325|7908,15887|7908,34959|7908,36699
assumpt 5426,578|6100,560|7200,578|7919,1799|7946,1799
assunta 5813,20774|6446,20774|7757,20774
assur 6048,140292|7853,140292
ast 6048,376624|7853,376624
astair 6048,40157|6048,40201|7853,40157|7853,40201
astaneh 7081,2981|7081,3520
asterix 5632,7302|5908,7459|7246,6979
asthma 7917,1438|7941,1438
astrid 5813,10347|6446,10347|7757,10347
astronaut 7930,3235|7932,3235
asuncion 5813,17428|6446,17428|7757,17428
asymptomat 7919,8251|7946,8251
