g1 9145,193535|9922,205061
group_bi 14273,9912|14273,9957
groupand 13943,624
groupattr 5375,17714|5375,19253|5398,16507|5398,17921|5443,16001|5443,17457|5510,16400|5510,17814|5570,16513|5570,17927|5644,16001|5644,17457|5671,16508|5671,17922|5944,17788|5944,19327|6653,16468|6653,17882|6730,15935|6730,17391|6792,17699|6792,19238|6863,16508|6863,17922|6979,16001|6979,17457|7185,16003|7185,17459|7218,15922|7218,17378|7559,15874|7559,17330|8168,16508|8168,17922|9085,16469|9085,17883|9493,16001|9493,17457|9537,16467|9537,17881|9618,16402|9618,17816|9991,15932|9991,17388|10272,16361|10272,17775|10631,16001|10631,17457|11550,15922|11550,17378|11700,16001|11700,17457|11769,16467|11769,17881|12060,16359|12060,17773|12109,16003|12109,17459|12463,15932|12463,17388|12587,16001|12587,17457|12614,16513|12614,17927|13181,16513|13181,17927|13193,17637|13193,19176
groupbi 5398,27566|5510,27459|5644,27665|5671,27562|5812,1515|6668,908|6979,27670|7115,1622|7201,899|7232,1622|7490,2176|7532,908|8023,2196|8567,1624|8625,908|8799,1623|8820,908|9016,1622|9141,908|10520,2190|10646,908|11686,2195|11700,27670|12062,1515|12099,1517|12808,899|13008,978|13008,1065
groupid 5370,15466|5375,27025|5375,27220|5375,27314|5375,27835|5375,27894|5383,11323|5383,11474|5477,9852|5477,10003|5484,17391|5484,18176|5486,12196|5494,5120|5494,5271|5494,5596|5494,5747|5499,11229|5499,11380|5505,10889|5505,11040|5550,1496|5550,1511|5550,1646|5550,1669|5553,12439|5658,12470|5704,9722|5704,9873|5712,17056|5726,16767|5726,17316|5740,17621|5740,17805|5740,17898|5740,18399|5768,14363|5772,13257|5772,13272|5772,13432|5772,13455|5781,12471|5832,12471|5835,17056|5837,9998|5837,10149|5845,17054|5852,15468|5940,3145|5940,3425|5940,3582|5940,4108|5940,4159|5940,5367|5955,19565|5955,20489|5981,10727|5981,10742|5981,10877|5981,10900|5984,19180|5984,20104|6005,12218|6008,10727|6008,10742|6008,10877|6008,10900|6028,3209|6028,3466|6028,3619|6028,4113|6028,4153|6028,5337|6051,11329|6051,11480|6061,9656|6061,9671|6061,9805|6061,9828|6082,1605|6082,1620|6082,1755|6082,1778|6089,9859|6089,10010|6091,21339|6091,22263|6098,12374|6105,15407|6111,10727|6111,10742|6111,10877|6111,10900|6118,14161|6118,14312|6118,14613|6118,14764|6142,9617|6142,9632|6142,9766|6142,9789|6166,19180|6166,20104|6198,16766|6198,17315|6214,3169|6214,3426|6214,3579|6214,4073|6214,4113|6219,17140|6266,12197|6269,12044|6282,10236|6282,10251|6282,10385|6282,10408|6285,12196|6290,8437|6290,8588|6297,9547|6297,9698|6305,17053|6306,10354|6306,10369|6306,10503|6306,10526|6313,12191|6340,19233|6340,20157|6344,11219|6344,11370|6348,12196|6381,4039|6381,4331|6381,4488|6381,5023|6381,5080|6385,16503|6385,16673|6385,16763|6385,17216|6414,10418|6414,10433|6414,10567|6414,10590|6415,12099|6415,12250|6434,18517|6442,8705|6442,8856|6462,18422|6462,19098|6469,10296|6469,10311|6469,10445|6469,10468|6490,12222|6494,12061|6494,12212|6499,15465|6503,12442|6509,9852|6509,10003|6560,16125|6560,16305|6560,16398|6560,16883|6561,9355|6561,9506|6620,17054|6641,10917|6641,11068|6646,3135|6646,3415|6646,3572|6646,4098|6646,4149|6646,5357|6653,24760|6653,24943|6653,25033|6653,25510|6653,25550|6662,17767|6662,17951|6662,18044|6662,18545|6672,12378|6672,12529|6677,17501|6677,18286|6696,3171|6696,3428|6696,3581|6696,4075|6696,4115|6706,12469|6713,12377|6730,24661|6730,24852|6730,24946|6730,25455|6730,25506|6732,3754|6763,12393|6781,9614|6781,9629|6781,9763|6781,9786|6792,27011|6792,27206|6792,27300|6792,27821|6792,27880|6857,15363|6885,857|6885,880|6887,3039|6887,3319|6887,3476|6887,4002|6887,4053|6887,5261|6930,3163|6930,3443|6930,3600|6930,4126|6930,4177|6930,5387|6943,10862|6943,11013|6952,2003|6952,2018|6952,2153|6952,2176|6960,10437|6960,10452|6960,10586|6960,10609|7002,8514|7002,8665|7008,864|7016,15465|7019,10727|7019,10742|7019,10877|7019,10900|7038,12106|7071,17396|7071,18181|7098,12439|7125,2207|7125,2222|7125,2382|7125,2405|7134,18515|7183,9656|7183,9671|7183,9805|7183,9828|7189,15469|7192,16125|7192,16305|7192,16398|7192,16883|7218,24649|7218,24840|7218,24934|7218,25443|7218,25494|7219,12140|7236,17140|7253,16475|7253,16645|7253,16735|7253,17188|7279,9647|7279,9798|7286,17054|7341,21598|7341,22522|7347,12102|7416,10262|7416,10277|7416,10411|7416,10434|7432,12442|7449,11186|7449,11337|7508,1932|7511,9656|7511,9671|7511,9805|7511,9828|7519,12242|7529,3260|7529,3517|7529,3670|7529,4164|7529,4204|7529,5388|7535,15467|7536,10274|7536,10289|7536,10423|7536,10446|7559,24600|7559,24791|7559,24885|7559,25394|7559,25445|7565,16766|7565,17315|7575,9625|7575,9776|7593,10867|7593,11018|7604,3163|7604,3443|7604,3600|7604,4126|7604,4177|7619,9853|7619,10004|7641,12419|7643,8574|7643,8725|7650,15360|7698,11229|7698,11380|7719,4649|7735,19114|7735,20038|7736,9622|7736,9637|7736,9771|7736,9794|7762,19523|7762,20447|7767,12509|7792,3903|7797,3145|7797,3425|7797,3582|7797,4108|7797,4159|7797,5367|7822,12196|7907,12215|7985,12470|8006,10244|8006,10259|8006,10393|8006,10416|8022,10885|8022,11036|8026,12837|8026,12988|8066,12509|8090,10027|8090,10178|8090,10485|8090,10636|8110,1439|8124,19880|8124,20580|8142,19741|8142,20526|8155,18426|8155,19102|8170,10354|8170,10369|8170,10503|8170,10526|8192,12220|8314,3327|8314,3522|8314,3616|8314,4137|8314,4196|8315,8741|8315,8892|8328,15465|8344,12159|8366,17722|8366,18507|8395,563|8447,10274|8447,10425|8476,12439|8517,17056|8550,16518|8550,16688|8550,16778|8550,17231|8614,12483|8614,12634|8631,21660|8631,22584|8663,184|8674,12505|8705,9656|8705,9671|8705,9805|8705,9828|8714,12422|8723,1606|8723,1621|8723,1756|8723,1779|8731,9801|8731,9952|8749,3754|8755,12132|8762,3163|8762,3443|8762,3600|8762,4126|8762,4177|8762,5387|8777,3259|8777,3516|8777,3669|8777,4163|8777,4203|8777,5387|8795,11242|8795,11393|8808,12509|8809,16655|8809,16825|8809,16915|8809,17368|8816,3209|8816,3466|8816,3619|8816,4113|8816,4153|8816,5337|8851,3757|8875,12785|8875,12936|8880,3038|8880,3318|8880,3475|8880,4001|8880,4052|8880,5260|8909,13215|8909,13366|8950,12114|8962,12470|8974,10727|8974,10742|8974,10877|8974,10900|9006,1496|9006,1511|9006,1646|9006,1669|9008,16517|9008,16687|9008,16777|9008,17230|9023,12092|9028,19359|9028,20144|9046,16241|9046,16421|9046,16514|9046,16999|9071,17621|9071,17805|9071,17898|9071,18399|9074,10822|9074,10973|9085,24760|9085,24943|9085,25033|9085,25510|9085,25550|9086,16373|9086,16553|9086,16646|9086,17131|9104,12470|9110,11323|9110,11474|9122,3757|9123,12463|9171,10354|9171,10369|9171,10503|9171,10526|9232,12425|9232,12576|9247,12432|9278,11525|9278,11676|9282,16367|9282,16537|9282,16627|9282,17080|9368,11988|9393,10005|9393,10156|9419,9288|9419,9439|9427,12144|9537,24759|9537,24942|9537,25032|9537,25509|9537,25549|9573,3752|9577,10353|9577,10368|9577,10502|9577,10525|9593,7596|9593,7747|9639,7592|9639,7743|9652,9851|9652,10002|9660,10259|9660,10274|9660,10408|9660,10431|9676,3907|9709,18427|9709,19103|9723,12843|9727,184|9742,12164|9753,19652|9753,20437|9789,11476|9789,11627|9799,6359|9799,9082|9801,7596|9801,7747|9816,10005|9816,10156|9832,16516|9832,16686|9832,16776|9832,17229|9834,1606|9834,1621|9834,1756|9834,1779|9853,17452|9853,18237|9860,23277|9860,24225|9862,184|9871,15556|9877,9623|9877,9638|9877,9772|9877,9795|9893,888|9916,11323|9916,11474|9941,12150|9951,12205|9977,10732|9977,10747|9977,10882|9977,10905|9988,3144|9988,3424|9988,3581|9988,4107|9988,4158|9988,5366|9991,24658|9991,24849|9991,24943|9991,25452|9991,25503|9993,10867|9993,11018|9994,9647|9994,9798|10022,18422|10022,19098|10056,16244|10056,16424|10056,16517|10056,17002|10079,14216|10079,16278|10079,16979|10079,17452|10103,9892|10103,10043|10121,15468|10139,868|10149,16517|10149,16687|10149,16777|10149,17230|10176,3169|10176,3426|10176,3579|10176,4073|10176,4113|10201,16762|10201,16932|10201,17022|10201,17475|10245,12466|10253,12428|10272,24653|10272,24836|10272,24926|10272,25403|10272,25443|10289,10729|10289,10744|10289,10879|10289,10902|10305,11229|10305,11380|10325,9675|10325,9826|10344,11124|10344,11275|10383,7722|10383,7873|10406,4649|10446,10848|10446,10999|10451,10889|10451,11040|10476,12727|10478,16125|10478,16305|10478,16398|10478,16883|10479,12221|10486,12051|10487,9626|10487,9641|10487,9775|10487,9798|10488,8514|10488,8665|10492,17403|10492,18188|10501,9893|10501,10044|10515,12203|10517,7439|10517,7590|10531,3912|10575,561|10596,9626|10596,9641|10596,9775|10596,9798|10612,12000|10612,12151|10620,3157|10620,3437|10620,3594|10620,4120|10620,4171|10628,10418|10628,10433|10628,10567|10628,10590|10667,2912|10667,2927|10667,3086|10667,3109|10680,12824|10680,12975|10684,1373|10687,7438|10687,7589|10700,16946|10741,19565|10741,20489|10747,12509|10776,11241|10776,11392|10778,16654|10778,17203|10782,12365|10796,18426|10796,19102|10797,3172|10797,3429|10797,3582|10797,4076|10797,4116|10804,12122|10816,3103|10816,3360|10816,3513|10816,4007|10816,4047|10816,5231|10831,19180|10831,20104|10832,3208|10832,3465|10832,3618|10832,4112|10832,4152|10832,5336|10837,12195|10847,11329|10847,11480|10865,8346|10865,8497|10882,10262|10882,10277|10882,10411|10882,10434|10982,3163|10982,3443|10982,3600|10982,4126|10982,4177|10982,5387|11001,12588|11045,9626|11045,9641|11045,9775|11045,9798|11062,9586|11062,9737|11067,16244|11067,16424|11067,16517|11067,17002|11086,2942|11086,2957|11086,3112|11086,3135|11098,7596|11098,7747|11105,12245|11114,9893|11114,10044|11120,12008|11120,12159|11157,9656|11157,9671|11157,9805|11157,9828|11204,10354|11204,10369|11204,10503|11204,10526|11213,16373|11213,16553|11213,16646|11213,17131|11303,3199|11303,3456|11303,3609|11303,4103|11303,4143|11303,5327|11344,12188|11367,10263|11367,10278|11367,10412|11367,10435|11380,12728|11388,11229|11388,11380|11430,10859|11430,11010|11446,12106|11483,12242|11488,12471|11492,16762|11492,17311|11503,10804|11503,10955|11520,19289|11520,20213|11521,14429|11537,9653|11537,9804|11545,3199|11545,3456|11545,3609|11545,4103|11545,4143|11545,5327|11546,1809|11546,1824|11546,1983|11546,2006|11550,24649|11550,24840|11550,24934|11550,25443|11550,25494|11599,19625|11599,20410|11711,8523|11711,8674|11761,12588|11769,24759|11769,24942|11769,25032|11769,25509|11769,25549|11786,12203|11812,8514|11812,8665|11832,12188|11836,12402|11859,12129|11862,11934|11952,11374|11967,9998|11967,10149|11980,1605|11980,1620|11980,1755|11980,1778|12060,24651|12060,24834|12060,24924|12060,25401|12060,25441|12091,2414|12091,2429|12091,2584|12091,2607|12101,12197|12114,17054|12118,21761|12118,22685|12198,12242|12206,12195|12217,12126|12233,12470|12235,11525|12235,11676|12237,17405|12237,18190|12253,14100|12255,16124|12255,16304|12255,16397|12255,16882|12278,3357|12278,3372|12278,3531|12278,3554|12300,6267|12345,12444|12389,12127|12401,16476|12401,16646|12401,16736|12401,17189|12411,11049|12411,11064|12411,11198|12411,11221|12421,1605|12421,1620|12421,1755|12421,1778|12463,24658|12463,24849|12463,24943|12463,25452|12463,25503|12515,3906|12515,4198|12515,4355|12515,4890|12515,4947|12515,6179|12530,8386|12530,8537|12576,9623|12576,9638|12576,9772|12576,9795|12621,860|12636,12728|12644,17765|12644,18550|12671,1349|12671,1533|12671,1626|12671,2127|12681,9647|12681,9798|12683,15465|12697,12196|12698,12434|12728,3906|12740,12136|12753,9612|12753,9763|12774,5384|12774,5535|12774,5854|12774,6005|12793,17054|12821,12460|12826,19606|12826,20391|12868,3796|12879,12448|12892,12721|12899,3154|12899,3434|12899,3591|12899,4117|12899,4168|12959,17764|12959,18549|12986,17054|13020,3163|13020,3443|13020,3600|13020,4126|13020,4177|13020,5387|13022,12108|13023,3155|13023,3435|13023,3592|13023,4118|13023,4169|13069,12119|13072,12095|13091,539|13134,16241|13134,16421|13134,16514|13134,16999|13138,10418|13138,10433|13138,10567|13138,10590|13149,12325|13185,15557|13193,26948|13193,27143|13193,27237|13193,27758|13193,27817|13209,3199|13209,3456|13209,3609|13209,4103|13209,4143|13209,5327|13225,21632|13225,22556|13233,3092|13233,3349|13233,3502|13233,3996|13233,4036|13233,5220|13247,17053
groupmind 13377,2618|13378,3967|13383,6211|13386,3343|13392,3729|13395,1466|13406,3328|13407,3620|13417,3221|13420,6211|13421,2280|13425,2965|13427,2773|13428,2965|13433,3221|13436,6604|13439,3665|13441,4991|13443,4991|13444,3028|13449,2773|13452,2618|13455,3967|13458,6604|13460,3164|13463,434|13476,3729|13480,3665|13488,3028|13490,4247|13493,3343|13494,434|13500,3620|13501,3164|13506,3328
grove 9145,236477|9145,237085|9145,238010|9145,238322|9145,247029|9922,247667|9922,248271|9922,249190|9922,249500|9922,258144|11918,305415|11918,350550|11918,351091
grover 13889,14197|13889,14595|13889,20543|13889,21062|13916,31433|13916,32084
groverc12 13889,14495
grow 5480,5569|5611,18362|5612,4816|5697,18372|5783,18871|5809,4816|5842,9078|5842,13550|5842,13677|5847,18799|5916,18999|5976,18802|5993,9061|5993,13699|5993,13826|6007,9054|6007,13693|6007,13820|6013,18432|6084,20123|6107,18801|6146,9005|6146,13477|6146,13604|6154,18982|6201,20114|6253,18797|6281,7671|6281,10549|6301,9007|6301,13479|6301,13606|6405,9061|6405,13699|6405,13826|6479,20006|6486,5681|6580,9006|6580,13478|6580,13605|6624,16614|6625,18799|6659,18990|6690,18300|6768,9682|6768,14387|6768,14514|6919,18372|6962,4986|6973,4964|7018,9005|7018,13477|7018,13604|7041,5420|7050,18813|7162,9183|7162,13822|7162,13949|7240,9061|7240,13699|7240,13826|7330,19209|7353,9061|7353,13699|7353,13826|7370,18505|7389,4927|7479,4964|7547,17694|7607,18441|7634,18929|7644,18813|7665,9183|7665,13822|7665,13949|7768,18613|7809,18307|7841,10346|7841,15215|7841,15342|7897,10281|7897,15150|7897,15277|7940,20832|8018,18821|8050,19203|8067,4986|8115,20251|8160,4879|8186,4879|8243,4916|8285,18862|8333,4928|8413,9061|8413,13699|8413,13826|8566,4964|8643,4987|8650,4941|8676,10347|8676,15216|8676,15343|8680,9573|8680,14110|8680,14237|8741,5009|8769,19089|8895,18813|8897,4960|8907,3863|8973,18307|9076,4853|9081,9054|9081,13693|9081,13820|9241,19206|9253,19090|9382,8898|9382,13370|9382,13497|9405,18691|9422,4927|9485,18813|9520,18926|9557,8972|9557,13444|9557,13571|9594,4927|9599,4816|9627,4003|9654,18815|9664,19090|9792,4855|9911,4855|9929,4879|9936,9005|9936,13477|9936,13604|10032,19091|10184,4830|10210,19950|10336,18999|10436,18479|10504,20248|10524,9008|10524,13480|10524,13607|10554,9680|10554,14217|10554,14344|10695,18431|10755,5009|10815,4829|10968,19209|10990,19089|11006,8898|11006,13370|11006,13497|11046,18348|11118,19089|11136,4964|11142,18819|11145,18299|11151,18372|11179,18999|11229,18927|11247,18386|11358,19204|11417,5065|11556,9078|11556,13550|11556,13677|11578,19210|11613,4855|11642,19209|11655,4927|11666,4964|11680,19817|11693,20123|11697,20763|11906,4848|11918,36667|11918,38673|11918,253939|11918,346631|11918,405868|11918,418898|11918,444248|11928,21684|11996,4816|11998,4855|12113,8900|12113,13372|12113,13499|12200,19090|12273,9061|12273,13699|12273,13826|12320,18798|12325,9061|12325,13699|12325,13826|12460,4929|12501,19209|12554,10343|12554,15213|12554,15340|12561,4964|12684,19823|12736,19209|12743,9008|12743,13646|12743,13773|12852,19087|12861,4817|12889,5341|12906,9181|12906,13819|12906,13946|12948,4853|12969,19957|12993,9005|12993,13477|12993,13604|13099,4942|13143,9682|13143,14387|13143,14514|13210,10485|13210,15354|13210,15481|13217,4816|13259,18990|13280,26977|13290,7228|13295,3337|13298,7228|13321,3337|13328,7072|13334,3337|13337,3321|13348,3321|13350,5096|13354,7072|13366,5096|13402,3167|13403,1205|13418,966|13429,3167|13457,966|13485,3167|13490,3167|13505,1205|14152,780|14205,1692|14209,2706
grown 11918,4159|11918,64036|11918,76693|11918,299507|11918,486313
growth 11918,353246|13280,26594|13330,3104|13352,3104|14221,5092|14242,1921
grumman 13981,1448|13984,1221|13986,1221|14008,1448|14027,1221|14030,1221
grv 8615,5430|13028,6906
grvl 8615,1170|8615,1258|13028,1749|13028,1851
gs 13374,12851
gship 14211,2011|14211,2084|14211,2234|14211,3185
gss 14264,743|14264,827|14264,1670|14270,1613
gstu 9145,217184|9145,217200|9922,228523|9922,228539
gt_op 5375,21120|5398,19655|5443,19236|5510,19548|5570,19661|5644,19236|5671,19656|5944,21194|6653,19616|6730,19170|6792,21105|6863,19656|6979,19236|7185,19238|7218,19157|7373,70002|7373,73436|7559,19109|8039,82145|8039,85977|8168,19656|9085,19617|9358,81961|9358,85793|9493,19236|9537,19615|9618,19550|9991,19167|10272,19509|10631,19236|11550,19157|11700,19236|11769,19615|12060,19507|12109,19238|12151,70147|12151,73581|12463,19167|12587,19236|12614,19661|13181,19661|13193,21043
gtemp 13537,294|13537,382|13537,395|13537,414|13537,522
gtest 5380,9764|5397,10880|5418,12452|5427,11445|5429,9835|5433,9553|5444,10171|5464,11857|5465,12321|5502,10702|5519,11595|5520,9376|5524,11579|5529,12241|5535,12592|5538,11932|5542,11609|5543,11262|5546,12145|5568,10834|5573,10292|5575,11088|5606,10476|5609,9699|5627,9209|5634,12707|5654,10596|5655,11296|5675,10668|5679,11695|5691,11457|5701,10699|5702,10169|5713,10804|5717,12309|5731,9430|5742,11210|5748,10618|5753,12023|5755,14188|5756,11645|5773,11580|5779,10025|5782,13538|5798,11139|5799,10994|5802,10999|5813,10653|5815,12581|5820,12416|5827,10542|5840,10757|5841,9498|5850,12745|5851,12550|5864,12428|5872,10837|5873,10868|5889,11050|5890,9549|5896,13601|5906,10474|5908,12239|5921,9381|5958,9384|5959,12836|5960,2405|5963,9173|5967,11581|5968,10504|5973,11915|5980,11737|5999,12790|6047,12075|6050,11202|6077,11951|6092,10690|6095,12468|6099,11416|6100,13601|6108,10542|6133,10551|6136,10979|6137,10780|6149,11696|6150,13201|6160,9443|6164,9680|6175,10934|6180,11338|6230,10222|6236,11835|6240,11518|6245,12843|6268,13380|6276,13521|6278,10015|6279,10366|6283,9498|6294,11390|6302,11626|6312,10833|6317,10515|6319,11417|6321,10703|6323,9069|6326,11582|6330,10971|6332,11127|6336,11457|6364,11750|6365,10375|6367,11519|6368,12656|6378,10193|6395,10339|6397,12509|6403,11254|6416,10467|6436,11857|6455,13521|6488,12563|6525,12814|6535,12004|6542,11379|6548,9410|6550,11389|6553,11833|6555,12340|6566,9197|6575,11512|6579,9285|6589,9680|6604,12035|6610,11522|6611,11611|6612,13589|6622,9570|6647,9475|6655,9780|6660,11879|6673,11540|6674,10680|6676,9210|6683,14055|6686,9920|6694,13589|6699,11091|6702,11407|6718,10987|6723,9388|6734,12646|6744,10513|6748,12954|6749,9859|6773,12488|6784,10988|6824,9542|6826,12420|6832,9566|6854,14188|6856,9319|6868,10958|6871,9556|6880,11106|6896,12072|6910,9445|6926,12134|6935,9572|6957,13446|6961,12719|6984,8923|6985,11169|6992,11646|7003,11023|7006,10849|7011,10791|7017,10067|7020,12244|7025,9888|7031,10974|7047,10869|7049,13271|7052,9743|7060,11575|7069,11032|7073,11609|7116,13150|7127,12428|7132,11609|7136,10543|7140,11847|7143,11305|7147,11715|7152,10507|7184,13495|7202,9764|7226,11879|7243,11643|7248,10957|7256,10465|7276,10231|7291,11517|7300,10739|7304,10385|7305,10790|7306,12072|7307,11958|7312,11499|7314,12035|7318,1715|7318,2713|7319,11054|7321,10598|7323,9359|7325,9725|7336,12824|7338,12177|7348,9669|7351,10662|7352,12459|7375,11710|7390,9451|7433,11022|7435,11951|7442,12080|7444,12352|7448,10831|7470,9158|7476,9494|7488,12047|7530,10652|7557,10886|7561,9826|7566,11840|7579,11154|7582,10775|7614,11882|7616,11600|7620,11339|7642,10564|7645,11024|7658,10171|7662,11427|7674,11137|7679,13425|7687,11939|7694,9207|7697,11584|7700,9384|7702,9387|7703,11980|7710,11971|7716,9743|7718,10339|7728,12016|7757,11013|7779,10119|7786,10617|7799,12239|7802,11121|7803,11303|7812,10700|7818,10652|7825,11958|7826,10474|7828,11746|7835,13354|7842,10673|7845,10617|7851,12141|7856,10988|7859,9208|7875,11953|7882,9671|7887,11519|7915,13270|7920,9557|7928,10220|7934,10913|7937,11646|7942,2120|7947,10109|7970,13770|7977,10249|7978,11390|7980,14403|7983,11464|7995,11775|7998,9571|8047,10994|8063,11540|8080,12156|8095,10169|8107,9962|8133,11152|8153,9483|8158,9872|8163,12521|8173,12828|8179,11840|8191,9505|8212,13589|8219,11120|8237,11390|8245,11794|8249,9207|8250,13538|8257,11653|8272,9633|8295,9209|8313,11527|8324,11740|8330,9161|8335,10906|8336,9963|8342,11032|8351,10018|8362,11652|8364,11382|8372,11880|8375,12156|8382,11521|8385,10659|8387,11552|8409,12072|8416,10971|8421,12277|8437,12071|8439,9387|8440,11087|8451,11539|8456,9451|8464,11745|8487,13628|8490,12859|8492,10777|8500,10397|8505,10172|8512,10054|8532,10564|8545,10711|8556,10686|8564,11670|8593,12070|8595,12377|8599,10054|8604,13627|8627,9744|8639,11946|8642,11717|8652,10551|8654,10367|8661,10755|8662,11740|8670,13655|8678,11470|8682,13271|8685,10653|8688,11763|8704,11137|8707,13673|8722,11295|8733,10854|8774,11787|8788,9883|8790,9384|8791,10519|8814,13158|8821,12072|8822,10653|8827,12718|8830,9476|8842,13041|8843,11505|8854,11513|8857,14055|8861,11262|8878,13424|8879,10509|8883,11126|8898,11338|8917,9731|8926,10465|8930,13769|8931,11027|8932,11255|8935,11316|8940,10879|8946,11854|8980,10903|9011,11827|9014,10831|9022,2357|9031,12830|9038,11809|9050,12251|9059,11127|9066,11416|9067,9408|9077,14054|9079,10092|9090,11762|9115,13672|9124,12284|9126,11783|9128,13246|9129,11138|9157,11390|9164,10832|9183,13501|9192,14188|9199,11120|9226,13538|9227,9188|9236,9188|9240,10929|9251,10055|9280,10618|9311,11127|9317,11958|9337,10424|9347,11459|9386,10608|9388,13593|9403,12950|9406,12586|9445,10118|9450,10947|9456,10737|9470,13769|9474,10646|9486,11077|9501,11127|9507,10577|9516,10925|9517,10669|9524,12393|9542,11303|9552,10169|9553,11074|9564,11436|9585,10618|9590,12073|9602,12844|9613,10750|9621,11740|9630,10841|9637,11315|9642,11472|9643,11217|9648,13886|9658,11030|9662,12421|9663,11953|9717,10876|9726,13067|9731,12107|9734,12113|9735,9319|9740,11026|9761,9149|9763,12277|9765,11654|9766,11074|9785,10006|9809,10851|9813,13768|9825,11896|9828,11132|9829,13521|9838,11089|9869,14055|9879,9378|9889,13163|9891,9876|9901,10960|9908,11601|9914,9464|9926,10898|9932,9856|9942,11870|9945,13069|9946,13050|9947,10662|9960,11879|9964,11071|9968,10868|9970,11837|9971,12757|9979,10414|9982,9189|10026,11070|10060,11653|10066,12665|10086,9553|10091,12412|10094,10341|10102,11556|10104,9735|10108,10725|10110,10695|10115,10495|10131,11089|10151,10314|10157,10805|10158,11755|10169,11017|10171,10947|10175,12340|10205,11642|10207,10645|10239,13068|10248,10923|10250,11943|10252,11432|10264,10475|10265,13601|10267,9680|10268,13503|10275,10947|10277,11251|10296,2973|10296,3975|10311,10854|10329,9570|10334,11685|10358,10723|10359,11074|10375,11502|10376,10909|10381,10749|10389,10885|10408,10142|10412,10424|10418,10837|10422,12443|10423,10583|10427,13763|10432,10518|10441,11635|10442,12412|10456,9363|10466,11671|10470,12223|10475,10652|10491,13449|10496,11775|10534,11938|10568,11051|10594,10889|10601,11938|10605,9882|10616,10676|10625,11436|10643,15680|10659,11367|10665,12421|10690,9340|10697,13050|10698,10899|10703,10590|10712,11814|10713,10669|10717,12016|10731,11081|10737,10165|10739,11812|10742,11970|10743,12790|10752,10017|10753,12934|10781,11682|10787,10913|10794,10668|10799,11100|10803,12028|10807,11582|10813,13201|10828,10673|10836,10724|10863,14404|10868,10875|10886,10653|10888,13340|10907,11938|10916,9503|10920,14588|10923,11787|10927,13601|10929,11202|10946,13096|10948,12364|10949,12458|10956,9962|10970,11953|10977,11032|10978,10905|10985,11071|10995,10662|11007,11273|11010,11440|11025,11786|11027,9323|11032,9492|11035,11471|11039,12836|11041,11470|11080,10644|11081,12853|11085,10551|11088,10669|11097,10869|11101,11794|11116,9874|11128,12836|11146,10667|11152,12550|11158,11608|11165,11840|11169,12790|11177,12240|11181,11682|11189,11772|11207,11369|11222,11787|11228,12141|11234,9136|11248,11938|11259,12016|11261,10051|11263,13725|11272,10934|11273,10925|11277,12422|11280,10946|11284,12832|11288,11757|11291,10651|11302,12035|11311,12036|11316,11246|11322,11917|11327,10837|11335,11407|11383,9149|11389,10923|11406,10832|11416,10673|11438,10291|11439,9136|11472,13076|11475,12923|11499,12559|11512,9897|11516,13469|11525,11558|11561,12660|11563,10749|11585,12819|11587,10337|11595,9174|11610,12709|11612,11117|11615,10674|11619,12790|11622,13495|11632,13935|11633,11938|11637,11390|11644,10652|11646,11023|11650,11460|11657,12363|11670,10465|11681,10424|11684,12034|11701,10791|11704,10889|11719,13719|11725,11717|11748,13654|11756,11615|11758,11706|11779,12206|11809,11071|11824,11937|11830,12924|11839,13181|11844,12560|11848,10934|11855,11623|11861,11390|11868,9160|11871,12819|11873,10969|11884,13522|11889,11316|11892,12660|11920,9764|11921,11540|11924,11682|11944,10577|11960,10977|11961,10474|11972,10919|11977,12116|11987,13354|11991,11898|11994,10456|12003,11113|12010,10967|12015,11272|12020,12164|12038,10478|12076,12284|12083,12156|12105,10577|12123,1111|12130,9633|12142,11089|12143,9496|12150,11435|12153,11045|12184,10971|12205,12954|12218,11462|12219,10968|12241,11464|12262,10413|12265,10735|12277,10673|12281,10998|12290,12656|12312,10779|12318,12158|12322,9995|12342,10750|12350,11655|12361,11659|12366,11899|12383,12053|12397,12026|12407,11027|12431,9137|12433,10030|12437,11072|12449,10577|12451,9549|12452,10543|12455,9817|12471,10249|12484,9553|12490,12164|12502,11122|12503,9337|12517,10980|12523,12228|12529,10712|12547,11072|12550,12405|12565,9498|12585,9580|12592,10868|12593,11292|12595,11635|12604,10582|12666,12354|12669,10659|12675,12043|12676,1111|12700,11359|12709,10723|12718,10566|12744,14635|12746,10946|12750,11613|12755,10368|12759,11673|12760,13674|12761,9149|12785,12194|12796,12177|12803,11538|12818,9390|12829,13601|12838,11575|12841,11479|12847,10823|12865,12286|12870,10650|12871,11883|12875,13935|12894,11591|12904,9704|12905,13627|12919,9207|12925,12177|12983,11900|12985,11610|12988,10887|13009,12860|13016,10544|13034,10652|13037,11427|13040,9173|13050,11088|13052,10723|13070,11495|13074,12074|13081,13192|13096,10914|13112,10782|13137,10673|13139,10453|13160,10222|13177,11602|13186,11338|13187,12497|13203,12592|13205,11682|13206,11672|13215,10957|13216,11937|13236,10750|13238,11652|13240,11478|13243,11242|13244,11521|13254,11651
gtl 8615,2142|13028,2933
gtx580 13283,10264
gtznf1x4khc 9922,15898
gu 9145,47153|9922,22115|14287,938|14300,938
guan 13374,24108
guanajuato 13533,1373
guangdong 13370,12546
guangqiang 13916,31502|13916,32147
