2000full 16009,365|16086,365
2nd 7958,2546|7961,3281|7996,2764|7996,3029|8058,917|8058,1040|8069,2521|8100,2001|8100,2291|8131,2773|8131,3038|8134,2208|8134,2498|8162,2247|8162,2537|8302,1465|8320,2208|8320,2498|8333,2529|8359,2762|8359,3027|8400,2005|8454,2549|8461,5885|8518,2208|8518,2498|8527,2521|8570,2762|8570,3027|8625,2784|8625,3049|8638,2208|8638,2498|8639,2529|8699,2247|8699,2537|8742,2208|8742,2498|8750,2764|8750,3029|8822,2001|8828,2529|8833,2773|8833,3038|8852,3347|8872,2005|8933,2208|8933,2498|8940,2005|8962,2005|8986,2764|8986,3029|9002,2208|9002,2498|9050,2005|9064,3281|9072,6020|9081,2785|9081,3050|9101,2005|9142,2247|9142,2537|9165,2005|9202,2785|9202,3050|9258,2549|9290,2208|9290,2498|9326,2525|9353,2208|9353,2498|9362,2762|9362,3027|9365,5885|9367,2005|9378,2746|9378,3011|9382,2208|9382,2498|9398,2208|9398,2498|9421,2783|9421,3048|9428,2773|9428,3038|9432,2005|9452,2797|9452,3062|9473,2785|9473,3050|9497,2208|9497,2498|9503,2529|9568,6136|9591,2208|9591,2498|9635,2005|9641,2783|9641,3048|9646,2208|9646,2498|9674,2521|9693,2529|9708,2521|9750,2764|9750,3029|9758,3281|9767,2208|9767,2498|9783,2247|9783,2537|9859,2208|9859,2498|9867,2208|9867,2498|9919,2208|9919,2498|9936,5885|9941,2173|9941,2463|9976,2247|9976,2537|10017,2005|10022,2523|10022,2788|10029,2005|10062,2005|10086,2771|10086,3036|10089,2746|10089,3011|10092,2005|10097,2521|10110,2773|10110,3038|10122,2005|10152,2208|10152,2498|10185,2521|10228,6136|10236,2773|10236,3038|10251,2250|10274,5987|10290,2764|10290,3029|10291,5885|10309,2001|10309,2291|10338,2007|10349,3281|10352,2908|10352,3173|10357,2005|10423,2247|10423,2537|10437,2005|10477,2521|10484,2773|10484,3038|10545,2005|10582,2005|10671,2005|10697,2247|10697,2537|10713,2764|10713,3029|10788,2909|10788,3174|10803,5885|10805,2521|10831,2546|10846,2546|10850,2521|10878,2247|10878,2537|10889,2208|10889,2498|10891,2001|10891,2291|10906,6136|10910,2208|10910,2498|10935,2764|10935,3029|10969,2005|10981,2208|10981,2498|10987,2247|10987,2537|10994,3347|11038,2208|11038,2498|11080,2005|11082,2208|11082,2498|11120,2247|11120,2537|11126,2005|11130,2521|11168,2529|11189,2529|11194,4218|11194,4275|11194,4358|11194,4415|11194,12337|11203,3281|11275,2208|11275,2498|11287,2762|11287,3027|11304,2247|11304,2537|11316,2208|11316,2498|11335,3310|11361,2771|11361,3036|11364,2247|11364,2537|11368,2525|11368,2790|11394,2546|11432,2005|11479,2523|11479,2788|11483,2773|11483,3038|11574,2549|11584,2882|11584,3147|11673,2208|11673,2498|11758,2005|11802,2764|11802,3029|11810,3348|11821,2764|11821,3029|11854,2005|11860,2433|11868,2208|11868,2498|11872,2773|11872,3038|11873,2549|11892,2437|11900,2764|11900,3029|11911,2764|11911,3029|11936,800|11962,2247|11962,2537|12055,2529|12070,2521|12123,2005|12135,2247|12135,2537|12195,1078|12201,3240|12204,2247|12204,2537|12220,2247|12220,2537|12266,2208|12266,2498|12279,2875|12279,3140|12284,2247|12284,2537|12401,2549|12416,2764|12416,3029|12497,6136|12499,2773|12499,3038|12522,1880|12542,2546|12553,2764|12553,3029|12593,6136|12604,2208|12604,2498|12638,2688|12638,2953|12657,2247|12657,2537|12712,3348|12740,2764|12740,3029|12788,2208|12788,2498|12850,2005|12876,2525|12891,2005|13003,2001|13022,2764|13022,3029|13031,2005|13073,2524|13073,2789|13097,1185|13115,5988|13131,2909|13131,3174|13167,3310|13181,2782|13181,3047|13218,2553|13339,2521|13347,2427|13359,2909|13359,3174|13365,2764|13365,3029|13402,2763|13402,3028|13501,2005|13560,2005|13587,2529|13605,2746|13605,3011|13616,2521|13631,2005|13632,2764|13632,3029|13655,2529|13666,5988|13669,2529|13683,2208|13683,2498|13747,2247|13747,2537|13752,3348|13763,2208|13763,2498|13793,2005|13799,2208|13799,2498|13825,2765|13825,3030|13833,2208|13833,2498|13891,1885|13921,2244|13921,2534|13931,2166|13931,2456|14030,2549|14032,1465|14060,2247|14060,2537|14066,2005|14088,2764|14088,3029|14159,2208|14159,2498|14171,2771|14171,3036|14184,2521|14220,2529|14222,2782|14222,3047|14269,2247|14269,2537|14289,2521|14293,2005|14302,2247|14302,2537|14394,2785|14394,3050|14492,6136|14504,2774|14504,3039|14528,6020|14555,2005|14592,2529|14661,3339|14690,2208|14690,2498|14694,3311|14706,2208|14706,2498|14726,2764|14726,3029|14758,2773|14758,3038|14828,1881|14854,2521|14862,2208|14862,2498|14881,2764|14881,3029|14912,2762|14912,3027|14939,2005|14977,2771|14977,3036|15047,1465|15055,2001|15055,2291|15062,2005|15070,2242|15070,2532|15093,1465|15151,2001|15151,2291|15175,2247|15175,2537|15219,3281|15261,2005|15335,2546|15337,2771|15337,3036|15356,2694|15356,2959|15379,2208|15379,2498|15430,2208|15430,2498|15433,2005|15490,2005|15503,2521|15511,2771|15511,3036|15526,2208|15526,2498|15553,2523|15553,2788|15600,2773|15600,3038|15607,5360|15607,5421|15607,5512|15607,5573|15607,15519|15642,2764|15642,3029|15671,2764|15671,3029|15687,1465|15707,2529|15745,2764|15745,3029|15747,5885|15808,2764|15808,3029|15828,3337|15829,2247|15829,2537|15832,2005|15858,2183|15858,3306|15859,128508|15859,132768|15873,2349|15883,2360|15909,2018|15909,4164|15909,4377|15909,4738|15909,7377|15910,410|15920,2349|15921,2349|15931,2018|15931,4164|15931,4377|15931,4738|15931,7377|15935,410|15944,2349|15947,2360|15953,28281|16490,504|16526,490|16793,2908|16807,2908|16823,2602
2ndflrsf 11194,9445
2one 13005,879
2p 8234,536|8381,1009|8403,1096|8451,1009|8468,1008|8610,1095|8610,1309|8881,536|9884,1008|10027,1009|10382,536|10892,536|11301,536|11510,1008|11511,536|11593,1009|11669,536|12121,536|12319,1008|12344,536|12407,536|12639,536|12681,536|12831,536|12997,1009|13147,1008|13318,536|13544,1095|13544,1269|13867,536|14452,1008|14551,1008|14732,1008|14860,1008|14865,1256|15108,1009|15721,1095|15721,1310
2pm 7958,9399|7958,9521|7961,1260|7961,1356|7963,1037|7995,492|7996,12637|7996,12759|8008,626|8009,492|8013,952|8069,10170|8069,10292|8095,588|8099,994|8112,1133|8114,521|8116,7902|8116,8024|8117,521|8121,996|8122,993|8131,11698|8131,11820|8140,911|8140,1025|8146,1037|8164,951|8245,1303|8245,1356|8258,982|8259,920|8259,1034|8273,951|8312,911|8312,1025|8323,1270|8323,1366|8333,10575|8333,10697|8359,12909|8359,13031|8398,1339|8403,1303|8409,1133|8422,893|8422,1192|8429,521|8439,922|8439,1036|8454,9010|8454,9132|8460,492|8460,579|8461,911|8461,1025|8472,909|8472,1023|8486,1035|8487,521|8500,1076|8500,1091|8510,920|8510,1034|8527,10514|8527,10636|8538,521|8559,994|8568,1258|8568,1354|8570,12671|8570,12793|8624,492|8625,13382|8625,13504|8634,920|8634,1034|8639,11384|8639,11506|8678,993|8692,922|8692,1036|8718,1134|8732,588|8750,12414|8750,12536|8828,11366|8828,11488|8833,11984|8833,12106|8850,952|8850,1027|8852,1259|8852,1355|8863,684|8875,1270|8875,1366|8911,993|8929,909|8929,1023|8950,949|8951,911|8951,1025|8982,993|8986,12648|8986,12770|9004,909|9004,1023|9022,7740|9022,7862|9027,684|9056,920|9056,1034|9059,492|9064,1260|9064,1356|9071,1162|9072,911|9072,1025|9081,12152|9081,12274|9090,1133|9094,920|9094,1034|9130,961|9132,521|9158,995|9201,529|9202,12152|9202,12274|9226,1076|9234,571|9250,1681|9258,9043|9258,9165|9278,993|9281,993|9302,1076|9326,11363|9326,11485|9328,650|9350,588|9359,1035|9362,12665|9362,12787|9365,911|9365,1025|9368,1270|9368,1366|9378,12143|9378,12265|9390,1260|9390,1356|9421,12149|9421,12271|9428,11805|9428,11927|9452,15060|9452,15182|9468,1024|9468,1143|9473,12152|9473,12274|9503,10576|9503,10698|9505,521|9516,492|9544,1052|9568,911|9568,1025|9583,1260|9583,1356|9613,911|9613,1025|9619,684|9633,922|9633,1036|9641,12153|9641,12275|9652,996|9653,899|9674,10149|9674,10271|9682,8730|9682,8852|9693,11388|9693,11510|9695,521|9695,720|9708,10009|9708,10131|9711,996|9722,993|9750,12278|9750,12400|9758,1260|9758,1356|9777,890|9791,1270|9791,1366|9793,492|9805,994|9805,1166|9837,1035|9898,994|9936,911|9936,1025|9946,8733|9946,8855|9962,1133|9966,684|9975,492|9984,1272|9984,1368|10010,909|10010,1023|10022,11522|10022,11644|10034,1133|10054,7911|10054,8033|10086,12020|10086,12142|10089,12113|10089,12235|10096,1134|10097,10014|10097,10136|10110,11698|10110,11820|10128,8298|10128,8420|10185,10081|10185,10203|10210,1011|10210,1138|10228,911|10228,1025|10236,11698|10236,11820|10274,911|10274,1025|10290,12270|10290,12392|10291,911|10291,1025|10326,920|10326,1034|10349,1260|10349,1356|10352,15101|10352,15223|10372,684|10417,1272|10417,1368|10431,1134|10449,909|10449,1023|10477,10083|10477,10205|10484,12000|10484,12122|10494,521|10494,720|10532,1134|10560,1037|10561,588|10577,555|10659,521|10665,951|10668,1050|10668,1183|10668,1198|10682,951|10691,684|10713,12388|10713,12510|10737,571|10742,521|10767,684|10780,788|10788,15107|10788,15229|10803,911|10803,1025|10805,10152|10805,10274|10824,996|10824,1168|10831,9399|10831,9521|10846,10129|10846,10251|10850,10014|10850,10136|10863,928|10863,1152|10896,7912|10896,8034|10906,911|10906,1025|10918,492|10930,652|10931,900|10935,12636|10935,12758|10943,993|10994,1259|10994,1355|11015,951|11029,924|11029,1140|11040,1134|11049,909|11049,1023|11062,475|11075,911|11075,1025|11109,1209|11119,909|11119,1023|11130,10309|11130,10431|11155,1133|11168,10629|11168,10751|11174,521|11177,1258|11177,1354|11184,1270|11184,1366|11189,11366|11189,11488|11203,1260|11203,1356|11235,818|11245,1035|11265,1258|11265,1354|11282,1262|11282,1358|11287,12666|11287,12788|11335,1259|11335,1355|11339,8235|11339,8357|11349,1133|11361,12021|11361,12143|11367,652|11368,11475|11368,11597|11394,9405|11394,9527|11409,1076|11421,521|11440,993|11479,11466|11479,11588|11483,12023|11483,12145|11500,951|11557,1037|11569,951|11572,588|11574,9167|11574,9289|11584,14337|11584,14459|11599,8234|11599,8356|11610,521|11617,996|11617,1168|11618,7903|11618,8025|11629,521|11645,993|11681,951|11682,922|11682,1036|11704,1084|11704,1208|11704,1275|11731,492|11746,7784|11746,7906|11767,1165|11781,922|11781,1036|11796,914|11802,12673|11802,12795|11806,945|11810,1260|11810,1356|11815,964|11821,12298|11821,12420|11836,818|11836,934|11840,911|11840,1025|11860,8743|11860,8865|11867,588|11872,11868|11872,11990|11873,9085|11873,9207|11892,8747|11892,8869|11900,12679|11900,12801|11911,12417|11911,12539|11924,476|11969,1270|11969,1366|11978,920|11978,1034|12010,7923|12010,8045|12055,10624|12055,10746|12070,10170|12070,10292|12080,993|12117,1258|12117,1354|12120,588|12160,1134|12167,684|12182,588|12201,1152|12201,1248|12203,1258|12203,1354|12221,995|12234,684|12241,521|12279,14341|12279,14463|12305,517|12364,652|12375,588|12386,7770|12386,7892|12401,9051|12401,9173|12404,521|12416,12672|12416,12794|12458,996|12470,652|12470,667|12475,985|12475,1138|12493,1076|12497,911|12497,1025|12499,11700|12499,11822|12521,521|12535,1035|12539,521|12542,9317|12542,9439|12546,951|12551,1270|12551,1366|12553,12612|12553,12734|12561,965|12574,1133|12579,1270|12579,1366|12593,911|12593,1025|12606,890|12618,1269|12618,1365|12632,1161|12634,8210|12634,8332|12638,11767|12638,11889|12663,1037|12670,521|12676,859|12679,684|12688,922|12688,1036|12711,588|12712,1260|12712,1356|12740,12672|12740,12794|12785,895|12821,1014|12821,1271|12876,11362|12876,11484|12886,922|12886,1036|12892,492|12894,1260|12894,1356|12908,554|12922,2198|12922,2262|12922,2386|12929,1270|12929,1366|12975,788|12983,1262|12983,1358|12996,492|13010,588|13018,1134|13021,521|13022,12300|13022,12422|13035,1073|13053,1397|13053,1638|13073,11603|13073,11725|13093,913|13093,1014|13102,1259|13102,1355|13115,911|13115,1025|13131,15102|13131,15224|13134,588|13167,1259|13167,1355|13169,911|13169,1025|13181,13380|13181,13502|13213,1515|13213,1634|13213,2272|13213,2337|13218,9014|13218,9136|13244,521|13260,920|13260,1034|13269,1050|13284,1270|13284,1366|13291,521|13293,951|13330,7920|13330,8042|13331,652|13332,521|13339,10154|13339,10276|13347,8888|13347,9010|13359,15108|13359,15230|13365,12646|13365,12768|13378,993|13396,1035|13402,11842|13402,11964|13425,1258|13425,1354|13484,1134|13496,684|13500,684|13513,920|13513,1034|13525,521|13525,720|13548,1270|13548,1366|13587,10940|13587,11062|13605,12143|13605,12265|13612,1134|13616,10150|13616,10272|13618,521|13620,993|13632,12681|13632,12803|13655,11350|13655,11472|13666,911|13666,1025|13669,11365|13669,11487|13695,573|13707,521|13712,16395|13712,16517|13737,995|13752,1260|13752,1356|13778,1246|13786,993|13794,1052|13794,1067|13794,1200|13825,11844|13825,11966|13863,521|13868,588|13869,922|13869,1036|13895,993|13903,7746|13903,7868|13914,993|13917,957|13961,1035|13976,7911|13976,8033|13991,986|13991,1107|14001,1270|14001,1366|14016,7896|14016,8018|14019,951|14027,1172|14030,9029|14030,9151|14073,7896|14073,8018|14085,8727|14085,8849|14088,12301|14088,12423|14121,684|14151,892|14152,1037|14171,12022|14171,12144|14184,10109|14184,10231|14190,1037|14191,993|14220,10577|14220,10699|14222,13374|14222,13496|14236,521|14264,684|14289,10165|14289,10287|14301,922|14301,1036|14309,492|14324,922|14324,1036|14389,909|14389,1023|14394,12152|14394,12274|14403,521|14424,1182|14430,922|14430,1036|14492,911|14492,1025|14494,911|14494,1025|14500,993|14504,11989|14504,12111|14521,1265|14521,1361|14528,911|14528,1025|14554,1260|14554,1356|14563,859|14576,684|14578,1270|14578,1366|14592,11388|14592,11510|14595,7927|14595,8049|14596,492|14599,521|14644,1024|14661,1262|14661,1358|14694,1260|14694,1356|14705,909|14705,1023|14726,12672|14726,12794|14754,1260|14754,1356|14758,11973|14758,12095|14759,684|14774,1270|14774,1366|14791,909|14791,1023|14795,1265|14795,1361|14818,1260|14818,1356|14842,911|14842,1025|14851,1084|14851,1310|14854,10161|14854,10283|14870,923|14881,12444|14881,12566|14889,788|14912,12905|14912,13027|14935,909|14935,1023|14940,994|14951,1204|14951,1304|14967,956|14967,1018|14977,12019|14977,12141|15029,1098|15069,521|15081,993|15126,993|15172,993|15211,1270|15211,1366|15219,1260|15219,1356|15233,922|15233,1036|15237,1258|15237,1354|15252,920|15252,1034|15282,684|15284,588|15292,1258|15292,1354|15296,492|15335,10134|15335,10256|15337,11877|15337,11999|15356,11773|15356,11895|15368,1064|15414,920|15414,1034|15424,8730|15424,8852|15428,1270|15428,1366|15437,492|15472,1270|15472,1366|15494,1272|15494,1368|15503,10169|15503,10291|15511,11850|15511,11972|15553,11444|15553,11566|15564,995|15598,1258|15598,1354|15600,11805|15600,11927|15636,1270|15636,1366|15642,12387|15642,12509|15667,7893|15667,8015|15671,12277|15671,12399|15707,11388|15707,11510|15731,1270|15731,1366|15745,12385|15745,12507|15747,911|15747,1025|15795,521|15808,12672|15808,12794|15828,1260|15828,1356
2pt 7966,812|8715,42|14210,928
2stori 11194,4303|15607,5451
2taoizonnpo 12501,43119
2team 10618,7283|11937,7099
2thi 9115,901|13078,900|14614,902
2time 8708,844|12280,820
2tlwlc 11724,234451|12501,245656
2type 11194,10787|15607,13482
2up 14497,1275
2use 12672,340
2yearcourseplan 16822,4204
