v00284 11724,37855
v28 7960,760|7989,813|8415,731|8507,733|8556,784|8601,732|8854,755|9209,792|9643,763|9671,762|10131,754|10327,729|10369,760|10745,732|10762,752|10965,759|11097,721|11121,780|11228,790|11236,760|11308,789|11451,761|11522,758|11761,789|11975,760|12000,788|12016,723|12118,761|12431,723|12492,725|13387,764|13422,789|13473,732|14007,751|14421,752|14431,752|14716,726|14926,760|14992,760|15029,725|15119,735|15198,733|15557,762|15606,759|15685,734|15750,754
v29 8120,732|8415,760|8507,762|8556,813|8601,761|8890,729|9795,722|10327,758|10369,789|10399,783|10745,761|10814,725|10842,726|10881,723|10965,788|11097,750|11236,789|11564,732|11792,723|11843,731|11975,789|12016,752|12085,735|12247,760|12431,752|12475,725|12492,754|12563,733|12936,760|13127,734|13196,751|13473,761|13644,731|14007,780|14143,759|14165,759|14512,760|14716,755|14840,760|14992,789|15029,754|15119,764|15198,762|15208,732|15557,791|15685,763
v2i 16164,2277|16467,536|16539,603
v2v 16164,2269|16467,528|16539,595
v3 7968,757|8000,781|8004,2082|8033,784|8041,748|8124,776|8173,786|8176,843|8205,754|8235,772|8365,756|8428,760|8434,760|8531,793|8571,786|8627,785|8649,733|8651,759|8723,811|8769,783|8818,2082|8820,778|8821,813|8823,769|8860,755|8866,782|8867,2082|8899,749|9124,850|9148,753|9173,754|9203,812|9289,775|9298,785|9361,757|9504,757|9529,2082|9555,798|9565,777|9572,756|9587,783|9606,750|9611,751|9623,805|9642,2082|9792,754|9840,759|9937,794|10037,793|10127,776|10142,797|10191,722|10214,737|10428,755|10475,786|10524,753|10603,780|10704,808|10719,2082|10759,2070|10820,754|10839,755|10854,2082|10899,776|10917,761|10937,788|11100,2082|11141,815|11149,824|11159,811|11169,750|11187,788|11227,796|11333,782|11363,763|11404,1507|11424,757|11651,785|11663,758|11709,777|11748,751|11789,782|11833,749|11903,799|11906,757|11938,728|11986,2082|11992,2070|12133,734|12145,748|12188,729|12211,752|12294,833|12358,729|12366,757|12378,756|12390,755|12409,806|12422,822|12464,787|12517,800|12537,747|12569,816|12615,779|12627,762|12651,784|12669,2082|12698,759|12720,2082|12769,797|12845,748|12870,2082|12881,785|12893,758|12897,1033|12919,784|12964,785|13016,808|13033,751|13093,731|13124,809|13128,762|13156,2082|13168,826|13176,761|13190,726|13203,811|13230,758|13241,775|13254,850|13270,724|13356,839|13377,754|13443,2070|13582,793|13610,760|13649,765|13785,2070|13809,779|13819,756|13924,837|13932,753|13964,784|13984,748|14020,776|14057,758|14093,2070|14096,821|14188,782|14275,821|14284,2082|14336,785|14344,822|14352,796|14413,2082|14436,771|14453,782|14488,734|14498,783|14517,2082|14525,757|14531,786|14604,723|14608,2082|14646,833|14659,757|14683,790|14699,800|14712,750|14737,814|14760,769|14776,721|14808,769|14907,781|14963,748|15001,786|15015,785|15044,758|15099,850|15105,730|15114,1332|15132,758|15168,757|15178,785|15182,782|15188,785|15201,797|15230,2082|15250,776|15271,723|15280,732|15385,730|15453,750|15519,2070|15523,729|15630,782|15638,2082|15699,757|15755,835
v30 8018,733|8049,723|8120,761|8577,726|8590,732|8749,759|8890,758|8961,759|9095,759|9460,735|9795,751|9799,731|9978,725|10210,725|10330,760|10399,812|10518,783|10814,754|10842,755|10881,752|10999,734|11564,761|11792,752|11823,759|11843,760|12085,764|12150,723|12247,789|12259,760|12475,754|12563,762|12660,732|12936,789|13120,735|13127,763|13196,780|13644,760|14143,788|14165,788|14512,789|14840,789|15208,761|15257,731|15779,729|15793,722
v31 8018,762|8049,752|8577,755|8590,761|8669,760|8749,788|8785,729|8961,788|9095,788|9310,722|9355,722|9460,764|9511,734|9799,760|9978,754|10210,754|10330,789|10518,812|10999,763|11031,763|11175,735|11531,725|11568,759|11622,731|11817,723|11823,788|11919,758|12150,752|12259,789|12555,783|12660,761|12695,732|12714,727|12797,735|12821,724|13120,764|13388,732|13648,732|13811,760|14313,732|15141,759|15257,760|15779,758|15793,751
v32 8433,725|8565,760|8647,723|8669,789|8785,758|9310,751|9355,751|9511,763|9703,727|9955,760|10178,729|11031,792|11175,764|11531,754|11550,724|11568,788|11622,760|11817,752|11919,787|12249,732|12513,735|12555,812|12632,724|12695,761|12714,756|12797,764|12821,753|12920,734|12946,759|13388,761|13648,761|13687,719|13811,789|13912,732|13948,732|14313,761|14385,732|14900,763|15037,734|15141,788|15146,759|15266,732|15830,783
v33 8433,754|8490,731|8565,789|8647,752|8722,732|8871,760|9040,763|9176,725|9520,725|9659,727|9703,756|9916,732|9955,789|10101,783|10178,758|10422,734|11550,753|11674,725|11882,762|11933,731|11996,759|12249,761|12350,724|12473,733|12513,764|12632,753|12920,763|12946,788|13687,748|13912,761|13948,761|14385,761|14870,733|14900,792|15037,763|15146,788|15191,760|15266,761|15432,735|15827,729|15830,812
v34 8490,760|8543,732|8544,724|8569,729|8722,761|8752,762|8871,789|8958,732|9040,792|9176,754|9231,731|9520,754|9630,725|9659,756|9788,760|9916,761|10041,732|10101,812|10422,763|10952,725|11050,759|11122,735|11674,754|11882,791|11933,760|11996,788|12171,733|12350,753|12473,762|12538,733|12560,731|12690,728|13304,761|13941,783|14870,762|15009,724|15191,789|15432,764|15827,758
v35 8543,761|8544,753|8569,758|8752,791|8958,761|9231,760|9259,761|9551,733|9630,754|9788,789|9814,759|10035,724|10041,761|10103,731|10952,754|11029,734|11050,788|11122,764|11699,727|11898,735|12171,762|12538,762|12560,760|12690,757|13304,790|13427,732|13430,731|13941,812|14343,759|14424,723|15009,753|15349,725|15488,733|15575,783|15689,730|15724,729|15853,725
v36 8031,724|8541,727|8967,735|8979,733|9259,790|9551,762|9814,788|10035,753|10103,760|10668,724|10863,732|11029,763|11230,732|11460,760|11699,756|11898,764|12091,731|12454,732|12622,759|13136,724|13367,759|13427,761|13430,760|13733,733|13902,731|13916,729|14343,788|14424,752|14459,725|15165,783|15349,754|15488,762|15575,812|15689,759|15724,758|15853,754
v37 8031,753|8278,759|8541,756|8632,732|8967,764|8979,762|9277,733|10194,731|10240,736|10354,732|10668,753|10817,735|10863,761|10908,725|11060,729|11230,761|11460,789|12091,760|12454,761|12622,788|13136,753|13367,788|13452,724|13733,762|13794,724|13902,760|13916,758|13977,759|14281,733|14297,733|14459,754|14491,731|15113,725|15165,812|15657,783
v38 8278,788|8632,761|8989,729|9274,725|9277,762|9451,732|9732,733|10194,760|10240,765|10354,761|10817,764|10908,754|11060,758|11337,760|11834,724|12610,760|13452,753|13794,753|13977,788|14281,762|14297,762|14491,760|14981,735|15041,724|15103,782|15113,754|15270,733|15386,734|15462,734|15480,736|15521,732|15569,731|15657,812|15837,725
v39 7994,732|8172,735|8318,734|8989,758|9274,754|9451,761|9732,762|9806,727|10827,724|11196,734|11337,789|11710,725|11834,753|12057,736|12261,732|12610,789|12739,724|13538,729|13570,734|13636,760|14981,764|15041,753|15103,811|15190,760|15204,725|15270,762|15386,763|15462,763|15479,732|15480,765|15521,761|15569,760|15837,754
v4 8000,809|8041,776|8235,800|8236,757|8299,736|8301,747|8365,784|8397,758|8408,721|8434,788|8498,757|8531,821|8545,754|8649,761|8651,787|8823,797|8860,783|8899,777|9051,757|9148,781|9173,782|9455,760|9464,808|9504,785|9569,748|9572,784|9611,779|9623,833|9691,769|9792,782|9823,756|9937,822|10013,772|10018,753|10037,821|10087,747|10191,750|10214,765|10269,756|10283,724|10293,794|10343,759|10356,754|10395,729|10428,783|10520,726|10524,781|10541,747|10628,753|10675,792|10714,771|10820,782|10839,783|10870,756|11009,728|11104,734|11141,843|11159,839|11227,824|11363,791|11424,785|11502,757|11906,785|11938,756|12104,781|12133,762|12145,776|12188,757|12358,757|12378,784|12390,783|12409,834|12422,850|12483,758|12496,729|12537,775|12576,734|12641,757|12651,812|12698,787|12718,758|12845,776|12893,786|12919,812|12924,749|12964,813|12993,758|13033,779|13038,754|13093,759|13176,789|13186,761|13190,754|13230,786|13270,752|13298,749|13377,782|13472,729|13582,821|13610,788|13627,785|13689,814|13754,754|13765,731|13821,820|13831,783|13910,792|13932,781|13945,723|13971,757|13984,776|13992,722|14013,761|14057,786|14144,754|14296,723|14436,799|14488,762|14505,757|14508,730|14604,751|14659,785|14660,732|14675,757|14712,778|14760,797|14776,749|14808,797|14830,769|14871,748|14963,776|15021,729|15033,755|15044,786|15090,759|15105,758|15132,786|15138,732|15168,785|15267,751|15271,751|15280,760|15358,768|15385,758|15453,778|15459,811|15523,757|15581,757|15652,754|15699,785
v40 7994,761|8172,764|8288,724|8318,763|8509,759|8834,733|9235,736|9806,756|10218,734|10827,753|11196,763|11322,731|11520,759|11710,754|12057,765|12139,724|12261,761|12389,733|12739,753|12927,731|13538,758|13570,763|13636,789|14120,725|14310,733|14727,725|15057,734|15190,789|15204,754|15295,732|15479,761|15611,729
v41 8288,753|8509,788|8682,733|8714,725|8834,762|8950,734|9235,765|9337,733|9544,724|10061,760|10123,731|10218,763|11270,723|11322,760|11520,788|12139,753|12360,734|12389,762|12927,760|13061,733|13350,732|14120,754|14210,724|14310,762|14428,728|14727,754|15057,763|15295,761|15399,731|15586,731|15611,758|15737,759
v42 7966,724|8019,759|8369,732|8682,762|8714,754|8950,763|9029,733|9337,762|9456,731|9507,733|9544,753|10061,789|10091,735|10123,760|11270,752|12092,733|12278,723|12360,763|12631,731|13061,762|13295,732|13350,761|13403,731|13913,729|14210,753|14428,757|14643,725|14817,725|15283,760|15399,760|15586,760|15737,788
v43 7966,753|8019,788|8240,734|8369,761|8524,732|8635,731|9029,762|9456,760|9507,762|9945,760|10064,725|10091,764|11801,724|12092,762|12245,733|12278,752|12489,725|12631,760|12896,725|12981,761|13295,761|13336,731|13403,760|13804,729|13876,731|13913,758|14053,733|14643,754|14817,754|14975,733|15026,735|15283,789
v44 8179,734|8240,763|8524,761|8635,760|9011,725|9133,761|9945,789|10064,754|10509,735|10888,733|11609,724|11801,753|11849,729|12037,732|12245,762|12391,731|12489,754|12896,754|12981,790|13104,734|13336,760|13804,758|13876,760|13925,725|14040,731|14053,762|14880,732|14975,762|15026,764|15362,725|15727,731
v45 8007,731|8179,763|8342,733|8849,761|8949,734|9011,754|9133,790|9661,731|9754,728|9894,731|10245,725|10509,764|10769,725|10888,762|11389,734|11609,753|11849,758|12037,761|12391,760|13104,763|13188,732|13764,731|13802,736|13925,754|14040,760|14846,723|14880,761|15362,754|15609,725|15727,760
v46 8007,760|8342,762|8849,790|8949,763|8973,723|9077,736|9264,732|9661,760|9754,757|9894,760|10242,761|10245,754|10756,731|10769,754|11389,763|11685,732|12265,733|12434,734|13042,728|13188,761|13219,735|13438,725|13710,728|13764,760|13802,765|14114,723|14271,733|14813,725|14846,752|15609,754
v47 8805,732|8842,732|8973,752|9077,765|9099,732|9264,761|9271,732|10078,727|10242,790|10756,760|10832,724|11685,761|12230,735|12265,762|12434,763|13042,757|13219,764|13228,725|13248,725|13438,754|13628,723|13710,757|13983,735|14114,752|14271,762|14673,728|14813,754|15345,733|15781,761|15802,736
v48 8045,733|8805,761|8842,761|9099,761|9244,733|9271,761|9468,734|10078,756|10406,725|10473,760|10832,753|11527,732|11970,726|11981,731|12128,723|12230,764|12557,735|12628,724|12653,729|12662,728|13228,754|13248,754|13628,752|13772,732|13983,764|14673,757|15345,762|15627,735|15781,790|15802,765
v49 8045,762|8209,733|8727,732|9244,762|9396,729|9468,763|9982,723|10406,754|10473,789|11527,761|11640,726|11853,725|11970,755|11981,760|12043,734|12128,752|12177,723|12557,764|12628,753|12653,758|12662,757|12922,738|13772,761|13810,727|14246,733|14831,735|14966,733|15147,761|15310,731|15627,764
v5 8060,760|8093,726|8104,761|8236,785|8255,757|8299,764|8301,775|8397,786|8408,749|8417,814|8498,785|8545,782|8662,732|8710,781|8883,758|9001,756|9051,785|9230,769|9335,722|9455,788|9464,836|9508,772|9510,794|9569,776|9673,757|9691,797|9778,757|9823,784|9925,757|10013,800|10018,781|10069,748|10087,775|10104,756|10269,784|10278,757|10283,752|10293,822|10343,787|10353,754|10356,782|10395,757|10440,757|10520,754|10541,775|10628,781|10663,733|10675,820|10714,799|10870,784|11009,756|11028,757|11104,762|11212,730|11306,747|11315,729|11499,771|11502,785|11538,754|11628,729|11633,757|11661,723|11688,729|11907,724|11995,754|12104,809|12302,763|12472,748|12483,786|12496,757|12506,758|12576,762|12641,785|12718,786|12792,821|12807,753|12825,731|12924,777|12943,748|12993,786|13029,770|13038,782|13186,789|13283,748|13298,777|13352,727|13472,757|13627,813|13689,842|13754,782|13765,759|13821,848|13831,811|13885,759|13909,729|13910,820|13920,792|13945,751|13971,785|13992,750|14013,789|14068,755|14144,782|14145,759|14153,757|14156,758|14268,785|14296,751|14331,722|14408,721|14505,785|14508,758|14544,758|14660,760|14675,785|14830,797|14871,776|14876,736|15021,757|15033,783|15090,787|15138,760|15214,761|15267,779|15309,734|15330,811|15358,796|15390,754|15459,839|15550,749|15581,785|15592,754|15652,782|15668,751|15742,757|15836,734
v50 7979,736|8169,726|8209,762|8238,725|8492,738|8605,729|8727,761|8953,732|9187,735|9396,758|9982,752|10948,728|11640,755|11641,723|11853,754|12043,763|12177,752|12217,732|12922,767|12966,733|13539,723|13810,756|14246,762|14644,734|14657,760|14831,764|14966,762|15147,790|15310,760|15735,732
v51 7979,765|8169,755|8238,754|8492,767|8605,758|8830,723|8953,761|9187,764|9576,760|10302,725|10948,757|11101,732|11535,731|11641,752|11775,725|12007,729|12217,761|12833,733|12966,762|13118,730|13385,733|13539,752|13930,735|14002,729|14299,725|14404,733|14516,735|14644,763|14657,789|15735,761
v52 8830,752|9576,789|9918,730|10047,731|10302,754|11012,735|11101,761|11294,727|11535,760|11740,725|11775,754|12007,758|12833,762|13118,759|13385,762|13505,725|13854,734|13928,737|13930,764|14002,758|14240,723|14299,754|14404,762|14458,761|14475,723|14516,764|14602,736|14622,733|14959,734|15011,729
v53 8423,737|8551,732|9918,759|10015,723|10047,760|10698,726|11012,764|11217,725|11294,756|11465,733|11491,730|11740,754|12600,728|13109,733|13300,730|13505,754|13854,763|13928,766|13960,724|14081,761|14240,752|14458,790|14475,752|14564,731|14602,765|14622,762|14959,763|15011,758|15227,734|15663,725
v54 8067,733|8082,731|8170,730|8423,766|8525,733|8551,761|9399,725|10015,752|10415,725|10698,755|11217,754|11340,731|11397,725|11465,762|11491,759|11856,734|12184,724|12585,737|12600,757|12616,728|13109,762|13300,759|13421,732|13960,753|14081,790|14564,760|14746,761|15227,763|15290,727|15663,754
v55 8067,762|8082,760|8170,759|8331,724|8501,734|8525,762|8549,727|9399,754|10137,732|10415,754|10613,734|10858,731|11005,724|11147,733|11238,728|11340,760|11397,754|11856,763|12184,753|12585,766|12616,757|13114,732|13421,761|14137,737|14481,725|14718,724|14746,790|14857,760|15290,756|15393,730
v56 8331,753|8501,763|8549,756|10137,761|10249,731|10491,728|10544,734|10613,763|10841,736|10858,760|11005,753|11102,722|11147,762|11161,724|11238,757|11478,733|11596,734|12013,735|13108,731|13114,761|13246,760|13468,726|14137,766|14252,725|14476,730|14481,754|14718,753|14857,789|15350,727|15393,759
v57 8437,724|8776,728|9519,729|10249,760|10491,757|10544,763|10600,725|10841,765|11102,751|11161,753|11202,731|11478,762|11596,763|12013,764|12626,721|13108,760|13246,789|13323,724|13468,755|13739,733|13858,761|13944,731|14023,736|14252,754|14270,732|14345,734|14476,759|15350,756|15383,733|15800,755
v58 7948,732|8294,731|8437,753|8776,757|9345,760|9519,758|9688,733|10335,731|10552,723|10600,754|10728,725|10956,734|11202,760|11855,729|12626,750|13221,731|13323,753|13739,762|13858,790|13944,760|14023,765|14052,736|14270,761|14345,763|14877,722|15008,736|15076,736|15369,725|15383,762|15800,784
v59 7948,761|8294,760|8503,725|8675,725|9180,732|9345,789|9688,762|10143,729|10335,760|10552,752|10702,731|10728,754|10956,763|11718,734|11855,758|12779,733|12865,731|13221,760|13510,725|13678,727|13787,734|14052,765|14113,730|14226,760|14255,732|14865,722|14877,751|15008,765|15076,765|15369,754
v6 8060,788|8093,754|8104,789|8115,722|8200,759|8255,785|8354,748|8371,757|8417,842|8448,758|8520,731|8599,794|8662,760|8666,758|8691,771|8697,757|8710,809|8883,786|9001,784|9009,754|9103,757|9106,813|9156,751|9230,797|9319,761|9335,750|9408,723|9479,757|9495,758|9496,757|9506,760|9508,800|9510,822|9550,736|9673,785|9749,748|9766,792|9778,785|9925,785|9942,747|10031,727|10069,776|10075,720|10104,784|10278,785|10323,724|10351,747|10353,782|10394,763|10440,785|10594,757|10663,761|10779,730|11020,753|11028,785|11212,758|11306,775|11315,757|11466,729|11475,727|11499,799|11538,782|11628,757|11633,785|11661,751|11688,757|11907,752|11995,782|12014,730|12226,781|12302,791|12333,733|12335,754|12381,729|12472,776|12506,786|12587,772|12625,723|12659,755|12674,755|12792,849|12807,781|12825,759|12855,758|12943,776|13024,734|13029,798|13283,776|13311,754|13352,755|13363,758|13436,768|13464,771|13489,748|13672,726|13777,757|13885,787|13909,757|13920,820|14026,758|14068,783|14145,787|14153,785|14156,786|14206,811|14268,813|14331,750|14408,749|14544,786|14585,757|14667,759|14738,757|14768,785|14822,755|14876,764|14937,754|15214,789|15224,820|15309,762|15330,839|15390,782|15541,729|15550,777|15579,734|15587,747|15592,782|15668,779|15742,785|15836,762|16146,5476|16168,5476
v60 8072,729|8503,754|8675,754|9180,761|9472,724|9624,731|10005,732|10019,737|10100,732|10143,758|10523,735|10702,760|11140,725|11718,763|12295,734|12779,762|12865,760|13144,727|13214,733|13437,761|13510,754|13678,756|13751,725|13787,763|13803,721|14108,731|14113,759|14226,789|14255,761|14865,751
v61 8072,758|8211,734|8835,728|8924,729|9472,753|9624,760|9808,729|10005,761|10019,766|10100,761|10389,725|10523,764|10695,725|10793,733|11140,754|11504,735|12295,763|12596,731|12949,725|13144,756|13214,762|13437,790|13544,723|13706,732|13751,754|13803,750|14108,760|14126,733|14372,761|15294,731
v62 8211,763|8610,723|8810,728|8835,757|8924,758|9233,725|9808,758|10260,733|10389,754|10695,754|10793,762|11268,734|11321,730|11382,733|11437,730|11504,764|11670,725|11741,732|12596,760|12949,754|13544,752|13706,761|14044,761|14126,762|14372,790|15154,734|15294,760|15533,724|15695,733|15740,731
v63 8194,730|8610,752|8810,757|9152,734|9233,754|9420,733|9747,761|10260,762|11268,763|11321,759|11382,762|11437,759|11647,725|11670,754|11741,761|11798,729|12002,732|12100,725|12238,734|12444,724|12621,733|14044,790|15121,728|15154,763|15533,753|15577,732|15585,733|15695,762|15721,723|15740,760
v64 7981,735|8030,729|8194,759|8295,732|8865,734|8966,732|9152,763|9420,762|9747,790|10872,730|11017,725|11107,731|11157,736|11647,754|11723,723|11798,758|12002,761|12100,754|12238,763|12444,753|12621,762|12629,761|13257,732|13897,724|14590,725|15121,757|15577,761|15585,762|15719,732|15721,752
