r01 13889,30973|13889,31262
returneddata 5842,12149|5993,12223|6007,12217|6146,12076|6301,12078|6405,12223|6580,12077|6768,12843|7018,12076|7162,12346|7240,12223|7353,12223|7373,10066|7373,12297|7373,12496|7373,12682|7373,12782|7373,12936|7373,13361|7373,13547|7373,13647|7373,13801|7373,14319|7373,15029|7373,15467|7373,15637|7373,19036|7373,19519|7373,44208|7373,45180|7373,45356|7373,45484|7373,45669|7373,45881|7373,46677|7373,47719|7373,47781|7373,47963|7373,48149|7373,48362|7373,49221|7373,50364|7373,50795|7373,50871|7373,51093|7373,51329|7373,52089|7373,52881|7373,53022|7373,53191|7373,53478|7373,53692|7373,54514|7373,55315|7373,56004|7373,56202|7373,56442|7373,57105|7373,58527|7373,58596|7373,58802|7373,58925|7373,59603|7373,60125|7373,60213|7373,62256|7373,62945|7373,63016|7373,63230|7373,63406|7373,63528|7373,64348|7373,65471|7373,65622|7373,65742|7373,65919|7373,66041|7373,66829|7373,67256|7373,67466|7373,67694|7373,68462|7373,68620|7373,68782|7373,70148|7373,70209|7373,70482|7373,70603|7373,71441|7373,73582|7373,74035|7373,74146|7373,74516|7373,75009|7373,75200|7373,76791|7373,77249|7373,77415|7373,77743|7373,77983|7373,79296|7373,79464|7373,80405|7373,80530|7373,80847|7373,81208|7373,81724|7373,81832|7373,81983|7373,83158|7373,84211|7373,84490|7373,84523|7373,84701|7373,84963|7665,12346|7841,13615|7897,13550|8039,11695|8039,14096|8039,14307|8039,14507|8039,14619|8039,14785|8039,15250|8039,15452|8039,15564|8039,15730|8039,16324|8039,17251|8039,17730|8039,17912|8039,21659|8039,22202|8039,50116|8039,51162|8039,51350|8039,51490|8039,51684|8039,51914|8039,52849|8039,53971|8039,54036|8039,54230|8039,54425|8039,54656|8039,55660|8039,56880|8039,57350|8039,57435|8039,57669|8039,57926|8039,58822|8039,59673|8039,59823|8039,60001|8039,60300|8039,60532|8039,61499|8039,62362|8039,63099|8039,63306|8039,63567|8039,64363|8039,65925|8039,65997|8039,66212|8039,66356|8039,67161|8039,67755|8039,67846|8039,67920|8039,68142|8039,68403|8039,71276|8039,72027|8039,72101|8039,72330|8039,72515|8039,72658|8039,73640|8039,74867|8039,75024|8039,75153|8039,75339|8039,75482|8039,76430|8039,76893|8039,77118|8039,77361|8039,78417|8039,78587|8039,78767|8039,78914|8039,79170|8039,79451|8039,79649|8039,79913|8039,80090|8039,80791|8039,82300|8039,82364|8039,82652|8039,82791|8039,83773|8039,86132|8039,86600|8039,86717|8039,87105|8039,87631|8039,87853|8039,89661|8039,90174|8039,90346|8039,90701|8039,90965|8039,92795|8039,93257|8039,93437|8039,93794|8039,94058|8039,98383|8039,99215|8039,99349|8039,99678|8039,100069|8039,100629|8039,100746|8039,100915|8039,102247|8039,103386|8039,103686|8039,103725|8039,103912|8039,104195|8413,12223|8676,13616|8680,12643|9081,12217|9358,11511|9358,13912|9358,14123|9358,14323|9358,14435|9358,14601|9358,15066|9358,15268|9358,15380|9358,15546|9358,16140|9358,17067|9358,17546|9358,17728|9358,21475|9358,22018|9358,49932|9358,50978|9358,51166|9358,51306|9358,51500|9358,51730|9358,52665|9358,53787|9358,53852|9358,54046|9358,54241|9358,54472|9358,55476|9358,56696|9358,57166|9358,57251|9358,57485|9358,57742|9358,58638|9358,59489|9358,59639|9358,59817|9358,60116|9358,60348|9358,61315|9358,62178|9358,62915|9358,63122|9358,63383|9358,64179|9358,65741|9358,65813|9358,66028|9358,66172|9358,66977|9358,67571|9358,67662|9358,67736|9358,67958|9358,68219|9358,71092|9358,71843|9358,71917|9358,72146|9358,72331|9358,72474|9358,73456|9358,74683|9358,74840|9358,74969|9358,75155|9358,75298|9358,76246|9358,76709|9358,76934|9358,77177|9358,78233|9358,78403|9358,78583|9358,78730|9358,78986|9358,79267|9358,79465|9358,79729|9358,79906|9358,80607|9358,82116|9358,82180|9358,82468|9358,82607|9358,83589|9358,85948|9358,86416|9358,86533|9358,86921|9358,87447|9358,87669|9358,89477|9358,89990|9358,90162|9358,90517|9358,90781|9358,92611|9358,93073|9358,93253|9358,93610|9358,93874|9358,98199|9358,99031|9358,99165|9358,99494|9358,99885|9358,100445|9358,100562|9358,100731|9358,102063|9358,103202|9358,103502|9358,103541|9358,103728|9358,104011|9382,11969|9557,12043|9936,12076|10524,12079|10554,12750|11006,11969|11556,12149|12113,11971|12151,10211|12151,12442|12151,12641|12151,12827|12151,12927|12151,13081|12151,13506|12151,13692|12151,13792|12151,13946|12151,14464|12151,15174|12151,15612|12151,15782|12151,19181|12151,19664|12151,44353|12151,45325|12151,45501|12151,45629|12151,45814|12151,46026|12151,46822|12151,47864|12151,47926|12151,48108|12151,48294|12151,48507|12151,49366|12151,50509|12151,50940|12151,51016|12151,51238|12151,51474|12151,52234|12151,53026|12151,53167|12151,53336|12151,53623|12151,53837|12151,54659|12151,55460|12151,56149|12151,56347|12151,56587|12151,57250|12151,58672|12151,58741|12151,58947|12151,59070|12151,59748|12151,60270|12151,60358|12151,62401|12151,63090|12151,63161|12151,63375|12151,63551|12151,63673|12151,64493|12151,65616|12151,65767|12151,65887|12151,66064|12151,66186|12151,66974|12151,67401|12151,67611|12151,67839|12151,68607|12151,68765|12151,68927|12151,70293|12151,70354|12151,70627|12151,70748|12151,71586|12151,73727|12151,74180|12151,74291|12151,74661|12151,75154|12151,75345|12151,76936|12151,77394|12151,77560|12151,77888|12151,78128|12151,79441|12151,79609|12151,80550|12151,80675|12151,80992|12151,81353|12151,81869|12151,81977|12151,82128|12151,83303|12151,84356|12151,84635|12151,84668|12151,84846|12151,85108|12273,12223|12325,12223|12554,13613|12571,4804|12743,12170|12906,12343|12993,12076|13143,12843|13210,13754
returneddata1 7373,54553|7373,55621|7373,55684|7373,56018|7373,56231|7373,56471|8039,61541|8039,62692|8039,62758|8039,63113|8039,63338|8039,63599|9358,61357|9358,62508|9358,62574|9358,62929|9358,63154|9358,63415|12151,54698|12151,55766|12151,55829|12151,56163|12151,56376|12151,56616
returnofthek 9145,3537|9145,24818|9145,28519
returnoftheking_240 9145,24834
returnoftheking_nl480_dl 9145,28535
returns1445th 7119,25482|10335,25482|10559,25481|11776,25478
returns1468pretti 7119,25872|10335,25872|10559,25871|11776,25868
returns1519breakfast 7119,26763|10335,26763|10559,26762|11776,26759
returns1816sleepi 7119,32376|10335,32376|10559,32375|11776,32372
returns1835rac 7119,32717|10335,32717|10559,32716|11776,32713
returns212ocean 7119,4002|10335,4002|10559,4001|11776,3998
returns2173bowl 7119,38851|10335,38851|10559,38850|11776,38847
returns2495hotel 7119,44834|10335,44834|10559,44833|11776,44830
returns460a 7119,8227|10335,8227|10559,8226|11776,8223
returns601befor 7119,10506|10335,10506|10559,10505|11776,10502
returns658miss 7119,11533|10335,11533|10559,11532|11776,11529
returns740th 7119,12931|10335,12931|10559,12930|11776,12927
reubenport 7618,129404|9047,19884|9646,129428
reugeiy 9145,231081|9922,242312
reunificationtechniqu 13893,2017
reus 5368,5157|5373,6143|5382,9175|5384,7980|5385,8650|5392,8338|5394,6528|5396,5982|5413,8539|5416,7696|5425,8691|5430,8518|5431,5502|5434,7921|5456,9999|5469,10647|5478,7322|5485,10603|5486,5494|5498,12528|5501,8171|5504,8385|5507,8672|5508,8127|5516,8955|5527,6318|5531,7685|5532,8665|5533,7618|5534,9134|5540,7269|5553,5737|5561,12060|5567,8068|5582,6583|5584,7663|5585,7888|5589,2414|5603,12008|5604,8650|5616,5592|5623,5158|5624,9054|5635,8973|5643,7762|5645,6071|5653,6281|5658,4961|5662,10847|5665,14631|5666,8152|5667,1824|5667,1849|5670,8601|5672,5173|5680,10060|5683,9071|5685,9170|5690,8582|5694,7782|5698,5443|5714,10094|5724,7660|5729,8420|5733,11445|5740,3120|5744,8784|5759,8022|5765,7981|5766,6972|5768,6582|5781,4962|5788,9030|5805,8163|5806,8964|5822,7937|5826,6286|5830,7570|5832,4962|5853,9117|5860,9936|5868,10999|5877,13304|5880,6221|5881,8619|5882,12507|5893,11407|5902,5743|5907,7984|5909,5968|5916,18684|5916,18760|5920,8452|5931,10539|5935,6686|5936,6570|5950,5514|5951,6053|5957,8846|5982,8413|5989,8934|5997,9391|6005,4712|6024,9382|6030,9494|6032,8731|6040,10191|6041,13060|6045,7849|6048,1936|6052,8215|6055,10447|6064,12425|6065,5670|6070,8992|6076,8452|6084,19808|6084,19884|6098,4841|6113,8914|6129,9139|6139,7778|6153,9341|6155,8865|6158,11300|6169,7708|6172,9132|6181,12270|6196,14096|6201,19799|6201,19875|6203,8306|6213,9905|6222,9194|6239,8052|6242,1674|6242,1750|6259,13235|6266,5495|6269,5331|6271,7914|6273,9557|6277,6142|6284,7765|6285,5495|6288,8697|6289,6059|6296,8347|6300,10152|6313,5492|6314,8514|6325,7261|6329,10837|6331,9490|6339,7004|6341,10837|6343,8409|6348,5494|6350,11176|6363,7186|6372,11618|6375,8171|6385,3261|6386,6201|6396,8839|6406,8806|6417,7176|6424,7337|6425,11262|6429,8996|6437,8919|6447,7372|6448,8045|6460,7286|6473,10242|6475,8947|6477,10589|6479,19691|6479,19767|6480,8626|6485,9378|6490,5503|6492,7722|6493,13249|6501,8305|6503,4970|6511,7537|6515,10150|6537,7788|6541,5940|6549,7185|6551,7680|6560,2295|6565,8026|6571,7186|6581,8807|6598,7177|6605,8140|6607,11298|6618,5592|6626,11149|6633,12339|6659,18675|6659,18751|6661,8546|6662,3259|6667,7447|6670,7202|6675,9281|6678,9012|6681,10127|6691,8835|6693,8297|6697,9994|6706,4961|6713,4841|6715,11094|6724,12532|6727,8783|6733,8155|6745,8580|6754,7052|6757,8819|6762,6311|6763,4963|6771,8778|6780,7986|6785,10838|6786,12844|6787,5515|6789,8437|6793,12425|6802,8329|6807,13522|6811,9035|6815,9106|6821,7688|6852,13030|6859,5686|6860,11769|6861,7663|6879,7609|6884,8085|6892,8385|6906,1592|6906,1617|6911,6141|6913,8275|6915,8054|6920,6374|6937,8382|6946,5918|6948,9242|6950,8697|6969,9000|6975,3232|6980,7806|6982,8638|6987,8415|6989,13365|7004,8998|7023,5413|7033,13832|7034,11582|7038,5312|7040,7973|7054,9965|7063,8052|7072,9460|7074,7390|7077,6149|7091,6142|7098,4957|7106,2386|7108,12268|7111,6215|7145,7407|7151,7120|7158,7373|7161,11707|7166,8655|7178,12104|7179,9249|7182,7413|7192,2295|7194,9593|7207,12504|7208,6576|7212,8588|7214,8573|7219,5427|7224,10244|7225,6712|7234,5502|7245,6275|7246,8127|7253,3233|7254,6769|7258,7978|7264,8982|7271,7769|7274,9000|7275,8008|7284,14036|7285,11962|7292,13099|7294,14631|7302,6283|7324,8919|7334,9494|7347,5485|7357,12508|7372,10562|7383,7578|7385,8507|7387,7997|7396,8625|7401,11840|7405,8250|7406,8026|7407,6829|7412,7649|7420,7645|7421,7119|7423,7505|7431,11099|7432,4970|7441,7770|7455,7586|7457,7815|7459,5768|7465,7575|7489,6935|7500,6478|7503,6214|7517,7777|7519,4656|7534,7147|7568,5278|7570,8326|7578,12104|7581,9132|7586,10787|7594,12624|7621,7394|7622,8349|7625,7049|7626,10758|7634,18614|7634,18690|7641,4886|7649,13636|7651,7146|7656,2065|7656,2388|7667,8655|7676,8233|7684,10837|7688,8635|7695,12946|7712,12188|7717,5856|7724,8051|7740,8913|7741,9229|7747,10018|7752,8744|7755,9542|7767,4977|7770,9258|7781,11679|7782,9478|7789,8532|7793,7778|7796,11806|7807,4958|7822,5494|7838,8239|7839,8373|7846,8662|7852,7777|7854,6579|7855,8865|7870,10995|7872,6030|7885,8021|7900,8331|7902,13444|7907,4709|7914,10763|7926,8163|7932,8880|7946,5717|7949,13959|7953,7739|7959,11469|7961,6593|7971,12780|7974,8188|7976,5967|7981,8269|7982,8906|7985,4961|7986,5723|7991,9816|7992,5957|7993,10833|8018,18506|8018,18582|8019,5502|8028,8385|8030,13018|8040,8952|8042,9523|8044,6304|8055,8420|8062,12134|8066,4977|8073,12350|8074,2332|8081,1618|8081,1643|8086,7843|8103,8093|8108,11316|8112,7769|8140,8721|8143,7963|8147,6593|8172,8348|8180,8679|8181,10896|8184,10391|8188,7849|8192,5501|8195,9816|8201,8522|8206,7341|8217,6115|8218,7379|8222,7121|8224,12373|8251,8415|8270,7299|8275,8026|8277,11165|8288,1484|8288,1509|8304,7580|8306,6189|8311,5177|8316,6410|8327,13636|8337,9244|8339,8002|8344,5482|8349,10793|8352,7617|8354,8964|8361,14484|8374,1593|8374,1618|8381,9272|8388,11521|8389,13832|8414,8414|8415,9671|8429,6116|8436,7919|8448,8624|8460,8601|8461,7777|8466,7518|8470,10805|8476,5737|8483,7916|8486,6005|8488,9009|8496,11440|8504,10490|8521,8709|8526,8896|8529,6786|8530,8003|8536,6860|8539,7394|8540,10805|8550,3276|8555,5845|8558,8245|8563,8532|8573,7634|8576,7651|8585,8954|8588,9971|8598,8882|8600,10864|8605,8600|8607,13638|8609,8672|8616,7261|8624,9257|8630,8625|8632,5688|8640,8372|8644,9362|8656,8552|8666,8011|8668,10621|8671,6378|8674,4973|8679,5478|8684,8508|8686,8953|8690,5848|8697,5277|8703,9134|8706,8839|8714,4889|8716,7804|8719,10506|8728,7365|8751,11033|8753,7174|8755,5416|8756,9407|8768,12249|8770,7566|8771,14560|8787,5173|8805,12700|8807,7776|8808,4977|8809,3169|8811,12381|8813,9003|8819,8875|8833,7830|8838,9364|8852,8840|8862,6204|8863,8384|8866,11303|8868,6015|8870,9192|8887,3738|8893,6303|8894,8972|8902,9176|8908,9184|8911,7342|8918,8688|8921,7722|8927,7804|8950,5395|8951,6201|8962,4962|8964,11001|8972,13766|8977,8374|8978,8217|8982,8834|8983,8947|8984,6692|8990,8091|8993,9335|8994,8561|9002,1784|9002,1809|9008,3275|9010,10333|9013,5277|9019,7241|9023,5376|9029,10349|9036,8276|9040,8805|9042,8834|9046,2411|9056,7936|9063,3344|9065,8509|9069,9040|9071,3120|9080,5445|9086,2295|9089,12207|9093,8210|9099,12563|9102,7726|9103,9606|9104,4961|9108,8960|9123,4960|9135,8817|9136,10333|9137,8662|9138,6768|9143,8478|9152,8377|9155,8662|9160,11581|9165,7160|9166,9292|9168,9176|9172,11640|9175,7217|9188,7696|9202,8947|9216,8587|9217,7546|9221,7217|9225,6253|9229,7303|9231,9595|9245,12446|9246,14045|9247,5730|9250,10959|9257,8668|9260,9235|9261,11468|9262,8368|9273,11879|9282,3125|9285,8813|9288,8857|9290,6279|9291,12218|9292,8602|9329,9161|9331,7806|9336,10490|9342,10238|9345,7917|9361,5846|9362,7563|9365,8787|9366,6461|9368,5586|9390,8766|9399,10511|9404,11509|9407,8052|9413,8679|9420,9068|9424,6215|9427,5476|9429,8355|9436,8648|9444,7287|9455,11962|9459,6599|9460,5923|9467,7516|9487,12564|9498,8326|9504,8624|9514,8953|9520,18611|9520,18687|9522,8415|9523,9179|9528,8172|9538,8889|9541,8955|9561,8614|9566,1821|9581,7777|9588,7972|9595,13099|9603,9737|9622,9564|9624,8854|9644,6413|9650,7269|9655,8045|9673,14207|9674,3228|9675,9217|9678,12539|9695,7640|9696,8415|9697,7453|9704,7445|9713,8331|9723,4602|9736,10540|9738,8720|9739,7830|9742,5489|9743,6375|9745,5277|9747,9199|9755,5846|9758,11523|9764,6592|9775,9832|9776,11300|9793,8947|9796,9810|9804,9085|9805,9085|9832,3274|9842,8518|9844,12134|9851,6214|9856,11679|9884,7482|9899,7377|9900,7121|9903,8649|9918,13499|9919,8420|9930,8415|9941,5434|9944,12707|9951,4775|9953,8806|9956,8006|9961,10488|9967,7867|9972,8784|9980,12270|9989,9898|9992,5158|9995,7649|9997,6371|9997,6396|9997,6930|10000,8513|10011,8710|10014,13454|10019,7187|10038,5994|10039,8512|10041,8611|10045,9221|10051,6970|10056,2414|10064,10323|10075,12504|10084,8269|10090,8376|10099,6810|10100,7851|10109,9606|10114,7816|10117,7688|10124,12271|10130,10358|10132,8911|10133,9596|10141,8052|10142,8813|10146,7348|10149,3275|10150,5844|10174,6281|10183,8211|10186,6852|10188,8260|10194,8408|10201,3276|10210,19635|10210,19711|10221,7600|10222,9211|10230,11316|10245,4960|10249,7122|10251,8279|10253,5158|10269,7049|10279,8859|10291,8052|10299,2332|10304,7592|10307,9851|10308,9494|10313,8168|10315,9017|10326,9231|10331,8499|10336,18684|10336,18760|10337,7579|10340,1331|10340,1407|10340,1801|10340,1877|10342,2134|10343,16823|10350,8531|10356,11628|10362,5594|10374,8743|10388,8580|10396,8269|10404,8987|10411,7272|10416,13133|10417,8006|10421,5592|10425,8261|10429,5738|10431,8780|10439,7650|10453,8420|10455,14473|10469,9063|10471,8814|10473,8864|10476,5218|10478,2295|10479,5502|10480,9744|10486,5586|10500,8817|10505,11300|10508,12215|10513,5704|10515,5586|10516,5844|10519,8087|10523,8979|10536,12947|10540,8403|10542,13306|10546,6447|10550,9460|10555,8628|10561,12425|10567,8675|10576,9746|10577,8052|10578,8696|10588,9407|10590,11610|10604,9565|10614,7152|10615,11030|10618,8864|10636,10166|10637,9991|10641,7775|10650,6394|10661,9161|10666,1407|10676,10490|10681,10081|10705,8626|10711,5608|10714,7842|10745,6166|10747,4977|10750,8389|10761,10534|10764,5592|10769,8204|10775,9601|10782,5158|10802,6939|10804,4616|10817,7922|10821,8500|10837,5494|10839,6316|10846,8875|10860,5951|10864,8679|10871,6436|10876,5968|10883,7155|10898,1563|10898,1588|10903,8673|10904,8865|10905,7782|10911,6300|10912,13056|10917,7736|10921,7849|10934,10152|10938,5277|10941,9081|10942,8820|10955,8834|10963,6870|10967,6434|10969,8347|10974,3261|10979,8847|10987,5396|10993,10921|10996,8391|11001,5158|11005,7140|11021,8584|11022,8510|11023,10447|11024,6298|11030,7507|11033,7777|11038,7453|11067,2414|11070,8216|11071,6620|11073,9001|11079,5770|11083,7185|11087,13122|11089,6088|11094,8834|11095,7413|11103,9169|11105,5526|11107,8431|11117,7007|11121,6582|11125,8172|11130,8637|11135,8972|11142,18504|11142,18580|11147,8044|11148,5607|11156,8331|11173,9631|11179,18684|11179,18760|11183,11310|11206,8680|11213,2295|11218,8565|11229,18612|11229,18688|11251,5502|11265,7294|11274,7287|11289,9651|11290,9136|11294,10891|11295,9207|11296,7516|11314,5934|11332,8508|11338,7674|11344,5492|11356,5592|11359,8394|11360,6215|11375,7118|11380,5219|11382,7985|11394,12684|11400,6447|11403,8761|11409,6214|11410,10574|11419,8982|11422,8601|11425,8919|11427,7465|11429,8936|11440,7848|11443,8637|11445,13656|11446,5312|11448,7966|11457,14326|11458,11930|11460,8834|11471,5940|11474,789|11483,4656|11488,4962|11496,8645|11501,10244|11505,5170|11513,11806|11514,8679|11518,7556|11521,6596|11524,8532|11531,8327|11536,8004|11542,8045|11543,11508|11568,8523|11573,8068|11579,8154|11584,8329|11591,8892|11602,12994|11606,7119|11607,9989|11611,8194|11616,7896|11621,10281|11638,10661|11658,11094|11660,7137|11668,5980|11680,19502|11680,19578|11682,8597|11685,8045|11693,19808|11693,19884|11705,8026|11709,8994|11712,8415|11722,9936|11730,8551|11738,14327|11742,8662|11743,13123|11745,9634|11754,10562|11761,5158|11772,8382|11778,8653|11780,8744|11783,12572|11784,6254|11786,5586|11800,5185|11803,8164|11810,11417|11818,8181|11831,11930|11832,5472|11834,8669|11836,4869|11851,8777|11859,5467|11862,5317|11875,7352|11890,3335|11891,7794|11894,7240|11895,9131|11911,2330|11913,13412|11914,12070|11915,11582|11928,21346|11928,21422|11930,8648|11938,8688|11942,8799|11949,13154|11953,7448|11956,8653|11968,13408|11973,1838|11973,1863|11975,9043|11983,8498|11986,3336|11997,7977|11999,8365|12000,7712|12017,7933|12028,10669|12029,8721|12031,6710|12034,8125|12036,7371|12039,11962|12040,8608|12042,9059|12051,5586|12061,2386|12066,8042|12072,12049|12082,9507|12101,5495|12103,9553|12115,9479|12116,7413|12122,9508|12126,10810|12129,10936|12132,8616|12140,9012|12161,7555|12175,9017|12176,7492|12178,5594|12180,7787|12186,8533|12193,13839|12195,8806|12198,4656|12199,9049|12206,5493|12212,11147|12216,8799|12217,5464|12224,7699|12233,4961|12239,9090|12245,10816|12253,6222|12255,2294|12259,9130|12263,11842|12279,9100|12280,8875|12285,7287|12299,5936|12306,5277|12307,7672|12308,6197|12310,8122|12331,11310|12340,6065|12345,4970|12349,11085|12352,10968|12356,11058|12357,8832|12362,7289|12367,8807|12372,8098|12379,7377|12386,10112|12388,8759|12389,5467|12401,3234|12408,7225|12412,10562|12415,10819|12417,9289|12424,5936|12441,10778|12443,2332|12445,13615|12459,8507|12461,9287|12469,7588|12472,8409|12487,6084|12496,10596|12504,9971|12512,7287|12518,9133|12519,7041|12525,6353|12536,9015|12543,8957|12549,8806|12557,6091|12563,7491|12574,8204|12590,9337|12591,8234|12605,8300|12613,13007|12628,13678|12632,8210|12633,6311|12636,5219|12640,9258|12643,8040|12647,1817|12647,1842|12650,3340|12651,8492|12654,8947|12655,1824|12655,1849|12657,7373|12658,8797|12659,7804|12668,5608|12673,10539|12684,19508|12684,19584|12690,10945|12695,7130|12697,5494|12698,4950|12703,7818|12705,9674|12710,7686|12713,8907|12717,8385|12719,12900|12739,6926|12740,5423|12747,14365|12752,8612|12762,9291|12765,7222|12769,7388|12776,10044|12782,12053|12814,786|12821,4980|12824,3395|12835,10080|12836,10622|12848,6303|12849,8624|12858,8128|12879,4974|12885,8171|12891,8457|12892,5212|12893,8734|12895,11149|12915,8164|12922,6314|12931,12384|12934,8930|12939,6605|12940,8679|12945,8783|12951,12692|12958,10232|12966,9008|12969,19642|12969,19718|12973,12341|12981,5013|12992,6769|12994,7328|12999,14207|13019,8963|13022,5314|13025,6989|13035,5503|13042,6092|13045,8002|13046,4279|13047,8864|13055,12707|13057,8237|13059,8388|13069,5459|13072,5376|13077,10136|13083,8996|13086,9890|13098,7833|13107,10244|13114,6005|13118,3164|13124,7159|13126,7203|13134,2411|13149,5623|13152,8589|13159,7815|13164,8584|13168,12508|13175,14071|13183,5158|13189,6945|13228,7144|13249,9547|13256,1677|13256,1753|13259,18675|13259,18751|13260,10188|13266,12250|14010,5879|14017,5879|14152,1197
reveal 10426,4284|11042,3937|11918,367176|11918,393524|11918,484552|13405,544|13482,544
revealdroid 13981,296|14008,296
revelioti 13929,1572|13929,2117|13929,11564|13929,12122
reveng 5599,2071|5599,3187|5599,3227|5599,4679|5599,7186|5599,7976|5599,8161|5599,8297|5599,9673|5599,9883|5599,12132|5599,13301|5599,23509|5599,25102|5599,26292|5599,26562|5599,26774|5599,26932|5599,28881|5599,29337|5599,31973|5599,36919|9145,2820|9145,28081|9922,40656|11553,2071|11553,3187|11553,3227|11553,4679|11553,7186|11553,7976|11553,8161|11553,8297|11553,9673|11553,9883|11553,12132|11553,13301|11553,23509|11553,25102|11553,26292|11553,26562|11553,26774|11553,26932|11553,28881|11553,29337|11553,31973|11553,36919|11918,141627|11918,366376|11918,366436|12188,2071|12188,3187|12188,3227|12188,4679|12188,7186|12188,7976|12188,8161|12188,8297|12188,9673|12188,9883|12188,12132|12188,13301|12188,23509|12188,25102|12188,26292|12188,26562|12188,26774|12188,26932|12188,28881|12188,29337|12188,31973|12188,36919|13038,2071|13038,3187|13038,3227|13038,4679|13038,7186|13038,7976|13038,8161|13038,8297|13038,9673|13038,9883|13038,12132|13038,13301|13038,23509|13038,25102|13038,26292|13038,26562|13038,26774|13038,26932|13038,28881|13038,29337|13038,31973|13038,36919
revenu 9145,203352|9922,214796|11918,721478|14273,3726
rever 11918,364003
reveri 11918,43950
revers 11918,110627|13280,102450|13516,5036|13516,6005|13516,8551|13521,5629|13521,6649
revert 5549,22912|5572,18871|5586,18154|5605,19078|5648,18984|5676,1644|5725,18873|5737,21430|5794,15886|5923,22344|6002,15532|6071,19078|6074,21242|6165,16245|6189,15743|6402,19668|6742,18218|6901,18873|7142,19078|7238,18271|7241,19295|7277,21220|7419,19556|7553,16244|7629,22108|7648,16244|7660,22051|7725,19076|7737,22904|7834,21249|7888,22051|8058,18873|8101,18700|8196,19296|8220,23204|8225,15753|8268,22370|8297,18940|8334,19455|8474,18236|8549,22993|8694,19147|8735,21389|8738,19133|8752,16244|8824,22992|9045,22264|9381,19079|9389,18940|9576,18572|9665,15902|9672,18231|9689,19173|9744,18232|9861,18873|9886,16243|10007,16272|10082,20657|10204,22130|10220,18337|10330,19148|10483,21236|10493,19375|10526,18940|10558,22801|10644,19472|10759,21954|10829,18687|10972,18830|10992,22051|10997,16244|11011,19361|11020,18904|11196,21045|11250,18341|11326,18365|11343,22136|11350,18220|11459,19080|11467,15534|11559,22345|11569,19080|11589,18237|11590,22051|11698,22985|11708,19078|11716,18830|11724,19349|11744,21244|11789,18708|11799,22110|11918,145179|12084,16134|12089,21954|12183,16246|12190,21928|12225,16250|12266,21426|12309,19374|12369,21203|12505,18375|12620,22838|12784,15886|12943,23204|12977,18458|13004,18203|13102,18829|13147,16239|13275,15746
